nice: cannot set niceness: Permission denied
Precompiling packages...
   1578.4 ms  ✓ UUIDs
   1579.3 ms  ✓ Logging
   1681.2 ms  ✓ nghttp2_jll
   1700.6 ms  ✓ MozillaCACerts_jll
   1698.5 ms  ✓ Unicode
   1709.3 ms  ✓ CompilerSupportLibraries_jll
   1717.9 ms  ✓ NetworkOptions
   1746.2 ms  ✓ OpenSSL_jll
   1765.6 ms  ✓ Zlib_jll
   1877.2 ms  ✓ Base64
    513.7 ms  ✓ LibSSH2_jll
    602.8 ms  ✓ p7zip_jll
    705.9 ms  ✓ Printf
    472.3 ms  ✓ LibGit2_jll
    487.6 ms  ✓ LibCURL_jll
   3333.5 ms  ✓ ArgTools
    793.3 ms  ✓ LibCURL
    651.8 ms  ✓ Tar
   2966.4 ms  ✓ Dates
   3043.5 ms  ✓ LibGit2
    444.7 ms  ✓ TOML
   3031.1 ms  ✓ Downloads
   9482.2 ms  ✓ StyledStrings
   1670.2 ms  ✓ JuliaSyntaxHighlighting
   3900.2 ms  ✓ Markdown
  47582.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2416.7 ms  ✓ Future
   2420.6 ms  ✓ IteratorInterfaceExtensions
   2504.1 ms  ✓ MuladdMacro
   2516.4 ms  ✓ ConcreteStructs
   2698.6 ms  ✓ ExprTools
   2696.0 ms  ✓ StatsAPI
   3220.8 ms  ✓ PositiveFactorizations
   3297.8 ms  ✓ AbstractFFTs
   4275.0 ms  ✓ Serialization
   4509.7 ms  ✓ ADTypes
   2388.1 ms  ✓ CommonSolve
   2593.7 ms  ✓ OpenLibm_jll
   2700.4 ms  ✓ InverseFunctions
   5482.6 ms  ✓ FillArrays
   5709.9 ms  ✓ InitialValues
   5736.4 ms  ✓ Combinatorics
   3314.7 ms  ✓ Statistics
   3015.9 ms  ✓ ManualMemory
   3613.1 ms  ✓ IterTools
   2617.7 ms  ✓ EnumX
   2492.5 ms  ✓ Reexport
   2427.8 ms  ✓ SIMDTypes
   3208.9 ms  ✓ DocStringExtensions
   3290.5 ms  ✓ AbstractTrees
   2987.2 ms  ✓ Mmap
   4801.2 ms  ✓ Requires
   2478.8 ms  ✓ PtrArrays
   2599.3 ms  ✓ FastPower
   5313.3 ms  ✓ SpatialIndexing
   2872.7 ms  ✓ HashArrayMappedTries
  11386.5 ms  ✓ Bessels
   2590.9 ms  ✓ TaskLocalValues
  11602.3 ms  ✓ FunctionWrappers
   2600.6 ms  ✓ StableTasks
   2776.7 ms  ✓ IfElse
   2511.8 ms  ✓ CommonWorldInvalidations
   2869.4 ms  ✓ DataAPI
   4124.8 ms  ✓ EnzymeCore
   2633.2 ms  ✓ FastClosures
   2701.5 ms  ✓ ChunkSplitters
   2791.9 ms  ✓ SciMLPublic
   3013.7 ms  ✓ StaticArraysCore
  10327.3 ms  ✓ OrderedCollections
   3495.3 ms  ✓ LoggingExtras
  16105.0 ms  ✓ ExproniconLite
   4287.7 ms  ✓ CpuId
   3010.4 ms  ✓ SuiteSparse_jll
   4026.0 ms  ✓ Preferences
  12381.2 ms  ✓ ThreadingUtilities
   2678.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5264.0 ms  ✓ LazyArtifacts
   2504.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2893.8 ms  ✓ CompositionsBase
  14408.3 ms  ✓ IrrationalConstants
  11117.3 ms  ✓ ConstructionBase
   3229.5 ms  ✓ Adapt
  19278.7 ms  ✓ MacroTools
   4124.8 ms  ✓ AliasTables
  20286.0 ms  ✓ TimerOutputs
   3275.6 ms  ✓ DiffResults
   4432.1 ms  ✓ ScopedValues
   3509.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10591.3 ms  ✓ Compat
  10003.2 ms  ✓ RuntimeGeneratedFunctions
  10000.4 ms  ✓ NaNMath
   2511.9 ms  ✓ PrecompileTools
   3205.4 ms  ✓ JLLWrappers
   2309.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2873.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14321.1 ms  ✓ InteractiveUtils
   3124.2 ms  ✓ SciMLLogging
  12299.7 ms  ✓ DifferentiationInterface
   3693.2 ms  ✓ LogExpFunctions
   3112.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10905.5 ms  ✓ Distances
   2492.5 ms  ✓ EnzymeCore → AdaptExt
   3515.4 ms  ✓ GPUArraysCore
   2795.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2996.2 ms  ✓ CommonSubexpressions
  10484.9 ms  ✓ Missings
   9113.9 ms  ✓ DataStructures
   3906.6 ms  ✓ Rmath_jll
   3775.7 ms  ✓ FFTW_jll
  10495.4 ms  ✓ Jieko
   3483.7 ms  ✓ OpenSpecFun_jll
  18384.7 ms  ✓ Distributed
   3805.7 ms  ✓ TruncatedStacktraces
   3100.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9707.8 ms  ✓ ArrayInterface
   7384.7 ms  ✓ IntelOpenMP_jll
   2688.8 ms  ✓ SortingAlgorithms
   8497.5 ms  ✓ RecipesBase
   6223.2 ms  ✓ Setfield
   7500.4 ms  ✓ oneTBB_jll
   3237.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4821.8 ms  ✓ Rmath
   2298.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2881.7 ms  ✓ FastBroadcast
   2599.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3303.0 ms  ✓ MaybeInplace
   4391.2 ms  ✓ ProgressMeter
   2428.5 ms  ✓ FiniteDiff
   1588.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10088.7 ms  ✓ QuadGK
   5213.0 ms  ✓ MKL_jll
   5488.1 ms  ✓ PreallocationTools
   7965.5 ms  ✓ SciMLStructures
  15191.3 ms  ✓ Accessors
   9609.5 ms  ✓ FunctionWrappersWrappers
  22229.4 ms  ✓ SparseArrays
  11568.0 ms  ✓ SpecialFunctions
   2509.8 ms  ✓ Accessors → LinearAlgebraExt
   3087.8 ms  ✓ SuiteSparse
   3231.6 ms  ✓ Distances → DistancesSparseArraysExt
   3416.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3478.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3566.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3587.6 ms  ✓ Statistics → SparseArraysExt
   3992.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3314.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3101.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8598.1 ms  ✓ NLSolversBase
   3900.0 ms  ✓ DiffRules
   5402.5 ms  ✓ BangBang
  26795.8 ms  ✓ Static
   6109.6 ms  ✓ HypergeometricFunctions
  23999.7 ms  ✓ Test
   6067.1 ms  ✓ PDMats
   2600.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2667.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   5570.6 ms  ✓ CPUSummary
   3896.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13010.6 ms  ✓ SymbolicIndexingInterface
  11600.6 ms  ✓ LineSearches
   4426.3 ms  ✓ Accessors → TestExt
   3425.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7909.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3780.0 ms  ✓ PolyesterWeave
  16915.9 ms  ✓ SciMLOperators
  12296.7 ms  ✓ OhMyThreads
  40006.6 ms  ✓ StaticArrays
  18417.6 ms  ✓ StatsBase
   3112.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3908.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  21183.9 ms  ✓ Roots
   3610.2 ms  ✓ OhMyThreads → MarkdownExt
   3496.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  15332.2 ms  ✓ StatsFuns
   3894.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4382.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3483.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3188.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3400.6 ms  ✓ Accessors → StaticArraysExt
   4493.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3695.0 ms  ✓ BangBang → BangBangStaticArraysExt
   3304.2 ms  ✓ PDMats → StatsBaseExt
   4097.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11908.3 ms  ✓ Optim
  25588.4 ms  ✓ ForwardDiff
   3606.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3797.3 ms  ✓ Roots → RootsForwardDiffExt
  38689.8 ms  ✓ FFTW
  48002.3 ms  ✓ Moshi
   4683.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6427.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  25696.1 ms  ✓ RecursiveArrayTools
  10605.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  35087.4 ms  ✓ StaticArrayInterface
  18726.5 ms  ✓ NearestNeighbors
   2119.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2188.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2315.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2587.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1703.6 ms  ✓ CloseOpenIntervals
   1815.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1830.0 ms  ✓ LayoutPointers
   2199.0 ms  ✓ Neighborhood
  18084.0 ms  ✓ Distributions
   3051.1 ms  ✓ Clustering
   1290.1 ms  ✓ StrideArraysCore
   1707.8 ms  ✓ Distributions → DistributionsTestExt
    936.1 ms  ✓ Polyester
    705.1 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2742.8 ms  ✓ StateSpaceSets
   1148.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2707.4 ms  ✓ DelayEmbeddings
   5762.5 ms  ✓ BlackBoxOptim
  57433.0 ms  ✓ Polynomials
    782.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    841.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14221.2 ms  ✓ SciMLBase
    999.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2544.6 ms  ✓ DSP
   1315.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1898.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2668.9 ms  ✓ Wavelets
   3314.1 ms  ✓ SciMLJacobianOperators
   3136.3 ms  ✓ ComplexityMeasures
   6378.8 ms  ✓ NonlinearSolveBase
   1112.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3322.6 ms  ✓ BracketingNonlinearSolve
   4861.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1655.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2899.5 ms  ✓ DiffEqBase
   1104.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3506.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4008.5 ms  ✓ OrdinaryDiffEqCore
   1214.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4981.4 ms  ✓ OrdinaryDiffEqTsit5
   2677.9 ms  ✓ DynamicalSystemsBase
   3680.3 ms  ✓ Attractors
  211 dependencies successfully precompiled in 137 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 607.75
	System time (seconds): 49.86
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
