nice: cannot set niceness: Permission denied
Precompiling packages...
   1511.9 ms  ✓ MozillaCACerts_jll
   1546.7 ms  ✓ OpenSSL_jll
   1609.8 ms  ✓ Logging
   1621.8 ms  ✓ Unicode
   1697.3 ms  ✓ UUIDs
   1700.5 ms  ✓ Zlib_jll
   1707.2 ms  ✓ CompilerSupportLibraries_jll
   1763.1 ms  ✓ nghttp2_jll
   1823.7 ms  ✓ NetworkOptions
   1823.5 ms  ✓ Base64
    638.7 ms  ✓ LibSSH2_jll
    610.3 ms  ✓ p7zip_jll
    775.6 ms  ✓ Printf
    491.3 ms  ✓ LibGit2_jll
    500.3 ms  ✓ LibCURL_jll
   3212.6 ms  ✓ ArgTools
    783.1 ms  ✓ LibCURL
    639.4 ms  ✓ Tar
   2963.9 ms  ✓ Dates
   3028.6 ms  ✓ LibGit2
    432.3 ms  ✓ TOML
   2993.3 ms  ✓ Downloads
   9215.2 ms  ✓ StyledStrings
   1656.0 ms  ✓ JuliaSyntaxHighlighting
   3715.1 ms  ✓ Markdown
  46347.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2401.5 ms  ✓ IteratorInterfaceExtensions
   2424.6 ms  ✓ Future
   2512.4 ms  ✓ ConcreteStructs
   2702.7 ms  ✓ StatsAPI
   2709.0 ms  ✓ ExprTools
   2800.7 ms  ✓ MuladdMacro
   2910.5 ms  ✓ PositiveFactorizations
   3407.8 ms  ✓ AbstractFFTs
   3993.4 ms  ✓ Serialization
   4301.5 ms  ✓ ADTypes
   2394.0 ms  ✓ CommonSolve
   2724.9 ms  ✓ OpenLibm_jll
   2881.8 ms  ✓ InverseFunctions
   5396.2 ms  ✓ FillArrays
   2924.8 ms  ✓ SuiteSparse_jll
   5822.0 ms  ✓ InitialValues
   3320.2 ms  ✓ Statistics
   2822.1 ms  ✓ ManualMemory
   3694.5 ms  ✓ IterTools
   6421.5 ms  ✓ Combinatorics
   2388.6 ms  ✓ Reexport
   2606.6 ms  ✓ EnumX
   2414.0 ms  ✓ SIMDTypes
   4321.4 ms  ✓ Requires
   3077.2 ms  ✓ AbstractTrees
   2519.6 ms  ✓ CompositionsBase
   2513.7 ms  ✓ PtrArrays
   3284.0 ms  ✓ DocStringExtensions
   2795.4 ms  ✓ Mmap
   5181.9 ms  ✓ SpatialIndexing
   2697.8 ms  ✓ FastPower
   2778.8 ms  ✓ TaskLocalValues
   2904.5 ms  ✓ HashArrayMappedTries
  10686.0 ms  ✓ Bessels
   2575.2 ms  ✓ IfElse
   3077.3 ms  ✓ StableTasks
   2881.0 ms  ✓ CommonWorldInvalidations
  11920.0 ms  ✓ FunctionWrappers
   2995.5 ms  ✓ CPUTime
   3801.7 ms  ✓ EnzymeCore
   2432.3 ms  ✓ FastClosures
   2693.7 ms  ✓ DataAPI
   2700.4 ms  ✓ ChunkSplitters
   3024.2 ms  ✓ StaticArraysCore
   3203.4 ms  ✓ SciMLPublic
  10217.8 ms  ✓ OrderedCollections
   3196.9 ms  ✓ LoggingExtras
   3784.1 ms  ✓ Preferences
   2296.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16211.5 ms  ✓ ExproniconLite
   4398.7 ms  ✓ CpuId
   5388.3 ms  ✓ LazyArtifacts
   2600.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2685.8 ms  ✓ Adapt
   2801.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10197.0 ms  ✓ ConstructionBase
  13823.4 ms  ✓ IrrationalConstants
   3002.7 ms  ✓ ScopedValues
   2594.9 ms  ✓ FunctionWrappersWrappers
   3602.7 ms  ✓ AliasTables
   2602.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9100.8 ms  ✓ RuntimeGeneratedFunctions
   2673.7 ms  ✓ DiffResults
  10705.5 ms  ✓ Compat
   9171.1 ms  ✓ NaNMath
  20598.0 ms  ✓ MacroTools
   2328.0 ms  ✓ PrecompileTools
   3122.9 ms  ✓ JLLWrappers
  11719.7 ms  ✓ DifferentiationInterface
   2499.2 ms  ✓ EnzymeCore → AdaptExt
  10713.0 ms  ✓ Distances
  13709.5 ms  ✓ InteractiveUtils
   4120.5 ms  ✓ SciMLLogging
   3294.8 ms  ✓ GPUArraysCore
   2798.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2469.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2382.5 ms  ✓ Compat → CompatLinearAlgebraExt
  11721.4 ms  ✓ ThreadingUtilities
   3380.5 ms  ✓ LogExpFunctions
   9371.6 ms  ✓ Missings
   3512.0 ms  ✓ CommonSubexpressions
   3306.5 ms  ✓ Rmath_jll
  17193.9 ms  ✓ Distributed
   9722.3 ms  ✓ DataStructures
   3816.3 ms  ✓ OpenSpecFun_jll
   4096.7 ms  ✓ FFTW_jll
   3598.7 ms  ✓ TruncatedStacktraces
   2591.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10318.0 ms  ✓ Jieko
  10209.7 ms  ✓ ArrayInterface
   6911.8 ms  ✓ IntelOpenMP_jll
   2373.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8890.6 ms  ✓ RecipesBase
   3009.3 ms  ✓ SortingAlgorithms
   8200.7 ms  ✓ oneTBB_jll
   4173.6 ms  ✓ Rmath
