nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.2 ms  ✓ Logging
   1602.1 ms  ✓ nghttp2_jll
   1698.6 ms  ✓ UUIDs
   1694.8 ms  ✓ MozillaCACerts_jll
   1731.1 ms  ✓ OpenSSL_jll
   1799.2 ms  ✓ NetworkOptions
   1792.0 ms  ✓ Zlib_jll
   1800.0 ms  ✓ Unicode
   1826.2 ms  ✓ Base64
   1848.1 ms  ✓ CompilerSupportLibraries_jll
    515.2 ms  ✓ LibSSH2_jll
    584.7 ms  ✓ p7zip_jll
    686.6 ms  ✓ Printf
    497.9 ms  ✓ LibGit2_jll
    504.3 ms  ✓ LibCURL_jll
   3247.7 ms  ✓ ArgTools
    780.6 ms  ✓ LibCURL
    666.3 ms  ✓ Tar
   2939.9 ms  ✓ Dates
    464.4 ms  ✓ TOML
   3203.8 ms  ✓ LibGit2
   3175.8 ms  ✓ Downloads
   9510.1 ms  ✓ StyledStrings
   1789.4 ms  ✓ JuliaSyntaxHighlighting
   3942.1 ms  ✓ Markdown
  48057.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2524.9 ms  ✓ ConcreteStructs
   2592.6 ms  ✓ Future
   2603.5 ms  ✓ IteratorInterfaceExtensions
   2732.0 ms  ✓ MuladdMacro
   2813.7 ms  ✓ ExprTools
   2805.6 ms  ✓ OpenLibm_jll
   2897.3 ms  ✓ StatsAPI
   3131.4 ms  ✓ PositiveFactorizations
   3220.3 ms  ✓ AbstractFFTs
   4088.9 ms  ✓ Serialization
   4397.5 ms  ✓ ADTypes
   2419.7 ms  ✓ CommonSolve
   5108.4 ms  ✓ FillArrays
   2418.3 ms  ✓ SafeTestsets
   3007.5 ms  ✓ InverseFunctions
   2982.2 ms  ✓ SuiteSparse_jll
   3223.5 ms  ✓ Statistics
   5821.4 ms  ✓ InitialValues
   3576.3 ms  ✓ IterTools
   6336.2 ms  ✓ Combinatorics
   2811.3 ms  ✓ EnumX
   2491.2 ms  ✓ Reexport
   4606.1 ms  ✓ Requires
   3303.0 ms  ✓ DocStringExtensions
   3298.5 ms  ✓ AbstractTrees
   2867.7 ms  ✓ PtrArrays
   2900.3 ms  ✓ Mmap
   2877.2 ms  ✓ CompositionsBase
   2724.1 ms  ✓ FastPower
   3085.5 ms  ✓ HashArrayMappedTries
   2604.9 ms  ✓ TaskLocalValues
   5395.5 ms  ✓ SpatialIndexing
  10010.9 ms  ✓ Bessels
   3080.7 ms  ✓ StableTasks
   3473.4 ms  ✓ VectorInterface
   2807.2 ms  ✓ DataAPI
   2806.5 ms  ✓ PackageExtensionCompat
   2995.8 ms  ✓ AliasTables
  12107.6 ms  ✓ FunctionWrappers
   3100.5 ms  ✓ ChunkSplitters
   3103.4 ms  ✓ StaticArraysCore
   3296.4 ms  ✓ SciMLPublic
   4403.0 ms  ✓ EnzymeCore
   3331.2 ms  ✓ LoggingExtras
  10497.9 ms  ✓ OrderedCollections
   4005.1 ms  ✓ Preferences
   2613.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2704.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5309.2 ms  ✓ LazyArtifacts
   2828.5 ms  ✓ Adapt
   2586.7 ms  ✓ FastClosures
   9997.0 ms  ✓ ConstructionBase
   2585.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2709.6 ms  ✓ ScopedValues
  14296.2 ms  ✓ IrrationalConstants
   9403.7 ms  ✓ Compat
   2303.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9532.0 ms  ✓ NaNMath
   9304.4 ms  ✓ RuntimeGeneratedFunctions
   3112.8 ms  ✓ DiffResults
  19498.6 ms  ✓ MacroTools
   2515.6 ms  ✓ PrecompileTools
   3992.9 ms  ✓ JLLWrappers
  11597.5 ms  ✓ DifferentiationInterface
   2501.0 ms  ✓ EnzymeCore → AdaptExt
  11195.2 ms  ✓ Distances
   3394.4 ms  ✓ SciMLLogging
  14598.7 ms  ✓ InteractiveUtils
   3278.6 ms  ✓ GPUArraysCore
