nice: cannot set niceness: Permission denied
Precompiling packages...
    408.9 ms  ✓ DataValueInterfaces
    416.4 ms  ✓ Reexport
    541.5 ms  ✓ ConstructionBase
    449.8 ms  ✓ StatsAPI
    592.2 ms  ✓ IterTools
   1329.7 ms  ✓ IrrationalConstants
    544.8 ms  ✓ Inflate
    477.1 ms  ✓ CommonSolve
   1042.2 ms  ✓ Combinatorics
    477.0 ms  ✓ LaTeXStrings
    432.1 ms  ✓ TestItems
    530.3 ms  ✓ StableTasks
    604.0 ms  ✓ Statistics
    525.3 ms  ✓ StaticArraysCore
    516.3 ms  ✓ ChunkSplitters
    867.9 ms  ✓ SuiteSparse_jll
    475.3 ms  ✓ BinaryHeaps
    458.6 ms  ✓ PtrArrays
    708.3 ms  ✓ EnzymeCore
    444.0 ms  ✓ TaskLocalValues
    524.8 ms  ✓ Mmap
    500.2 ms  ✓ Adapt
    614.3 ms  ✓ VectorInterface
    521.6 ms  ✓ PositiveFactorizations
    463.5 ms  ✓ DataAPI
    442.4 ms  ✓ SciMLPublic
    420.8 ms  ✓ Future
    433.9 ms  ✓ FastPower
    511.2 ms  ✓ InverseFunctions
    455.0 ms  ✓ CompositionsBase
    688.3 ms  ✓ AbstractTrees
    589.0 ms  ✓ EnumX
    722.7 ms  ✓ AbstractFFTs
    788.7 ms  ✓ OpenLibm_jll
   5540.7 ms  ✓ MacroTools
    535.1 ms  ✓ ExprTools
   1408.6 ms  ✓ InitialValues
    428.5 ms  ✓ ConcreteStructs
   1238.6 ms  ✓ FillArrays
    665.0 ms  ✓ OrderedCollections
    498.9 ms  ✓ HashArrayMappedTries
    691.2 ms  ✓ ADTypes
    647.4 ms  ✓ Serialization
    656.3 ms  ✓ DocStringExtensions
   1760.5 ms  ✓ Bessels
    493.6 ms  ✓ FastClosures
    425.8 ms  ✓ IteratorInterfaceExtensions
    754.2 ms  ✓ Gamma
    447.3 ms  ✓ PackageExtensionCompat
    575.7 ms  ✓ Compat
    624.9 ms  ✓ LoggingExtras
   1282.4 ms  ✓ InteractiveUtils
   3555.7 ms  ✓ FunctionWrappers
   1033.1 ms  ✓ LazyArtifacts
    498.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2141.2 ms  ✓ Crayons
    491.6 ms  ✓ DiffResults
    515.7 ms  ✓ AliasTables
    859.1 ms  ✓ Distances
    650.1 ms  ✓ ArrayInterface
    447.8 ms  ✓ EnzymeCore → AdaptExt
    616.0 ms  ✓ GPUArraysCore
    540.3 ms  ✓ Missings
   2368.0 ms  ✓ Preferences
    574.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    458.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    570.3 ms  ✓ NaNMath
    545.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    560.5 ms  ✓ CommonSubexpressions
    483.9 ms  ✓ ScopedValues
    413.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    409.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    447.2 ms  ✓ RuntimeGeneratedFunctions
   1021.8 ms  ✓ DifferentiationInterface
   1752.1 ms  ✓ DataStructures
    416.1 ms  ✓ TableTraits
    673.6 ms  ✓ LogExpFunctions
    416.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1087.8 ms  ✓ HypergeometricFunctions
   2518.2 ms  ✓ Distributed
    721.3 ms  ✓ SimpleTraits
   1954.5 ms  ✓ KrylovKit
    594.8 ms  ✓ FastBroadcast
    519.1 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   4280.7 ms  ✓ SparseArrays
   1508.2 ms  ✓ Setfield
    440.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    462.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    774.9 ms  ✓ MaybeInplace
    685.5 ms  ✓ PrecompileTools
    775.0 ms  ✓ JLLWrappers
    847.9 ms  ✓ SciMLLogging
    778.5 ms  ✓ TruncatedStacktraces
    443.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    548.2 ms  ✓ SortingAlgorithms
    913.6 ms  ✓ QuadGK
    870.1 ms  ✓ Tables
    399.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2518.6 ms  ✓ Accessors
    683.6 ms  ✓ Statistics → SparseArraysExt
    892.5 ms  ✓ ProgressMeter
    593.4 ms  ✓ Adapt → AdaptSparseArraysExt
    727.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    660.8 ms  ✓ SuiteSparse
    707.4 ms  ✓ Distances → DistancesSparseArraysExt
    704.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    758.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    693.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    826.5 ms  ✓ FiniteDiff
   9507.4 ms  ✓ Test
   2624.9 ms  ✓ FindFirstFunctions
   4974.6 ms  ✓ StringManipulation
   4105.5 ms  ✓ MuladdMacro
   2386.6 ms  ✓ RecipesBase
    847.0 ms  ✓ SciMLStructures
   1602.1 ms  ✓ PreallocationTools
   1281.8 ms  ✓ PoissonRandom
   4455.9 ms  ✓ FunctionWrappersWrappers
   1179.4 ms  ✓ Rmath_jll
   1142.1 ms  ✓ OpenSpecFun_jll
   1584.1 ms  ✓ IntelOpenMP_jll
   1694.7 ms  ✓ oneTBB_jll
   1121.1 ms  ✓ FFTW_jll
  15251.7 ms  ✓ StaticArrays
    670.5 ms  ✓ Accessors → LinearAlgebraExt
    677.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    986.2 ms  ✓ PDMats
    602.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    704.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    848.5 ms  ✓ Accessors → TestExt
   2877.0 ms  ✓ StatsBase
   1603.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    706.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
    714.8 ms  ✓ RespecializeParams
    997.8 ms  ✓ Rmath
   1647.9 ms  ✓ MKL_jll
   1602.2 ms  ✓ ArnoldiMethod
    795.5 ms  ✓ ResettableStacks
   3247.5 ms  ✓ SpecialFunctions
   1060.7 ms  ✓ BijectiveHilbert
    855.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    757.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    712.1 ms  ✓ Adapt → AdaptStaticArraysExt
    719.3 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
  24218.6 ms  ✓ Polynomials
    717.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    787.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    740.0 ms  ✓ Accessors → StaticArraysExt
    672.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    797.7 ms  ✓ BangBang
   1134.7 ms  ✓ SymbolicIndexingInterface
    687.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1808.2 ms  ✓ SciMLOperators
    716.3 ms  ✓ NLSolversBase
    686.2 ms  ✓ PDMats → StatsBaseExt
    771.0 ms  ✓ StochasticDiffEqLevyArea
    644.6 ms  ✓ DiffRules
   2823.3 ms  ✓ Roots
   1713.4 ms  ✓ StatsFuns
   1016.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    941.0 ms  ✓ OhMyThreads
    565.7 ms  ✓ BangBang → BangBangTablesExt
   4261.7 ms  ✓ Graphs
    876.7 ms  ✓ BangBang → BangBangStaticArraysExt
   5365.9 ms  ✓ NearestNeighbors
    767.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    828.9 ms  ✓ LineSearches
    696.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    763.9 ms  ✓ OhMyThreads → MarkdownExt
    685.4 ms  ✓ OhMyThreads → ProgressMeterExt
   1350.2 ms  ✓ Neighborhood
   5844.8 ms  ✓ RecursiveArrayTools
   4944.9 ms  ✓ ForwardDiff
  13043.1 ms  ✓ FFTW
   2349.1 ms  ✓ Clustering
    942.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1171.6 ms  ✓ StateSpaceSets
   3103.9 ms  ✓ Optim
    810.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    744.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    772.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    710.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    906.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    902.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    776.7 ms  ✓ Roots → RootsForwardDiffExt
    826.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1875.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5888.5 ms  ✓ Distributions
   1256.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   1611.8 ms  ✓ Distributions → DistributionsTestExt
   3238.1 ms  ✓ DSP
   2315.4 ms  ✓ DelayEmbeddings
   5387.1 ms  ✓ BlackBoxOptim
   2252.5 ms  ✓ Wavelets
   9305.1 ms  ✓ SciMLBase
   3532.1 ms  ✓ ComplexityMeasures
   1039.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1217.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1441.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1570.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2392.7 ms  ✓ SciMLJacobianOperators
   3875.8 ms  ✓ LineSearch
    720.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
  67943.7 ms  ✓ REPL
   8102.7 ms  ✓ Pkg → REPLExt
  22464.9 ms  ✓ PrettyTables
    713.6 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   5548.1 ms  ✓ TimerOutputs
   5272.7 ms  ✓ NonlinearSolveBase
    781.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1116.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2589.1 ms  ✓ BracketingNonlinearSolve
    894.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4800.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2648.6 ms  ✓ DiffEqBase
   1100.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3822.3 ms  ✓ OrdinaryDiffEqCore
   2822.9 ms  ✓ DiffEqNoiseProcess
   4440.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5030.1 ms  ✓ DiffEqCallbacks
   1556.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1737.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2360.1 ms  ✓ JumpProcesses
