nice: cannot set niceness: Permission denied
Precompiling packages...
   1587.8 ms  ✓ MozillaCACerts_jll
   1639.1 ms  ✓ Logging
   1707.1 ms  ✓ UUIDs
   1711.5 ms  ✓ Zlib_jll
   1756.8 ms  ✓ OpenSSL_jll
   1724.4 ms  ✓ nghttp2_jll
   1743.4 ms  ✓ Unicode
   1791.9 ms  ✓ CompilerSupportLibraries_jll
   1841.4 ms  ✓ NetworkOptions
   1839.5 ms  ✓ Base64
    512.4 ms  ✓ LibSSH2_jll
    572.8 ms  ✓ p7zip_jll
    725.9 ms  ✓ Printf
    485.3 ms  ✓ LibCURL_jll
    487.1 ms  ✓ LibGit2_jll
   3331.0 ms  ✓ ArgTools
    750.1 ms  ✓ LibCURL
    630.0 ms  ✓ Tar
   2971.9 ms  ✓ Dates
   2996.6 ms  ✓ LibGit2
    445.3 ms  ✓ TOML
   3135.5 ms  ✓ Downloads
   9628.9 ms  ✓ StyledStrings
   1702.2 ms  ✓ JuliaSyntaxHighlighting
   3967.6 ms  ✓ Markdown
  47993.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2516.9 ms  ✓ IteratorInterfaceExtensions
   2514.5 ms  ✓ Future
   2534.0 ms  ✓ LaTeXStrings
   2699.3 ms  ✓ ConcreteStructs
   2923.9 ms  ✓ StatsAPI
   2926.1 ms  ✓ ExprTools
   3118.3 ms  ✓ PositiveFactorizations
   3498.4 ms  ✓ AbstractFFTs
   4009.3 ms  ✓ Serialization
   4294.8 ms  ✓ Gamma
   4312.1 ms  ✓ ADTypes
   2510.6 ms  ✓ OpenLibm_jll
   2577.6 ms  ✓ TableTraits
   2529.8 ms  ✓ CommonSolve
   5611.0 ms  ✓ FillArrays
   5621.4 ms  ✓ InitialValues
   2904.6 ms  ✓ SuiteSparse_jll
   5938.4 ms  ✓ Combinatorics
   3470.7 ms  ✓ Statistics
   3498.6 ms  ✓ IterTools
   2690.5 ms  ✓ DataValueInterfaces
   2580.6 ms  ✓ Reexport
   2719.9 ms  ✓ EnumX
   2570.6 ms  ✓ CompositionsBase
   3191.8 ms  ✓ DocStringExtensions
