nice: cannot set niceness: Permission denied
Precompiling packages...
   2302.9 ms  ✓ MozillaCACerts_jll
   2329.4 ms  ✓ nghttp2_jll
   2337.4 ms  ✓ Zlib_jll
   2391.5 ms  ✓ OpenSSL_jll
   2451.4 ms  ✓ Unicode
   2474.4 ms  ✓ Logging
   2523.5 ms  ✓ UUIDs
   2530.2 ms  ✓ CompilerSupportLibraries_jll
   2673.0 ms  ✓ NetworkOptions
   2747.2 ms  ✓ Base64
    890.8 ms  ✓ LibSSH2_jll
   1079.2 ms  ✓ p7zip_jll
   1257.1 ms  ✓ Printf
    835.3 ms  ✓ LibCURL_jll
    964.7 ms  ✓ LibGit2_jll
   4982.6 ms  ✓ ArgTools
   1213.8 ms  ✓ LibCURL
   1105.1 ms  ✓ Tar
   4974.1 ms  ✓ Dates
   4806.5 ms  ✓ LibGit2
    775.2 ms  ✓ TOML
   5346.4 ms  ✓ Downloads
  15407.4 ms  ✓ StyledStrings
   2453.6 ms  ✓ JuliaSyntaxHighlighting
   5676.5 ms  ✓ Markdown
  71301.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 95 seconds
Precompiling packages...
   2370.4 ms  ✓ PositiveFactorizations
   2562.3 ms  ✓ IteratorInterfaceExtensions
   2560.4 ms  ✓ StatsAPI
   2596.2 ms  ✓ Future
   2678.1 ms  ✓ MuladdMacro
   2874.7 ms  ✓ ExprTools
   3404.2 ms  ✓ ConcreteStructs
   3573.0 ms  ✓ AbstractFFTs
   4265.8 ms  ✓ ADTypes
   2240.0 ms  ✓ OpenLibm_jll
   5274.2 ms  ✓ FillArrays
   2853.1 ms  ✓ CommonSolve
   3078.5 ms  ✓ Statistics
   5647.9 ms  ✓ Serialization
   3606.2 ms  ✓ InverseFunctions
   6306.0 ms  ✓ Combinatorics
   3640.2 ms  ✓ SuiteSparse_jll
   3872.0 ms  ✓ IterTools
   6665.5 ms  ✓ InitialValues
   3773.5 ms  ✓ ManualMemory
   2381.8 ms  ✓ SIMDTypes
   2719.5 ms  ✓ Reexport
   3347.9 ms  ✓ EnumX
   2460.9 ms  ✓ CompositionsBase
   3189.3 ms  ✓ DocStringExtensions
   4762.9 ms  ✓ Requires
   2919.0 ms  ✓ Mmap
   3881.6 ms  ✓ AbstractTrees
   3126.2 ms  ✓ PtrArrays
   2618.0 ms  ✓ FastPower
   5443.1 ms  ✓ SpatialIndexing
   2883.2 ms  ✓ TaskLocalValues
  11524.3 ms  ✓ Bessels
   2902.6 ms  ✓ IfElse
  12395.2 ms  ✓ FunctionWrappers
   4409.6 ms  ✓ HashArrayMappedTries
   2806.3 ms  ✓ CommonWorldInvalidations
   3683.3 ms  ✓ EnzymeCore
   4024.6 ms  ✓ StableTasks
   2596.7 ms  ✓ FastClosures
   2920.3 ms  ✓ DataAPI
   3243.0 ms  ✓ ChunkSplitters
   3164.9 ms  ✓ SciMLPublic
   3568.4 ms  ✓ StaticArraysCore
  11196.0 ms  ✓ OrderedCollections
   3267.7 ms  ✓ LoggingExtras
  16290.0 ms  ✓ ExproniconLite
   3400.8 ms  ✓ Preferences
   4211.8 ms  ✓ CpuId
   2823.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5213.1 ms  ✓ LazyArtifacts
   9998.7 ms  ✓ ConstructionBase
   3425.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2059.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2907.5 ms  ✓ Adapt
   3439.0 ms  ✓ FunctionWrappersWrappers
   3200.8 ms  ✓ ScopedValues
   4408.8 ms  ✓ AliasTables
   2690.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  17798.8 ms  ✓ IrrationalConstants
   9180.0 ms  ✓ RuntimeGeneratedFunctions
  11161.3 ms  ✓ NaNMath
  21986.4 ms  ✓ MacroTools
  12964.4 ms  ✓ Compat
   2920.1 ms  ✓ DiffResults
  12778.6 ms  ✓ DifferentiationInterface
  11661.7 ms  ✓ Distances
   2632.8 ms  ✓ JLLWrappers
   1435.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2083.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2964.4 ms  ✓ PrecompileTools
   2801.7 ms  ✓ SciMLLogging
   2048.0 ms  ✓ EnzymeCore → AdaptExt
   1525.5 ms  ✓ CommonSubexpressions
   2836.6 ms  ✓ GPUArraysCore
   1773.6 ms  ✓ Compat → CompatLinearAlgebraExt
  17515.9 ms  ✓ InteractiveUtils
  13033.0 ms  ✓ ThreadingUtilities
   3554.1 ms  ✓ LogExpFunctions
   3874.8 ms  ✓ Rmath_jll
   9472.8 ms  ✓ Jieko
   5681.1 ms  ✓ IntelOpenMP_jll
  18590.7 ms  ✓ Distributed
  11263.5 ms  ✓ Missings
  21280.7 ms  ✓ TimerOutputs
   5694.1 ms  ✓ FFTW_jll
  10876.4 ms  ✓ DataStructures
   6407.2 ms  ✓ oneTBB_jll
   5859.7 ms  ✓ OpenSpecFun_jll
   2390.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2894.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11410.4 ms  ✓ ArrayInterface
   3218.4 ms  ✓ SortingAlgorithms
   8842.7 ms  ✓ Setfield
   4103.3 ms  ✓ Rmath
   5185.3 ms  ✓ TruncatedStacktraces
   5300.8 ms  ✓ ProgressMeter
   3012.2 ms  ✓ MaybeInplace
   2637.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2982.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  10869.9 ms  ✓ RecipesBase
   6528.3 ms  ✓ MKL_jll
   2993.0 ms  ✓ FiniteDiff
  10230.6 ms  ✓ QuadGK
   6709.9 ms  ✓ PreallocationTools
  29315.5 ms  ✓ SparseArrays
   2598.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  18078.5 ms  ✓ Accessors
   9390.6 ms  ✓ SciMLStructures
   3056.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3244.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3605.5 ms  ✓ SuiteSparse
   3775.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3867.8 ms  ✓ Distances → DistancesSparseArraysExt
  12325.7 ms  ✓ SpecialFunctions
   4189.2 ms  ✓ Adapt → AdaptSparseArraysExt
   4221.0 ms  ✓ Statistics → SparseArraysExt
   4188.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4105.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3351.9 ms  ✓ Accessors → LinearAlgebraExt
   2767.8 ms  ✓ DiffRules
   3618.7 ms  ✓ PDMats
   5023.8 ms  ✓ HypergeometricFunctions
   3570.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4515.8 ms  ✓ BangBang
  24316.8 ms  ✓ Test
  30143.5 ms  ✓ Static
   3497.2 ms  ✓ Accessors → TestExt
   4029.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3166.0 ms  ✓ BitTwiddlingConvenienceFunctions
  12677.7 ms  ✓ SymbolicIndexingInterface
  13195.6 ms  ✓ SciMLOperators
   5023.5 ms  ✓ CPUSummary
   9200.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  18194.5 ms  ✓ StatsBase
  13988.5 ms  ✓ StatsFuns
  12006.8 ms  ✓ OhMyThreads
   3308.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3281.2 ms  ✓ PolyesterWeave
   5113.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2400.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3447.0 ms  ✓ PDMats → StatsBaseExt
   3019.3 ms  ✓ OhMyThreads → MarkdownExt
  22984.5 ms  ✓ Roots
  45460.7 ms  ✓ StaticArrays
  23325.5 ms  ✓ ForwardDiff
   3414.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3597.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3771.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4389.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5011.5 ms  ✓ Adapt → AdaptStaticArraysExt
   5095.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   5306.8 ms  ✓ BangBang → BangBangStaticArraysExt
   5899.5 ms  ✓ Accessors → StaticArraysExt
   3115.8 ms  ✓ Roots → RootsForwardDiffExt
   7575.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7984.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6905.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  46018.0 ms  ✓ FFTW
  54862.6 ms  ✓ Moshi
  13689.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  28591.3 ms  ✓ RecursiveArrayTools
  22360.6 ms  ✓ Distributions
  32730.3 ms  ✓ StaticArrayInterface
   1916.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2116.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3080.1 ms  ✓ NLSolversBase
   2902.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  17196.8 ms  ✓ NearestNeighbors
   2700.7 ms  ✓ CloseOpenIntervals
   2872.7 ms  ✓ LayoutPointers
   2986.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4093.6 ms  ✓ Distributions → DistributionsTestExt
   2040.7 ms  ✓ Neighborhood
   1889.3 ms  ✓ StrideArraysCore
   4953.6 ms  ✓ LineSearches
   3914.7 ms  ✓ Clustering
   1563.1 ms  ✓ Polyester
   1310.1 ms  ✓ FastBroadcast
   4000.7 ms  ✓ StateSpaceSets
   1222.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4264.5 ms  ✓ Optim
  11610.4 ms  ✓ BlackBoxOptim
   3855.6 ms  ✓ DelayEmbeddings
  66288.0 ms  ✓ Polynomials
   1091.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1150.9 ms  ✓ Polynomials → PolynomialsFFTWExt
  20985.4 ms  ✓ SciMLBase
   3264.1 ms  ✓ DSP
   1349.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1652.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2460.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3407.7 ms  ✓ Wavelets
   3858.2 ms  ✓ SciMLJacobianOperators
   3553.0 ms  ✓ ComplexityMeasures
   7804.6 ms  ✓ NonlinearSolveBase
   1566.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1634.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4142.0 ms  ✓ BracketingNonlinearSolve
   1275.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2917.2 ms  ✓ DiffEqBase
   1445.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1472.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4520.6 ms  ✓ OrdinaryDiffEqCore
   1502.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   6198.0 ms  ✓ OrdinaryDiffEqTsit5
   3517.9 ms  ✓ DynamicalSystemsBase
   5022.2 ms  ✓ Attractors
  208 dependencies successfully precompiled in 156 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 727.23
	System time (seconds): 54.14
	Percent of CPU this job got: 309%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:12.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2214560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 822
	Minor (reclaiming a frame) page faults: 12362798
	Voluntary context switches: 31912
	Involuntary context switches: 137999
	Swaps: 0
	File system inputs: 712
	File system outputs: 1040256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
