nice: cannot set niceness: Permission denied
Precompiling packages...
    428.6 ms  ✓ Reexport
    461.8 ms  ✓ StatsAPI
    550.2 ms  ✓ ConstructionBase
    614.1 ms  ✓ IterTools
    505.1 ms  ✓ Inflate
   1335.9 ms  ✓ IrrationalConstants
   1015.2 ms  ✓ Combinatorics
    468.3 ms  ✓ CommonSolve
    582.1 ms  ✓ StableTasks
    591.6 ms  ✓ Statistics
    499.3 ms  ✓ StaticArraysCore
    506.3 ms  ✓ ChunkSplitters
    843.1 ms  ✓ SuiteSparse_jll
    481.4 ms  ✓ BinaryHeaps
    442.6 ms  ✓ PtrArrays
    715.6 ms  ✓ EnzymeCore
    519.7 ms  ✓ Mmap
    470.8 ms  ✓ TaskLocalValues
    504.8 ms  ✓ Adapt
    610.4 ms  ✓ VectorInterface
    510.9 ms  ✓ PositiveFactorizations
    475.8 ms  ✓ DataAPI
    458.9 ms  ✓ SciMLPublic
    443.1 ms  ✓ Future
    439.2 ms  ✓ FastPower
    532.7 ms  ✓ InverseFunctions
    448.9 ms  ✓ CompositionsBase
    603.4 ms  ✓ AbstractTrees
    500.5 ms  ✓ EnumX
    656.4 ms  ✓ AbstractFFTs
    784.4 ms  ✓ OpenLibm_jll
   1307.6 ms  ✓ InitialValues
    580.1 ms  ✓ ExprTools
   5441.8 ms  ✓ MacroTools
    460.9 ms  ✓ ConcreteStructs
   1233.9 ms  ✓ FillArrays
    959.3 ms  ✓ SpatialIndexing
    688.6 ms  ✓ OrderedCollections
    512.8 ms  ✓ HashArrayMappedTries
    705.5 ms  ✓ ADTypes
    719.9 ms  ✓ Serialization
   1893.6 ms  ✓ Bessels
    737.5 ms  ✓ DocStringExtensions
    529.4 ms  ✓ FastClosures
    426.9 ms  ✓ IteratorInterfaceExtensions
    440.2 ms  ✓ PackageExtensionCompat
    719.2 ms  ✓ Gamma
    760.3 ms  ✓ Requires
    661.2 ms  ✓ LoggingExtras
    603.2 ms  ✓ Compat
    434.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1284.6 ms  ✓ InteractiveUtils
   1007.0 ms  ✓ LazyArtifacts
    526.6 ms  ✓ DiffResults
   3642.1 ms  ✓ FunctionWrappers
    846.3 ms  ✓ Distances
    505.0 ms  ✓ AliasTables
    579.2 ms  ✓ GPUArraysCore
    603.8 ms  ✓ ArrayInterface
    420.4 ms  ✓ EnzymeCore → AdaptExt
   2185.5 ms  ✓ Preferences
    551.6 ms  ✓ Missings
    474.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    550.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    565.0 ms  ✓ NaNMath
    563.4 ms  ✓ CommonSubexpressions
    499.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    466.8 ms  ✓ ScopedValues
    410.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    399.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1033.8 ms  ✓ DifferentiationInterface
   1739.9 ms  ✓ DataStructures
    480.5 ms  ✓ RuntimeGeneratedFunctions
    653.3 ms  ✓ LogExpFunctions
   2701.8 ms  ✓ Distributed
   1265.7 ms  ✓ HypergeometricFunctions
   4024.8 ms  ✓ TimerOutputs
    503.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2125.7 ms  ✓ KrylovKit
    594.6 ms  ✓ FastBroadcast
    764.2 ms  ✓ SimpleTraits
   1492.4 ms  ✓ Setfield
    531.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
    457.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4551.8 ms  ✓ SparseArrays
    444.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
