nice: cannot set niceness: Permission denied
Precompiling packages...
   1717.5 ms  ✓ UUIDs
   1706.8 ms  ✓ Zlib_jll
   1729.2 ms  ✓ Logging
   1731.3 ms  ✓ MozillaCACerts_jll
   1770.0 ms  ✓ OpenSSL_jll
   1741.7 ms  ✓ Unicode
   1810.5 ms  ✓ nghttp2_jll
   1818.0 ms  ✓ CompilerSupportLibraries_jll
   1869.6 ms  ✓ NetworkOptions
   1930.3 ms  ✓ Base64
    549.6 ms  ✓ LibSSH2_jll
    593.7 ms  ✓ p7zip_jll
    709.0 ms  ✓ Printf
    473.7 ms  ✓ LibGit2_jll
    471.9 ms  ✓ LibCURL_jll
   3350.0 ms  ✓ ArgTools
    770.4 ms  ✓ LibCURL
    626.4 ms  ✓ Tar
   2956.1 ms  ✓ Dates
    466.5 ms  ✓ TOML
   3128.0 ms  ✓ LibGit2
   2993.6 ms  ✓ Downloads
   9453.5 ms  ✓ StyledStrings
   1680.4 ms  ✓ JuliaSyntaxHighlighting
   3915.3 ms  ✓ Markdown
  47285.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2573.0 ms  ✓ IteratorInterfaceExtensions
   2579.1 ms  ✓ Future
   2588.3 ms  ✓ MuladdMacro
   2756.9 ms  ✓ ConcreteStructs
   2789.8 ms  ✓ ExprTools
   2882.0 ms  ✓ PositiveFactorizations
   2917.3 ms  ✓ OpenLibm_jll
   3087.1 ms  ✓ StatsAPI
   3578.4 ms  ✓ AbstractFFTs
   3980.6 ms  ✓ Serialization
   4184.4 ms  ✓ ADTypes
   2403.7 ms  ✓ CommonSolve
   5373.6 ms  ✓ InitialValues
   2809.2 ms  ✓ InverseFunctions
   5480.1 ms  ✓ FillArrays
   2502.3 ms  ✓ SafeTestsets
   2995.1 ms  ✓ SuiteSparse_jll
   5880.1 ms  ✓ Combinatorics
   3288.7 ms  ✓ Statistics
   3239.3 ms  ✓ IterTools
   2996.4 ms  ✓ EnumX
   2501.0 ms  ✓ Reexport
   4313.9 ms  ✓ Requires
   2392.6 ms  ✓ CompositionsBase
   2393.6 ms  ✓ FastPower
   2518.5 ms  ✓ PtrArrays
   3076.6 ms  ✓ Mmap
   3293.6 ms  ✓ DocStringExtensions
   3307.8 ms  ✓ AbstractTrees
   3392.5 ms  ✓ HashArrayMappedTries
   5282.6 ms  ✓ SpatialIndexing
   2794.2 ms  ✓ TaskLocalValues
   3198.6 ms  ✓ StableTasks
  10965.0 ms  ✓ Bessels
   2808.9 ms  ✓ Inflate
   2704.2 ms  ✓ Adapt
   3397.9 ms  ✓ VectorInterface
   2704.1 ms  ✓ DataAPI
  11594.1 ms  ✓ FunctionWrappers
   3158.2 ms  ✓ PackageExtensionCompat
   2710.8 ms  ✓ FastClosures
   3913.5 ms  ✓ EnzymeCore
   2908.0 ms  ✓ ChunkSplitters
   3168.7 ms  ✓ SciMLPublic
  10590.0 ms  ✓ OrderedCollections
   3003.6 ms  ✓ StaticArraysCore
   3003.5 ms  ✓ LoggingExtras
   3702.4 ms  ✓ Preferences
   2439.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
