nice: cannot set niceness: Permission denied
Precompiling packages...
   1402.8 ms  ✓ UUIDs
   1400.1 ms  ✓ MozillaCACerts_jll
   1513.6 ms  ✓ Logging
   1589.8 ms  ✓ Zlib_jll
   1625.6 ms  ✓ OpenSSL_jll
   1597.4 ms  ✓ nghttp2_jll
   1680.1 ms  ✓ Unicode
   1685.9 ms  ✓ NetworkOptions
   1713.2 ms  ✓ CompilerSupportLibraries_jll
   1775.7 ms  ✓ Base64
    497.1 ms  ✓ LibSSH2_jll
    600.3 ms  ✓ p7zip_jll
    653.6 ms  ✓ Printf
    495.2 ms  ✓ LibGit2_jll
    493.7 ms  ✓ LibCURL_jll
   3123.7 ms  ✓ ArgTools
    740.9 ms  ✓ LibCURL
    617.6 ms  ✓ Tar
   2905.5 ms  ✓ Dates
   2958.7 ms  ✓ LibGit2
    434.9 ms  ✓ TOML
   2976.4 ms  ✓ Downloads
   9135.8 ms  ✓ StyledStrings
   1657.8 ms  ✓ JuliaSyntaxHighlighting
   3700.5 ms  ✓ Markdown
  45794.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2388.9 ms  ✓ IteratorInterfaceExtensions
   2477.1 ms  ✓ Future
   2486.2 ms  ✓ ConcreteStructs
   2547.5 ms  ✓ MuladdMacro
   2573.4 ms  ✓ StatsAPI
   2781.2 ms  ✓ ExprTools
   3084.2 ms  ✓ PositiveFactorizations
   3278.0 ms  ✓ AbstractFFTs
   3962.5 ms  ✓ Serialization
   4082.5 ms  ✓ ADTypes
   2421.7 ms  ✓ CommonSolve
   2680.4 ms  ✓ OpenLibm_jll
   5266.6 ms  ✓ FillArrays
   2901.3 ms  ✓ InverseFunctions
   5682.0 ms  ✓ InitialValues
   3099.1 ms  ✓ SuiteSparse_jll
   5951.1 ms  ✓ Combinatorics
   2709.0 ms  ✓ ManualMemory
   3501.7 ms  ✓ Statistics
   3602.2 ms  ✓ IterTools
   2800.5 ms  ✓ EnumX
   2506.2 ms  ✓ Reexport
   2406.5 ms  ✓ SIMDTypes
   4501.2 ms  ✓ Requires
   2497.6 ms  ✓ PtrArrays
   2894.6 ms  ✓ Mmap
   3485.4 ms  ✓ DocStringExtensions
   3464.5 ms  ✓ AbstractTrees
   2485.3 ms  ✓ TaskLocalValues
   2514.9 ms  ✓ FastPower
   5217.2 ms  ✓ SpatialIndexing
  10759.5 ms  ✓ Bessels
   3087.3 ms  ✓ HashArrayMappedTries
  11288.3 ms  ✓ FunctionWrappers
   2895.9 ms  ✓ StableTasks
   2707.9 ms  ✓ IfElse
   2740.0 ms  ✓ CPUTime
