nice: cannot set niceness: Permission denied
Precompiling packages...
   2030.1 ms  ✓ IteratorInterfaceExtensions
   2043.7 ms  ✓ MuladdMacro
   2043.9 ms  ✓ LazyArtifacts
   2123.1 ms  ✓ StatsAPI
   2233.3 ms  ✓ ConcreteStructs
   2404.8 ms  ✓ ExprTools
   2405.8 ms  ✓ PositiveFactorizations
   2734.3 ms  ✓ AbstractFFTs
   3324.3 ms  ✓ ADTypes
   3849.7 ms  ✓ FunctionWrappers
   1880.4 ms  ✓ OpenLibm_jll
   1833.2 ms  ✓ CommonSolve
   4173.0 ms  ✓ Combinatorics
   4104.3 ms  ✓ InitialValues
   2197.3 ms  ✓ InverseFunctions
   2210.0 ms  ✓ CompilerSupportLibraries_jll
   4401.1 ms  ✓ FillArrays
   2239.9 ms  ✓ RuntimeGeneratedFunctions
   2826.3 ms  ✓ IterTools
   2013.6 ms  ✓ ManualMemory
   1894.1 ms  ✓ Reexport
   2112.0 ms  ✓ EnumX
   2388.4 ms  ✓ Requires
   2613.7 ms  ✓ Compat
   2269.2 ms  ✓ SIMDTypes
   2801.7 ms  ✓ OrderedCollections
   3483.2 ms  ✓ Preferences
   2778.9 ms  ✓ DocStringExtensions
   7687.1 ms  ✓ Bessels
   2615.8 ms  ✓ AbstractTrees
   3888.0 ms  ✓ SpatialIndexing
   1915.5 ms  ✓ CompositionsBase
   1804.9 ms  ✓ FastPower
   8274.1 ms  ✓ ExproniconLite
   2086.4 ms  ✓ PtrArrays
   1999.8 ms  ✓ TaskLocalValues
   2587.7 ms  ✓ HashArrayMappedTries
   2311.9 ms  ✓ StableTasks
   2078.2 ms  ✓ IfElse
   1907.4 ms  ✓ CommonWorldInvalidations
   3403.8 ms  ✓ CpuId
   2118.0 ms  ✓ FastClosures
   2288.5 ms  ✓ DataAPI
   1934.3 ms  ✓ SciMLPublic
   2825.8 ms  ✓ ConstructionBase
   3321.5 ms  ✓ EnzymeCore
   2616.8 ms  ✓ ChunkSplitters
   8690.1 ms  ✓ Distributed
   2892.0 ms  ✓ LoggingExtras
   6177.1 ms  ✓ IrrationalConstants
   2820.6 ms  ✓ StaticArraysCore
   2729.9 ms  ✓ SuiteSparse_jll
   2557.2 ms  ✓ FunctionWrappersWrappers
   2403.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2493.0 ms  ✓ NaNMath
   2481.4 ms  ✓ Adapt
  13231.5 ms  ✓ Test
  10807.4 ms  ✓ MacroTools
   2801.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2703.1 ms  ✓ JLLWrappers
   2812.6 ms  ✓ PrecompileTools
   2033.8 ms  ✓ ScopedValues
   1987.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2388.0 ms  ✓ AliasTables
   2193.8 ms  ✓ Missings
   4397.3 ms  ✓ ThreadingUtilities
   1811.1 ms  ✓ Compat → CompatLinearAlgebraExt
   5097.6 ms  ✓ DifferentiationInterface
   1899.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2200.7 ms  ✓ DiffResults
   2611.7 ms  ✓ SciMLLogging
   3100.9 ms  ✓ LogExpFunctions
   2000.0 ms  ✓ EnzymeCore → AdaptExt
   3501.9 ms  ✓ ProgressMeter
   2595.3 ms  ✓ ArrayInterface
   2514.5 ms  ✓ GPUArraysCore
   2300.3 ms  ✓ TruncatedStacktraces
   2303.8 ms  ✓ CommonSubexpressions
   2494.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8162.6 ms  ✓ TimerOutputs
   7811.7 ms  ✓ DataStructures
   2988.6 ms  ✓ Rmath_jll
   2103.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2808.3 ms  ✓ IntelOpenMP_jll
   2599.5 ms  ✓ oneTBB_jll
   2787.3 ms  ✓ FFTW_jll
   2413.3 ms  ✓ OpenSpecFun_jll
   2392.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4996.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8499.6 ms  ✓ Jieko
   1909.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3136.8 ms  ✓ MaybeInplace
   3588.7 ms  ✓ Static
   5199.3 ms  ✓ Setfield
   2103.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2603.8 ms  ✓ SciMLStructures
   2122.3 ms  ✓ SortingAlgorithms
   2305.1 ms  ✓ MKL_jll
   2692.9 ms  ✓ Rmath
   1597.5 ms  ✓ BitTwiddlingConvenienceFunctions
CompositionsBaseInverseFunctionsExt Waiting for background task / IO / timer.
[pid 1229183] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3b739c60->0x7fa11cdcedd0
