nice: cannot set niceness: Permission denied
Precompiling packages...
    417.8 ms  ✓ Reexport
    453.3 ms  ✓ StatsAPI
    552.3 ms  ✓ ConstructionBase
    421.5 ms  ✓ CommonSolve
    601.7 ms  ✓ IterTools
   1340.7 ms  ✓ IrrationalConstants
   1047.8 ms  ✓ Combinatorics
    633.1 ms  ✓ StableTasks
    726.3 ms  ✓ Statistics
    579.6 ms  ✓ StaticArraysCore
    523.6 ms  ✓ ChunkSplitters
    867.4 ms  ✓ SuiteSparse_jll
    437.7 ms  ✓ IfElse
    701.3 ms  ✓ EnzymeCore
    470.0 ms  ✓ PtrArrays
    441.5 ms  ✓ TaskLocalValues
    549.9 ms  ✓ Mmap
    517.6 ms  ✓ ManualMemory
    539.1 ms  ✓ PositiveFactorizations
    493.1 ms  ✓ DataAPI
    427.2 ms  ✓ CommonWorldInvalidations
    829.5 ms  ✓ SciMLPublic
    426.4 ms  ✓ Future
    430.2 ms  ✓ FastPower
    428.4 ms  ✓ CompositionsBase
    519.9 ms  ✓ InverseFunctions
    638.8 ms  ✓ AbstractTrees
    508.9 ms  ✓ MuladdMacro
   2369.9 ms  ✓ ExproniconLite
    718.2 ms  ✓ AbstractFFTs
    576.4 ms  ✓ EnumX
   5620.8 ms  ✓ MacroTools
   1424.2 ms  ✓ InitialValues
    540.4 ms  ✓ ExprTools
    703.2 ms  ✓ OpenLibm_jll
    424.1 ms  ✓ ConcreteStructs
   1109.2 ms  ✓ FillArrays
    917.4 ms  ✓ SpatialIndexing
    658.0 ms  ✓ OrderedCollections
    488.3 ms  ✓ HashArrayMappedTries
    740.8 ms  ✓ ADTypes
    705.5 ms  ✓ Serialization
   1774.5 ms  ✓ Bessels
    681.4 ms  ✓ DocStringExtensions
    491.9 ms  ✓ FastClosures
    427.4 ms  ✓ SIMDTypes
    431.5 ms  ✓ IteratorInterfaceExtensions
    765.6 ms  ✓ Requires
    578.6 ms  ✓ LoggingExtras
    771.3 ms  ✓ CpuId
    570.6 ms  ✓ Compat
   1269.2 ms  ✓ InteractiveUtils
    888.9 ms  ✓ LazyArtifacts
    485.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    821.0 ms  ✓ Distances
    523.1 ms  ✓ DiffResults
    588.1 ms  ✓ AliasTables
   3836.3 ms  ✓ FunctionWrappers
    521.0 ms  ✓ Missings
    429.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    463.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2223.3 ms  ✓ Preferences
    576.8 ms  ✓ CommonSubexpressions
   1193.9 ms  ✓ ThreadingUtilities
    546.8 ms  ✓ NaNMath
    494.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    461.1 ms  ✓ ScopedValues
    417.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    472.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2038.4 ms  ✓ Jieko
   1147.5 ms  ✓ DifferentiationInterface
   1826.2 ms  ✓ DataStructures
    438.0 ms  ✓ RuntimeGeneratedFunctions
    687.1 ms  ✓ LogExpFunctions
    580.6 ms  ✓ Adapt
    532.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4014.9 ms  ✓ TimerOutputs
    468.2 ms  ✓ FunctionWrappersWrappers
   2795.6 ms  ✓ Distributed
    476.9 ms  ✓ PrecompileTools
   1596.9 ms  ✓ Setfield
    556.1 ms  ✓ JLLWrappers
    606.9 ms  ✓ SciMLLogging
    571.6 ms  ✓ TruncatedStacktraces
   4508.0 ms  ✓ SparseArrays
    589.9 ms  ✓ SortingAlgorithms
   2620.4 ms  ✓ Accessors
