nice: cannot set niceness: Permission denied
Precompiling packages...
   2088.1 ms  ✓ ConcreteStructs
   2091.1 ms  ✓ IteratorInterfaceExtensions
   2099.7 ms  ✓ LaTeXStrings
   2098.5 ms  ✓ LazyArtifacts
   2186.6 ms  ✓ StatsAPI
   2194.3 ms  ✓ ExprTools
   2593.6 ms  ✓ PositiveFactorizations
   2892.5 ms  ✓ AbstractFFTs
   3096.5 ms  ✓ ADTypes
   3461.9 ms  ✓ Gamma
   3789.1 ms  ✓ FunctionWrappers
   3945.6 ms  ✓ Combinatorics
   3777.8 ms  ✓ InitialValues
   1821.3 ms  ✓ OpenLibm_jll
   1998.8 ms  ✓ CommonSolve
   2282.5 ms  ✓ CompilerSupportLibraries_jll
   4509.3 ms  ✓ FillArrays
   2119.8 ms  ✓ SuiteSparse_jll
   2715.3 ms  ✓ InverseFunctions
   2890.7 ms  ✓ IterTools
   1891.4 ms  ✓ DataValueInterfaces
   1795.1 ms  ✓ Reexport
   2091.8 ms  ✓ EnumX
   2509.8 ms  ✓ Compat
   3385.6 ms  ✓ Preferences
   1694.3 ms  ✓ TestItems
   2910.9 ms  ✓ OrderedCollections
   1991.5 ms  ✓ CompositionsBase
   2694.2 ms  ✓ DocStringExtensions
   2517.2 ms  ✓ AbstractTrees
   2026.6 ms  ✓ PtrArrays
   2112.9 ms  ✓ FastPower
   1907.2 ms  ✓ TaskLocalValues
   7902.0 ms  ✓ Bessels
   2387.8 ms  ✓ HashArrayMappedTries
   2503.8 ms  ✓ StableTasks
   2119.7 ms  ✓ Adapt
   1878.5 ms  ✓ PackageExtensionCompat
   2508.2 ms  ✓ VectorInterface
   2299.5 ms  ✓ DataAPI
   2592.3 ms  ✓ ConstructionBase
   2878.0 ms  ✓ Inflate
   3214.9 ms  ✓ EnzymeCore
   7795.7 ms  ✓ Distributed
   5419.2 ms  ✓ IrrationalConstants
   2384.5 ms  ✓ ChunkSplitters
   2594.8 ms  ✓ FastClosures
   2605.6 ms  ✓ LoggingExtras
   2502.1 ms  ✓ SciMLPublic
   2586.8 ms  ✓ TableTraits
   2776.1 ms  ✓ StaticArraysCore
   2813.0 ms  ✓ BinaryHeaps
   2289.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2182.8 ms  ✓ JLLWrappers
   2773.2 ms  ✓ NaNMath
   3703.7 ms  ✓ RuntimeGeneratedFunctions
  10193.6 ms  ✓ MacroTools
   2817.3 ms  ✓ Compat → CompatLinearAlgebraExt
  13679.6 ms  ✓ Test
   2100.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4417.8 ms  ✓ HypergeometricFunctions
   6086.6 ms  ✓ Crayons
   3198.6 ms  ✓ PrecompileTools
   2289.1 ms  ✓ ScopedValues
   2696.6 ms  ✓ AliasTables
   5410.8 ms  ✓ DifferentiationInterface
   2501.5 ms  ✓ ArrayInterface
   2295.9 ms  ✓ GPUArraysCore
   1914.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2295.2 ms  ✓ Missings
   1899.5 ms  ✓ EnzymeCore → AdaptExt
   2989.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1928.3 ms  ✓ DiffResults
