nice: cannot set niceness: Permission denied
Precompiling packages...
    412.7 ms  ✓ Reexport
    442.0 ms  ✓ StatsAPI
    547.1 ms  ✓ ConstructionBase
    601.5 ms  ✓ IterTools
    515.6 ms  ✓ Inflate
   1307.3 ms  ✓ IrrationalConstants
   1011.0 ms  ✓ Combinatorics
    465.5 ms  ✓ CommonSolve
    553.5 ms  ✓ StableTasks
    605.7 ms  ✓ Statistics
    507.0 ms  ✓ StaticArraysCore
    504.0 ms  ✓ ChunkSplitters
    817.7 ms  ✓ SuiteSparse_jll
    427.7 ms  ✓ PtrArrays
    712.5 ms  ✓ EnzymeCore
    532.6 ms  ✓ Mmap
    425.8 ms  ✓ TaskLocalValues
    623.9 ms  ✓ VectorInterface
    515.8 ms  ✓ Adapt
    516.9 ms  ✓ PositiveFactorizations
    458.2 ms  ✓ DataAPI
    433.3 ms  ✓ Future
    422.9 ms  ✓ FastPower
    523.1 ms  ✓ InverseFunctions
    863.1 ms  ✓ SciMLPublic
    489.1 ms  ✓ SafeTestsets
    483.8 ms  ✓ CompositionsBase
    624.1 ms  ✓ AbstractTrees
    478.8 ms  ✓ MuladdMacro
    626.9 ms  ✓ AbstractFFTs
    536.2 ms  ✓ EnumX
   1330.0 ms  ✓ InitialValues
    804.2 ms  ✓ OpenLibm_jll
    582.1 ms  ✓ ExprTools
   5686.6 ms  ✓ MacroTools
    445.3 ms  ✓ ConcreteStructs
   1242.2 ms  ✓ FillArrays
    981.8 ms  ✓ SpatialIndexing
    661.2 ms  ✓ OrderedCollections
    464.2 ms  ✓ HashArrayMappedTries
    699.3 ms  ✓ ADTypes
    705.0 ms  ✓ Serialization
    670.7 ms  ✓ DocStringExtensions
   1802.4 ms  ✓ Bessels
    487.9 ms  ✓ FastClosures
    440.6 ms  ✓ IteratorInterfaceExtensions
    416.9 ms  ✓ PackageExtensionCompat
    752.0 ms  ✓ Requires
    612.5 ms  ✓ Compat
    674.6 ms  ✓ LoggingExtras
    423.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1301.2 ms  ✓ InteractiveUtils
    995.6 ms  ✓ LazyArtifacts
    472.1 ms  ✓ DiffResults
    829.4 ms  ✓ Distances
   3620.9 ms  ✓ FunctionWrappers
    476.2 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    591.9 ms  ✓ AliasTables
    641.5 ms  ✓ ArrayInterface
    439.6 ms  ✓ EnzymeCore → AdaptExt
    584.8 ms  ✓ GPUArraysCore
   2270.7 ms  ✓ Preferences
    551.6 ms  ✓ Missings
    434.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    544.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    544.2 ms  ✓ NaNMath
    567.9 ms  ✓ CommonSubexpressions
    498.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    461.2 ms  ✓ ScopedValues
    409.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    400.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1034.4 ms  ✓ DifferentiationInterface
   1740.5 ms  ✓ DataStructures
    467.4 ms  ✓ RuntimeGeneratedFunctions
    698.4 ms  ✓ LogExpFunctions
    524.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2728.3 ms  ✓ Distributed
   3840.3 ms  ✓ TimerOutputs
   2133.1 ms  ✓ KrylovKit
    695.1 ms  ✓ SimpleTraits
   1493.2 ms  ✓ Setfield
    451.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    625.5 ms  ✓ FastBroadcast
    437.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    718.4 ms  ✓ MaybeInplace
    700.7 ms  ✓ PrecompileTools
   4493.5 ms  ✓ SparseArrays
    803.5 ms  ✓ JLLWrappers
    816.0 ms  ✓ SciMLLogging
    748.8 ms  ✓ TruncatedStacktraces
    462.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    563.8 ms  ✓ SortingAlgorithms
    410.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    955.8 ms  ✓ QuadGK
    684.6 ms  ✓ FiniteDiff
    824.2 ms  ✓ ProgressMeter
   2610.3 ms  ✓ Accessors
    900.5 ms  ✓ SciMLStructures
    989.0 ms  ✓ PoissonRandom
   1470.9 ms  ✓ PreallocationTools
   2339.3 ms  ✓ RecipesBase
    647.1 ms  ✓ Statistics → SparseArraysExt
    614.9 ms  ✓ Adapt → AdaptSparseArraysExt
    686.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    636.2 ms  ✓ SuiteSparse
    673.5 ms  ✓ Distances → DistancesSparseArraysExt
    714.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    722.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    707.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1023.9 ms  ✓ Rmath_jll
   9429.8 ms  ✓ Test
   1041.2 ms  ✓ OpenSpecFun_jll
   1345.6 ms  ✓ IntelOpenMP_jll
    926.1 ms  ✓ FFTW_jll
   1340.5 ms  ✓ oneTBB_jll
    634.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    516.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    583.6 ms  ✓ Accessors → LinearAlgebraExt
    874.5 ms  ✓ PDMats
    839.0 ms  ✓ Rmath
   2543.0 ms  ✓ StatsBase
    760.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4417.1 ms  ✓ FunctionWrappersWrappers
    909.0 ms  ✓ Accessors → TestExt
   1699.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    888.8 ms  ✓ NLSolversBase
   1607.1 ms  ✓ MKL_jll
