nice: cannot set niceness: Permission denied
Precompiling packages...
   1708.2 ms  ✓ UUIDs
   1703.2 ms  ✓ Unicode
   1742.3 ms  ✓ OpenSSL_jll
   1712.1 ms  ✓ Logging
   1714.5 ms  ✓ MozillaCACerts_jll
   1733.1 ms  ✓ nghttp2_jll
   1799.8 ms  ✓ Zlib_jll
   1813.0 ms  ✓ NetworkOptions
   1830.4 ms  ✓ CompilerSupportLibraries_jll
   1924.5 ms  ✓ Base64
    517.7 ms  ✓ LibSSH2_jll
    558.0 ms  ✓ p7zip_jll
    701.2 ms  ✓ Printf
    460.1 ms  ✓ LibGit2_jll
    481.8 ms  ✓ LibCURL_jll
   3258.4 ms  ✓ ArgTools
    742.3 ms  ✓ LibCURL
    604.8 ms  ✓ Tar
   2963.3 ms  ✓ Dates
   2959.0 ms  ✓ LibGit2
    423.6 ms  ✓ TOML
   2968.5 ms  ✓ Downloads
   9270.4 ms  ✓ StyledStrings
   1638.1 ms  ✓ JuliaSyntaxHighlighting
   3688.2 ms  ✓ Markdown
  45933.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2300.1 ms  ✓ Future
   2392.8 ms  ✓ IteratorInterfaceExtensions
   2498.9 ms  ✓ ConcreteStructs
   2505.7 ms  ✓ MuladdMacro
   2686.2 ms  ✓ ExprTools
   2896.6 ms  ✓ PositiveFactorizations
   2967.4 ms  ✓ StatsAPI
   3390.1 ms  ✓ AbstractFFTs
   3877.7 ms  ✓ Serialization
   4091.6 ms  ✓ ADTypes
   2584.6 ms  ✓ OpenLibm_jll
   2399.2 ms  ✓ CommonSolve
   2892.7 ms  ✓ InverseFunctions
   5488.2 ms  ✓ FillArrays
   3192.9 ms  ✓ Statistics
   5698.1 ms  ✓ InitialValues
   2995.3 ms  ✓ SuiteSparse_jll
   3318.0 ms  ✓ IterTools
   2808.0 ms  ✓ ManualMemory
   6212.9 ms  ✓ Combinatorics
   2722.1 ms  ✓ EnumX
   2186.9 ms  ✓ SIMDTypes
   2408.2 ms  ✓ Reexport
   4396.2 ms  ✓ Requires
   2298.7 ms  ✓ CompositionsBase
   2687.8 ms  ✓ Mmap
   3206.2 ms  ✓ DocStringExtensions
   3289.0 ms  ✓ AbstractTrees
   3084.5 ms  ✓ PtrArrays
   5307.2 ms  ✓ SpatialIndexing
   2604.1 ms  ✓ TaskLocalValues
   2797.1 ms  ✓ FastPower
   2801.9 ms  ✓ HashArrayMappedTries
   2302.9 ms  ✓ IfElse
  11182.1 ms  ✓ Bessels
  11510.8 ms  ✓ FunctionWrappers
   2597.9 ms  ✓ CPUTime
   3476.1 ms  ✓ StableTasks
   3597.8 ms  ✓ EnzymeCore
   2814.3 ms  ✓ CommonWorldInvalidations
   2506.5 ms  ✓ FastClosures
   2694.8 ms  ✓ DataAPI
   2786.3 ms  ✓ ChunkSplitters
   3201.6 ms  ✓ SciMLPublic
   2911.4 ms  ✓ StaticArraysCore
   3104.5 ms  ✓ LoggingExtras
  10506.9 ms  ✓ OrderedCollections
  15491.2 ms  ✓ ExproniconLite
   3823.6 ms  ✓ Preferences
   4208.5 ms  ✓ CpuId
   2691.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5287.1 ms  ✓ LazyArtifacts
   2708.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   9401.6 ms  ✓ ConstructionBase
   2591.8 ms  ✓ Adapt
   2397.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15105.6 ms  ✓ IrrationalConstants
   8405.9 ms  ✓ RuntimeGeneratedFunctions
   3398.0 ms  ✓ ScopedValues
   3600.5 ms  ✓ AliasTables
  19240.3 ms  ✓ MacroTools
  10292.0 ms  ✓ Compat
   3407.3 ms  ✓ FunctionWrappersWrappers
   3308.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9586.6 ms  ✓ NaNMath
   2500.4 ms  ✓ DiffResults
   2617.4 ms  ✓ PrecompileTools
   2999.6 ms  ✓ JLLWrappers
  10902.8 ms  ✓ Distances
  13878.5 ms  ✓ InteractiveUtils
   2303.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2198.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12114.2 ms  ✓ DifferentiationInterface
   3293.2 ms  ✓ SciMLLogging
  11409.3 ms  ✓ ThreadingUtilities
   2388.2 ms  ✓ EnzymeCore → AdaptExt
   2696.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3592.9 ms  ✓ GPUArraysCore
   3398.2 ms  ✓ LogExpFunctions
   3403.9 ms  ✓ CommonSubexpressions
  16196.8 ms  ✓ Distributed
   9114.3 ms  ✓ DataStructures
   9901.7 ms  ✓ Missings
   4003.3 ms  ✓ Rmath_jll
   3110.4 ms  ✓ TruncatedStacktraces
  10496.9 ms  ✓ Jieko
  20398.5 ms  ✓ TimerOutputs
   5199.4 ms  ✓ FFTW_jll
   8687.4 ms  ✓ RecipesBase
   5716.2 ms  ✓ OpenSpecFun_jll
   2295.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2486.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11009.9 ms  ✓ ArrayInterface
   8001.7 ms  ✓ IntelOpenMP_jll
   2990.3 ms  ✓ SortingAlgorithms
   8503.3 ms  ✓ oneTBB_jll
   6795.6 ms  ✓ Setfield
   4900.7 ms  ✓ ProgressMeter
   2302.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3329.5 ms  ✓ MaybeInplace
   4105.6 ms  ✓ Rmath
   2197.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  25624.8 ms  ✓ SparseArrays
   2601.7 ms  ✓ FiniteDiff
   5601.7 ms  ✓ PreallocationTools
   9417.1 ms  ✓ QuadGK
   5987.2 ms  ✓ MKL_jll
   3092.7 ms  ✓ SuiteSparse
   3113.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3699.8 ms  ✓ Statistics → SparseArraysExt
   3601.4 ms  ✓ Distances → DistancesSparseArraysExt
   3811.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9391.5 ms  ✓ SciMLStructures
   3298.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2983.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  12400.7 ms  ✓ SpecialFunctions
   2997.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3101.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2499.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16197.9 ms  ✓ Accessors
   3710.9 ms  ✓ PDMats
   2386.6 ms  ✓ DiffRules
   1715.5 ms  ✓ Accessors → LinearAlgebraExt
   4387.0 ms  ✓ HypergeometricFunctions
   4196.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3871.7 ms  ✓ BangBang
  23289.7 ms  ✓ Test
  28792.7 ms  ✓ Static
   3682.2 ms  ✓ Accessors → TestExt
   3900.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2604.7 ms  ✓ BitTwiddlingConvenienceFunctions
  12025.3 ms  ✓ SymbolicIndexingInterface
   8192.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16122.8 ms  ✓ StatsBase
   5204.1 ms  ✓ CPUSummary
  13817.9 ms  ✓ SciMLOperators
  10916.6 ms  ✓ OhMyThreads
  13311.9 ms  ✓ StatsFuns
   3671.4 ms  ✓ PDMats → StatsBaseExt
   4101.2 ms  ✓ PolyesterWeave
  41905.9 ms  ✓ StaticArrays
   4222.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3596.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5514.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5082.6 ms  ✓ OhMyThreads → MarkdownExt
   3287.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3503.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3596.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3602.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  21909.5 ms  ✓ ForwardDiff
   3299.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3381.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  23490.7 ms  ✓ Roots
   3909.7 ms  ✓ Accessors → StaticArraysExt
   2696.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   3696.3 ms  ✓ BangBang → BangBangStaticArraysExt
   3706.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4297.3 ms  ✓ Roots → RootsForwardDiffExt
   6814.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  50292.8 ms  ✓ Moshi
  59515.5 ms  ✓ Parsers
  14757.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  42021.7 ms  ✓ FFTW
  26008.5 ms  ✓ RecursiveArrayTools
   2454.6 ms  ✓ NLSolversBase
   1287.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1317.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  22809.6 ms  ✓ Distributions
   1683.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4496.8 ms  ✓ JSON
  19792.2 ms  ✓ NearestNeighbors
   2839.7 ms  ✓ Distributions → DistributionsTestExt
   1472.6 ms  ✓ Neighborhood
   4214.1 ms  ✓ LineSearches
   2515.2 ms  ✓ Clustering
   2765.4 ms  ✓ StateSpaceSets
   3298.8 ms  ✓ Optim
   6957.3 ms  ✓ BlackBoxOptim
   3739.7 ms  ✓ DelayEmbeddings
  48490.4 ms  ✓ StaticArrayInterface
    878.1 ms  ✓ CloseOpenIntervals
    982.3 ms  ✓ LayoutPointers
   1006.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  63600.5 ms  ✓ Polynomials
    698.0 ms  ✓ StrideArraysCore
    776.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    595.9 ms  ✓ Polyester
    607.7 ms  ✓ FastBroadcast
    848.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  21431.2 ms  ✓ SciMLBase
   2410.7 ms  ✓ DSP
    886.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1215.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1863.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2514.8 ms  ✓ Wavelets
   3056.7 ms  ✓ SciMLJacobianOperators
   3073.0 ms  ✓ ComplexityMeasures
   5779.2 ms  ✓ NonlinearSolveBase
   1059.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1147.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3006.0 ms  ✓ BracketingNonlinearSolve
    918.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2224.5 ms  ✓ DiffEqBase
   1081.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1097.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3279.7 ms  ✓ OrdinaryDiffEqCore
    990.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1221.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4409.5 ms  ✓ OrdinaryDiffEqTsit5
   2533.0 ms  ✓ DynamicalSystemsBase
   3303.6 ms  ✓ Attractors
  211 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 626.99
	System time (seconds): 45.83
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 667
	Minor (reclaiming a frame) page faults: 12638397
	Voluntary context switches: 33539
	Involuntary context switches: 63923
	Swaps: 0
	File system inputs: 0
	File system outputs: 1085360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
