nice: cannot set niceness: Permission denied
Precompiling packages...
   1646.0 ms  ✓ Logging
   1651.9 ms  ✓ UUIDs
   1658.9 ms  ✓ Zlib_jll
   1725.6 ms  ✓ MozillaCACerts_jll
   1764.9 ms  ✓ OpenSSL_jll
   1773.6 ms  ✓ nghttp2_jll
   1775.1 ms  ✓ Unicode
   1830.4 ms  ✓ NetworkOptions
   1848.4 ms  ✓ CompilerSupportLibraries_jll
   1853.0 ms  ✓ Base64
    501.3 ms  ✓ LibSSH2_jll
    550.9 ms  ✓ p7zip_jll
    698.3 ms  ✓ Printf
    497.7 ms  ✓ LibGit2_jll
    504.9 ms  ✓ LibCURL_jll
   3408.6 ms  ✓ ArgTools
    761.6 ms  ✓ LibCURL
    646.1 ms  ✓ Tar
   2933.2 ms  ✓ Dates
   3003.8 ms  ✓ LibGit2
    463.7 ms  ✓ TOML
   3069.4 ms  ✓ Downloads
   9609.7 ms  ✓ StyledStrings
   1643.6 ms  ✓ JuliaSyntaxHighlighting
   4039.2 ms  ✓ Markdown
  47706.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2429.1 ms  ✓ IteratorInterfaceExtensions
   2507.4 ms  ✓ MuladdMacro
   2507.2 ms  ✓ Future
   2512.8 ms  ✓ ConcreteStructs
   2720.6 ms  ✓ StatsAPI
   3128.7 ms  ✓ PositiveFactorizations
   3221.7 ms  ✓ ExprTools
   3506.3 ms  ✓ AbstractFFTs
   4494.7 ms  ✓ Serialization
   4508.0 ms  ✓ ADTypes
   2500.7 ms  ✓ CommonSolve
   2682.3 ms  ✓ OpenLibm_jll
   2783.0 ms  ✓ InverseFunctions
   5390.2 ms  ✓ FillArrays
   5417.3 ms  ✓ InitialValues
   5519.5 ms  ✓ Combinatorics
   3308.4 ms  ✓ Statistics
   2992.4 ms  ✓ SuiteSparse_jll
   3695.7 ms  ✓ IterTools
   3002.8 ms  ✓ ManualMemory
   2437.5 ms  ✓ Reexport
   2714.1 ms  ✓ EnumX
   2409.4 ms  ✓ SIMDTypes
   3293.4 ms  ✓ DocStringExtensions
   3295.5 ms  ✓ AbstractTrees
   2807.6 ms  ✓ Mmap
   2515.1 ms  ✓ PtrArrays
   2699.8 ms  ✓ CompositionsBase
  10106.3 ms  ✓ Bessels
   5175.0 ms  ✓ SpatialIndexing
   2591.1 ms  ✓ FastPower
   2694.9 ms  ✓ TaskLocalValues
   2790.0 ms  ✓ HashArrayMappedTries
  11725.3 ms  ✓ FunctionWrappers
   2693.5 ms  ✓ CommonWorldInvalidations
   2891.6 ms  ✓ IfElse
   3591.6 ms  ✓ StableTasks
   3518.4 ms  ✓ EnzymeCore
   2785.2 ms  ✓ DataAPI
   2800.2 ms  ✓ FastClosures
   2804.0 ms  ✓ ChunkSplitters
   2906.8 ms  ✓ SciMLPublic
   2994.5 ms  ✓ StaticArraysCore
   9705.1 ms  ✓ OrderedCollections
   3192.0 ms  ✓ LoggingExtras
  15508.3 ms  ✓ ExproniconLite
   4203.2 ms  ✓ CpuId
   3903.7 ms  ✓ Preferences
   2611.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4499.5 ms  ✓ Requires
   5112.4 ms  ✓ LazyArtifacts
   2807.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10091.1 ms  ✓ ConstructionBase
  14297.2 ms  ✓ IrrationalConstants
   2484.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2998.5 ms  ✓ AliasTables
   2797.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3258.2 ms  ✓ ScopedValues
  17810.2 ms  ✓ Distributed
  19465.4 ms  ✓ MacroTools
   9910.8 ms  ✓ RuntimeGeneratedFunctions
   2702.7 ms  ✓ DiffResults
  10607.3 ms  ✓ Compat
   9795.6 ms  ✓ NaNMath
   2794.1 ms  ✓ PrecompileTools
   3224.3 ms  ✓ JLLWrappers
   2400.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3025.9 ms  ✓ SciMLLogging
  13993.9 ms  ✓ InteractiveUtils
   2789.5 ms  ✓ Adapt
   2590.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13110.3 ms  ✓ DifferentiationInterface
  11893.1 ms  ✓ Distances
   3572.6 ms  ✓ LogExpFunctions
   2605.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3094.1 ms  ✓ CommonSubexpressions
  11396.7 ms  ✓ ThreadingUtilities
   3699.1 ms  ✓ Rmath_jll
   4899.5 ms  ✓ ProgressMeter
  10299.0 ms  ✓ Missings
   9607.6 ms  ✓ DataStructures
   9593.4 ms  ✓ Jieko
   4334.0 ms  ✓ FFTW_jll
   3884.6 ms  ✓ OpenSpecFun_jll
  20483.5 ms  ✓ TimerOutputs
   3404.7 ms  ✓ GPUArraysCore
   2508.1 ms  ✓ EnzymeCore → AdaptExt
   4395.2 ms  ✓ TruncatedStacktraces
   2204.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7694.6 ms  ✓ IntelOpenMP_jll
   7207.5 ms  ✓ oneTBB_jll
