nice: cannot set niceness: Permission denied
Precompiling packages...
    425.5 ms  ✓ Reexport
    456.3 ms  ✓ StatsAPI
    558.0 ms  ✓ ConstructionBase
    424.2 ms  ✓ CommonSolve
    601.7 ms  ✓ IterTools
   1347.0 ms  ✓ IrrationalConstants
   1026.7 ms  ✓ Combinatorics
    586.6 ms  ✓ StableTasks
    659.0 ms  ✓ Statistics
    542.4 ms  ✓ StaticArraysCore
    504.4 ms  ✓ ChunkSplitters
    448.1 ms  ✓ IfElse
    871.6 ms  ✓ SuiteSparse_jll
    705.9 ms  ✓ EnzymeCore
    493.1 ms  ✓ PtrArrays
    462.2 ms  ✓ TaskLocalValues
    535.4 ms  ✓ Mmap
    555.7 ms  ✓ ManualMemory
    562.0 ms  ✓ PositiveFactorizations
    500.5 ms  ✓ DataAPI
    419.1 ms  ✓ CommonWorldInvalidations
    403.9 ms  ✓ Future
    849.5 ms  ✓ SciMLPublic
    417.9 ms  ✓ FastPower
    428.6 ms  ✓ CompositionsBase
    516.4 ms  ✓ InverseFunctions
    657.3 ms  ✓ AbstractTrees
    514.1 ms  ✓ MuladdMacro
   2335.8 ms  ✓ ExproniconLite
    708.5 ms  ✓ AbstractFFTs
    582.8 ms  ✓ EnumX
   5585.5 ms  ✓ MacroTools
   1433.8 ms  ✓ InitialValues
    514.3 ms  ✓ ExprTools
    704.6 ms  ✓ OpenLibm_jll
    420.5 ms  ✓ ConcreteStructs
   1109.1 ms  ✓ FillArrays
    934.4 ms  ✓ SpatialIndexing
    683.7 ms  ✓ OrderedCollections
    508.7 ms  ✓ HashArrayMappedTries
    742.0 ms  ✓ ADTypes
   1788.1 ms  ✓ Bessels
    718.4 ms  ✓ Serialization
    675.4 ms  ✓ DocStringExtensions
    498.2 ms  ✓ FastClosures
    443.5 ms  ✓ SIMDTypes
    460.2 ms  ✓ IteratorInterfaceExtensions
    754.3 ms  ✓ Requires
    583.2 ms  ✓ LoggingExtras
    779.7 ms  ✓ CpuId
    594.9 ms  ✓ Compat
   1399.7 ms  ✓ InteractiveUtils
    904.6 ms  ✓ LazyArtifacts
    507.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    517.5 ms  ✓ DiffResults
    819.3 ms  ✓ Distances
   3768.4 ms  ✓ FunctionWrappers
    590.7 ms  ✓ AliasTables
