nice: cannot set niceness: Permission denied
Precompiling packages...
   1510.5 ms  ✓ UUIDs
   1600.0 ms  ✓ MozillaCACerts_jll
   1620.5 ms  ✓ Unicode
   1709.0 ms  ✓ nghttp2_jll
   1747.9 ms  ✓ OpenSSL_jll
   1707.8 ms  ✓ Zlib_jll
   1734.2 ms  ✓ Logging
   1795.6 ms  ✓ CompilerSupportLibraries_jll
   1802.6 ms  ✓ NetworkOptions
   1820.4 ms  ✓ Base64
    497.7 ms  ✓ LibSSH2_jll
    545.7 ms  ✓ p7zip_jll
    725.2 ms  ✓ Printf
    458.6 ms  ✓ LibCURL_jll
    464.6 ms  ✓ LibGit2_jll
   3207.6 ms  ✓ ArgTools
    764.3 ms  ✓ LibCURL
    635.1 ms  ✓ Tar
   2893.8 ms  ✓ Dates
    460.7 ms  ✓ TOML
   3053.4 ms  ✓ LibGit2
   3048.0 ms  ✓ Downloads
   9290.5 ms  ✓ StyledStrings
   1689.6 ms  ✓ JuliaSyntaxHighlighting
   3809.6 ms  ✓ Markdown
  46831.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2360.5 ms  ✓ Future
   2382.6 ms  ✓ IteratorInterfaceExtensions
   2472.9 ms  ✓ MuladdMacro
   2487.1 ms  ✓ ConcreteStructs
   2673.8 ms  ✓ ExprTools
   2783.1 ms  ✓ StatsAPI
   3241.4 ms  ✓ PositiveFactorizations
   3468.5 ms  ✓ AbstractFFTs
   4064.2 ms  ✓ ADTypes
   4065.6 ms  ✓ Serialization
   2502.2 ms  ✓ OpenLibm_jll
   2581.7 ms  ✓ CommonSolve
   2925.1 ms  ✓ InverseFunctions
   5366.5 ms  ✓ InitialValues
   5552.3 ms  ✓ FillArrays
   2793.9 ms  ✓ SuiteSparse_jll
   3303.6 ms  ✓ Statistics
   3392.3 ms  ✓ IterTools
   2598.9 ms  ✓ ManualMemory
   6079.8 ms  ✓ Combinatorics
   2792.4 ms  ✓ EnumX
   2404.7 ms  ✓ Reexport
   2402.4 ms  ✓ SIMDTypes
   2410.7 ms  ✓ CompositionsBase
   2486.0 ms  ✓ PtrArrays
   2797.4 ms  ✓ Mmap
   3293.4 ms  ✓ AbstractTrees
   3418.2 ms  ✓ DocStringExtensions
   4902.3 ms  ✓ Requires
   2513.1 ms  ✓ FastPower
   5300.7 ms  ✓ SpatialIndexing
   2789.1 ms  ✓ TaskLocalValues
   3097.8 ms  ✓ HashArrayMappedTries
  11156.3 ms  ✓ Bessels
