nice: cannot set niceness: Permission denied
Precompiling packages...
   1868.9 ms  ✓ ConcreteStructs
   1934.1 ms  ✓ LazyArtifacts
   1944.3 ms  ✓ IteratorInterfaceExtensions
   2048.6 ms  ✓ MuladdMacro
   2158.6 ms  ✓ StatsAPI
   2167.7 ms  ✓ ExprTools
   2264.9 ms  ✓ PositiveFactorizations
   2591.2 ms  ✓ OpenLibm_jll
   2842.5 ms  ✓ AbstractFFTs
   3247.2 ms  ✓ ADTypes
   3659.5 ms  ✓ FunctionWrappers
   1804.0 ms  ✓ CommonSolve
   3721.5 ms  ✓ InitialValues
   3912.2 ms  ✓ Combinatorics
   2015.0 ms  ✓ CompilerSupportLibraries_jll
   4035.2 ms  ✓ FillArrays
   2205.1 ms  ✓ InverseFunctions
   1610.6 ms  ✓ SafeTestsets
   2383.7 ms  ✓ SuiteSparse_jll
   2978.3 ms  ✓ IterTools
   2006.1 ms  ✓ Requires
   2082.5 ms  ✓ EnumX
   1908.5 ms  ✓ Reexport
   2686.5 ms  ✓ Compat
   3099.4 ms  ✓ Preferences
   1818.6 ms  ✓ CompositionsBase
   2898.1 ms  ✓ OrderedCollections
   2776.3 ms  ✓ DocStringExtensions
   2795.0 ms  ✓ AbstractTrees
   2009.3 ms  ✓ PtrArrays
   3899.9 ms  ✓ SpatialIndexing
   1976.9 ms  ✓ FastPower
   2027.1 ms  ✓ TaskLocalValues
   2083.0 ms  ✓ Compat → CompatLinearAlgebraExt
   8027.8 ms  ✓ Bessels
   2192.1 ms  ✓ StableTasks
   2524.2 ms  ✓ HashArrayMappedTries
   2697.6 ms  ✓ Inflate
   2616.1 ms  ✓ ConstructionBase
   1833.1 ms  ✓ PackageExtensionCompat
   1998.9 ms  ✓ FastClosures
   2797.4 ms  ✓ Adapt
   3283.7 ms  ✓ EnzymeCore
   2707.0 ms  ✓ DataAPI
   5804.4 ms  ✓ IrrationalConstants
   2009.0 ms  ✓ StaticArraysCore
   2293.1 ms  ✓ ChunkSplitters
   8297.3 ms  ✓ Distributed
   2483.5 ms  ✓ RuntimeGeneratedFunctions
   2802.8 ms  ✓ SciMLPublic
   3117.1 ms  ✓ LoggingExtras
   2705.4 ms  ✓ NaNMath
   2600.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10102.6 ms  ✓ MacroTools
   2298.1 ms  ✓ PrecompileTools
   2885.9 ms  ✓ JLLWrappers
  13054.0 ms  ✓ Test
   2725.5 ms  ✓ AliasTables
   2270.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3301.8 ms  ✓ VectorInterface
   2582.9 ms  ✓ ScopedValues
   1528.7 ms  ✓ EnzymeCore → AdaptExt
   4507.9 ms  ✓ DifferentiationInterface
   1831.7 ms  ✓ GPUArraysCore
   1497.5 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2103.4 ms  ✓ ArrayInterface
   1897.6 ms  ✓ TruncatedStacktraces
   1785.5 ms  ✓ Missings
   1894.6 ms  ✓ DiffResults
   2303.9 ms  ✓ SciMLLogging
   2695.1 ms  ✓ LogExpFunctions
   1796.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2172.2 ms  ✓ CommonSubexpressions
   3291.3 ms  ✓ ProgressMeter
   2134.3 ms  ✓ Rmath_jll
   2121.2 ms  ✓ IntelOpenMP_jll
   8095.1 ms  ✓ TimerOutputs
   3114.4 ms  ✓ SimpleTraits
   7376.4 ms  ✓ DataStructures
   2600.5 ms  ✓ oneTBB_jll
   2504.6 ms  ✓ FFTW_jll
   2379.0 ms  ✓ OpenSpecFun_jll
   2216.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1787.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2208.0 ms  ✓ FastBroadcast
   1932.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2033.2 ms  ✓ SortingAlgorithms
   2673.4 ms  ✓ MaybeInplace
   5707.0 ms  ✓ RecipesBase
   2315.1 ms  ✓ SciMLStructures
   1999.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4337.9 ms  ✓ Setfield
   4887.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2509.9 ms  ✓ FunctionWrappersWrappers
   1312.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5071.7 ms  ✓ KrylovKit
   1612.7 ms  ✓ MKL_jll
   2045.9 ms  ✓ Rmath
  12007.1 ms  ✓ SparseArrays
CompositionsBaseInverseFunctionsExt Waiting for background task / IO / timer.
[pid 1029918] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x399c3ba0->0x7c5a423d3310
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3621.8 ms  ✓ PreallocationTools
   2588.1 ms  ✓ QuadGK
   3288.8 ms  ✓ PoissonRandom
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 1030004] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1d7b9960->0x7b6f6e1c4ca0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1988.9 ms  ✓ FiniteDiff
   1885.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1905.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1912.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2017.3 ms  ✓ SuiteSparse
   2029.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2090.1 ms  ✓ Statistics
   1231.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1406.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1098.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   1331.1 ms  ✓ Distances
   1423.6 ms  ✓ PDMats
    698.1 ms  ✓ Distances → DistancesSparseArraysExt
    768.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   5421.2 ms  ✓ SpecialFunctions
    785.1 ms  ✓ DiffRules
   3041.8 ms  ✓ StatsBase
   1014.5 ms  ✓ StochasticDiffEqLevyArea
   1197.0 ms  ✓ HypergeometricFunctions
    688.8 ms  ✓ PDMats → StatsBaseExt
  16535.1 ms  ✓ StaticArrays
   4184.0 ms  ✓ StatsFuns
  23016.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 1031023] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x29b03200->0x7f0df12479a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2880.0 ms  ✓ ResettableStacks
   2814.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2990.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  12315.4 ms  ✓ FFTW
  22829.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2878.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3485.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3541.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3579.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3628.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3702.5 ms  ✓ ArnoldiMethod
   8419.6 ms  ✓ ForwardDiff
   1396.2 ms  ✓ NLSolversBase
   1067.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   1292.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1302.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1487.8 ms  ✓ LineSearches
   2044.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4083.0 ms  ✓ Accessors
    739.9 ms  ✓ Accessors → LinearAlgebraExt
   1563.4 ms  ✓ BangBang
   2984.0 ms  ✓ SymbolicIndexingInterface
   4504.8 ms  ✓ Optim
   6994.1 ms  ✓ NearestNeighbors
  10597.0 ms  ✓ Distributions
   3987.9 ms  ✓ SciMLOperators
   2625.6 ms  ✓ OhMyThreads
   8175.8 ms  ✓ Graphs
   1196.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2190.8 ms  ✓ Neighborhood
   1585.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1454.0 ms  ✓ OhMyThreads → MarkdownExt
  22219.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2270.6 ms  ✓ Distributions → DistributionsTestExt
   6381.2 ms  ✓ Roots
   3102.8 ms  ✓ Clustering
