nice: cannot set niceness: Permission denied
Precompiling packages...
   1976.0 ms  ✓ LazyArtifacts
   2043.1 ms  ✓ IteratorInterfaceExtensions
   2061.0 ms  ✓ StatsAPI
   2160.3 ms  ✓ LaTeXStrings
   2138.3 ms  ✓ OpenLibm_jll
   2344.5 ms  ✓ InverseFunctions
   2473.5 ms  ✓ ExprTools
   2474.6 ms  ✓ PositiveFactorizations
   3079.9 ms  ✓ AbstractFFTs
   3634.6 ms  ✓ Gamma
   3768.9 ms  ✓ FunctionWrappers
   3850.6 ms  ✓ InitialValues
   4011.6 ms  ✓ Combinatorics
   2010.1 ms  ✓ CompilerSupportLibraries_jll
   2115.6 ms  ✓ SuiteSparse_jll
   4339.5 ms  ✓ FillArrays
   2705.2 ms  ✓ IterTools
   2082.8 ms  ✓ DataValueInterfaces
   2769.2 ms  ✓ Compat
   2926.3 ms  ✓ OrderedCollections
   1814.1 ms  ✓ Reexport
   2039.8 ms  ✓ EnumX
   3401.0 ms  ✓ Preferences
   1703.7 ms  ✓ TestItems
   2184.0 ms  ✓ CompositionsBase
   2681.5 ms  ✓ DocStringExtensions
   1803.0 ms  ✓ PtrArrays
   2891.3 ms  ✓ AbstractTrees
   2007.1 ms  ✓ HashArrayMappedTries
   1998.0 ms  ✓ TaskLocalValues
   2074.2 ms  ✓ StableTasks
   7550.8 ms  ✓ Bessels
   2589.0 ms  ✓ VectorInterface
   2107.2 ms  ✓ ConstructionBase
   1802.8 ms  ✓ PackageExtensionCompat
   3186.2 ms  ✓ Inflate
   2527.5 ms  ✓ DataAPI
   2697.9 ms  ✓ Adapt
   1997.7 ms  ✓ ChunkSplitters
   3501.9 ms  ✓ EnzymeCore
   2111.3 ms  ✓ FastClosures
   5469.8 ms  ✓ IrrationalConstants
   7795.8 ms  ✓ Distributed
   2632.9 ms  ✓ LoggingExtras
   2087.3 ms  ✓ TableTraits
   2896.1 ms  ✓ StaticArraysCore
   2588.2 ms  ✓ NaNMath
   2995.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2612.9 ms  ✓ Compat → CompatLinearAlgebraExt
   9905.9 ms  ✓ MacroTools
   2382.4 ms  ✓ AliasTables
   2992.6 ms  ✓ JLLWrappers
   2738.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2116.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2390.1 ms  ✓ ScopedValues
   3219.8 ms  ✓ PrecompileTools
  12765.8 ms  ✓ Test
   6080.5 ms  ✓ Crayons
   2316.3 ms  ✓ Missings
   2491.9 ms  ✓ ArrayInterface
   1905.0 ms  ✓ EnzymeCore → AdaptExt
   2394.6 ms  ✓ GPUArraysCore
   5312.4 ms  ✓ HypergeometricFunctions
   2083.3 ms  ✓ DiffResults
   2304.4 ms  ✓ TruncatedStacktraces
   2360.4 ms  ✓ CommonSubexpressions
   2318.3 ms  ✓ Rmath_jll
   2935.7 ms  ✓ LogExpFunctions
   2289.8 ms  ✓ IntelOpenMP_jll
   3101.7 ms  ✓ SimpleTraits
   3686.6 ms  ✓ ProgressMeter
   2491.9 ms  ✓ FFTW_jll
   2617.4 ms  ✓ oneTBB_jll
   2412.3 ms  ✓ OpenSpecFun_jll
   4879.2 ms  ✓ Tables
   8118.3 ms  ✓ DataStructures
   6897.5 ms  ✓ KrylovKit
   2092.4 ms  ✓ CommonSolve
   3707.5 ms  ✓ MuladdMacro
   2598.7 ms  ✓ SciMLPublic
