nice: cannot set niceness: Permission denied
Precompiling packages...
   1519.9 ms  ✓ UUIDs
   1520.2 ms  ✓ Logging
   1636.1 ms  ✓ MozillaCACerts_jll
   1635.7 ms  ✓ nghttp2_jll
   1635.0 ms  ✓ Unicode
   1694.4 ms  ✓ Zlib_jll
   1732.9 ms  ✓ OpenSSL_jll
   1743.0 ms  ✓ CompilerSupportLibraries_jll
   1752.0 ms  ✓ NetworkOptions
   1897.7 ms  ✓ Base64
    554.7 ms  ✓ LibSSH2_jll
    596.8 ms  ✓ p7zip_jll
    775.7 ms  ✓ Printf
    464.4 ms  ✓ LibCURL_jll
    471.3 ms  ✓ LibGit2_jll
   3274.3 ms  ✓ ArgTools
    779.1 ms  ✓ LibCURL
    643.0 ms  ✓ Tar
   2971.9 ms  ✓ Dates
   2988.1 ms  ✓ LibGit2
    460.1 ms  ✓ TOML
   3034.5 ms  ✓ Downloads
   9329.8 ms  ✓ StyledStrings
   1607.6 ms  ✓ JuliaSyntaxHighlighting
   3786.0 ms  ✓ Markdown
  46736.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2463.9 ms  ✓ IteratorInterfaceExtensions
   2467.4 ms  ✓ MuladdMacro
   2530.1 ms  ✓ ConcreteStructs
   2671.9 ms  ✓ ExprTools
   2753.0 ms  ✓ Future
   2963.0 ms  ✓ PositiveFactorizations
   3052.5 ms  ✓ StatsAPI
   3263.6 ms  ✓ AbstractFFTs
   4126.2 ms  ✓ Serialization
   4167.0 ms  ✓ ADTypes
   2689.5 ms  ✓ OpenLibm_jll
   5150.7 ms  ✓ FillArrays
   2680.7 ms  ✓ CommonSolve
   5656.2 ms  ✓ InitialValues
   3141.9 ms  ✓ Statistics
   3202.9 ms  ✓ InverseFunctions
   5861.3 ms  ✓ Combinatorics
   2985.7 ms  ✓ SuiteSparse_jll
   2791.8 ms  ✓ ManualMemory
   3471.3 ms  ✓ IterTools
   2613.2 ms  ✓ EnumX
   2505.0 ms  ✓ Reexport
   2594.2 ms  ✓ SIMDTypes
   4384.9 ms  ✓ Requires
   2617.6 ms  ✓ CompositionsBase
   3001.9 ms  ✓ Mmap
   3359.0 ms  ✓ DocStringExtensions
   2839.2 ms  ✓ PtrArrays
  10318.0 ms  ✓ Bessels
   2785.5 ms  ✓ FastPower
   5485.0 ms  ✓ SpatialIndexing
   2596.2 ms  ✓ TaskLocalValues
   2403.4 ms  ✓ IfElse
   3795.0 ms  ✓ HashArrayMappedTries
  12056.2 ms  ✓ FunctionWrappers
   2992.6 ms  ✓ CPUTime
   3696.0 ms  ✓ StableTasks
   3981.7 ms  ✓ EnzymeCore
   2605.5 ms  ✓ CommonWorldInvalidations
