nice: cannot set niceness: Permission denied
Precompiling packages...
    422.6 ms  ✓ Reexport
    458.4 ms  ✓ StatsAPI
    548.5 ms  ✓ ConstructionBase
    588.1 ms  ✓ IterTools
    506.3 ms  ✓ Inflate
   1354.8 ms  ✓ IrrationalConstants
    457.9 ms  ✓ CommonSolve
   1015.6 ms  ✓ Combinatorics
    565.4 ms  ✓ StableTasks
    597.7 ms  ✓ Statistics
    504.7 ms  ✓ StaticArraysCore
    502.7 ms  ✓ ChunkSplitters
    877.9 ms  ✓ SuiteSparse_jll
    488.0 ms  ✓ PtrArrays
    550.7 ms  ✓ Mmap
    737.3 ms  ✓ EnzymeCore
    456.8 ms  ✓ TaskLocalValues
    606.0 ms  ✓ VectorInterface
    496.3 ms  ✓ Adapt
    526.9 ms  ✓ PositiveFactorizations
    508.5 ms  ✓ DataAPI
    436.3 ms  ✓ Future
    423.2 ms  ✓ FastPower
    525.0 ms  ✓ InverseFunctions
    867.7 ms  ✓ SciMLPublic
    427.7 ms  ✓ CompositionsBase
    614.8 ms  ✓ AbstractTrees
    473.0 ms  ✓ MuladdMacro
    703.2 ms  ✓ AbstractFFTs
    590.0 ms  ✓ EnumX
   1392.6 ms  ✓ InitialValues
    805.2 ms  ✓ OpenLibm_jll
    582.6 ms  ✓ ExprTools
   5508.4 ms  ✓ MacroTools
    422.4 ms  ✓ ConcreteStructs
   1179.3 ms  ✓ FillArrays
    660.1 ms  ✓ OrderedCollections
    929.9 ms  ✓ SpatialIndexing
    504.6 ms  ✓ HashArrayMappedTries
    695.6 ms  ✓ ADTypes
    622.1 ms  ✓ DocStringExtensions
   1774.0 ms  ✓ Bessels
    501.4 ms  ✓ FastClosures
    413.9 ms  ✓ IteratorInterfaceExtensions
    428.9 ms  ✓ PackageExtensionCompat
   1798.1 ms  ✓ DataStructures
    749.2 ms  ✓ Requires
    657.0 ms  ✓ LoggingExtras
    603.2 ms  ✓ Compat
   1280.6 ms  ✓ InteractiveUtils
    463.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    989.5 ms  ✓ LazyArtifacts
   3624.3 ms  ✓ FunctionWrappers
    546.1 ms  ✓ DiffResults
    868.9 ms  ✓ Distances
    584.6 ms  ✓ AliasTables
    413.9 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    413.5 ms  ✓ EnzymeCore → AdaptExt
    552.3 ms  ✓ GPUArraysCore
    595.9 ms  ✓ ArrayInterface
   2234.2 ms  ✓ Preferences
    555.1 ms  ✓ Missings
    470.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    565.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    558.0 ms  ✓ NaNMath
    574.6 ms  ✓ CommonSubexpressions
    503.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    448.0 ms  ✓ ScopedValues
    697.9 ms  ✓ Serialization
    432.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    441.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    645.6 ms  ✓ LogExpFunctions
    582.6 ms  ✓ SortingAlgorithms
   1075.2 ms  ✓ DifferentiationInterface
    411.8 ms  ✓ Compat → CompatLinearAlgebraExt
    728.7 ms  ✓ SimpleTraits
    939.2 ms  ✓ QuadGK
   1920.9 ms  ✓ KrylovKit
    533.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    685.5 ms  ✓ FastBroadcast
    549.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1699.8 ms  ✓ Setfield
   4020.2 ms  ✓ TimerOutputs
    881.6 ms  ✓ MaybeInplace
    858.3 ms  ✓ PrecompileTools
    917.1 ms  ✓ JLLWrappers
    758.8 ms  ✓ TruncatedStacktraces
    822.9 ms  ✓ SciMLLogging
    445.7 ms  ✓ RuntimeGeneratedFunctions
    414.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    426.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2623.3 ms  ✓ Accessors
   2581.9 ms  ✓ Distributed
    823.9 ms  ✓ FiniteDiff
    824.5 ms  ✓ SciMLStructures
   4325.4 ms  ✓ SparseArrays
   2304.7 ms  ✓ RecipesBase
   1513.4 ms  ✓ PreallocationTools
   1054.8 ms  ✓ PoissonRandom
    888.5 ms  ✓ Rmath_jll
    897.5 ms  ✓ OpenSpecFun_jll
    892.2 ms  ✓ FFTW_jll
   1284.6 ms  ✓ IntelOpenMP_jll
   1331.3 ms  ✓ oneTBB_jll
    576.2 ms  ✓ Accessors → LinearAlgebraExt
    880.4 ms  ✓ ProgressMeter
    590.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
