nice: cannot set niceness: Permission denied
Precompiling packages...
   2039.0 ms  ✓ IteratorInterfaceExtensions
   2044.3 ms  ✓ LazyArtifacts
   2133.0 ms  ✓ MuladdMacro
   2132.2 ms  ✓ ConcreteStructs
   2234.9 ms  ✓ StatsAPI
   2249.4 ms  ✓ ExprTools
   2525.9 ms  ✓ PositiveFactorizations
   2842.1 ms  ✓ AbstractFFTs
   3130.3 ms  ✓ ADTypes
   3655.1 ms  ✓ FunctionWrappers
   3916.6 ms  ✓ Combinatorics
   3815.8 ms  ✓ InitialValues
   1721.5 ms  ✓ CommonSolve
   1992.9 ms  ✓ OpenLibm_jll
   2005.0 ms  ✓ CompilerSupportLibraries_jll
   4123.3 ms  ✓ FillArrays
   2312.5 ms  ✓ InverseFunctions
   2300.3 ms  ✓ SuiteSparse_jll
   2588.9 ms  ✓ IterTools
   2296.4 ms  ✓ ManualMemory
   1983.0 ms  ✓ EnumX
   2006.4 ms  ✓ Reexport
   2301.1 ms  ✓ Requires
   2400.3 ms  ✓ Compat
   1802.5 ms  ✓ SIMDTypes
   3007.5 ms  ✓ OrderedCollections
   2425.3 ms  ✓ DocStringExtensions
   3688.7 ms  ✓ Preferences
   2690.2 ms  ✓ AbstractTrees
   3608.5 ms  ✓ SpatialIndexing
   7801.8 ms  ✓ Bessels
   1793.4 ms  ✓ PtrArrays
   1922.1 ms  ✓ CompositionsBase
   1796.8 ms  ✓ FastPower
   8019.3 ms  ✓ ExproniconLite
   2358.6 ms  ✓ TaskLocalValues
   2609.0 ms  ✓ Adapt
   2282.5 ms  ✓ StableTasks
   2989.6 ms  ✓ CpuId
   2410.7 ms  ✓ IfElse
   2197.9 ms  ✓ DataAPI
   2810.7 ms  ✓ EnzymeCore
   2491.2 ms  ✓ ConstructionBase
   2295.5 ms  ✓ AliasTables
   2218.4 ms  ✓ ChunkSplitters
   2205.5 ms  ✓ LoggingExtras
   8091.6 ms  ✓ Distributed
   1742.9 ms  ✓ SciMLPublic
   2606.0 ms  ✓ CommonWorldInvalidations
   5306.9 ms  ✓ IrrationalConstants
   2594.5 ms  ✓ RuntimeGeneratedFunctions
   3389.7 ms  ✓ StaticArraysCore
   2210.2 ms  ✓ PrecompileTools
   2679.8 ms  ✓ NaNMath
   2897.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2881.9 ms  ✓ Compat → CompatLinearAlgebraExt
  10399.3 ms  ✓ MacroTools
   3076.3 ms  ✓ HashArrayMappedTries
   2704.4 ms  ✓ FastClosures
  13605.2 ms  ✓ Test
   3894.8 ms  ✓ JLLWrappers
   2316.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4392.9 ms  ✓ ThreadingUtilities
   2385.8 ms  ✓ ArrayInterface
   2208.5 ms  ✓ GPUArraysCore
   1719.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1915.0 ms  ✓ EnzymeCore → AdaptExt
   2080.6 ms  ✓ Missings
   1913.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5461.4 ms  ✓ DifferentiationInterface
   2933.1 ms  ✓ SciMLLogging
   2111.7 ms  ✓ DiffResults
   2085.4 ms  ✓ TruncatedStacktraces
   2083.1 ms  ✓ ScopedValues
   2884.1 ms  ✓ LogExpFunctions
   2222.4 ms  ✓ CommonSubexpressions
   7205.7 ms  ✓ DataStructures
   7901.7 ms  ✓ TimerOutputs
   4485.2 ms  ✓ ProgressMeter
   2378.9 ms  ✓ Rmath_jll
   4085.0 ms  ✓ Static
   2606.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2312.9 ms  ✓ IntelOpenMP_jll
   2295.7 ms  ✓ OpenSpecFun_jll
   7606.9 ms  ✓ Jieko
   2607.1 ms  ✓ FFTW_jll
   2712.9 ms  ✓ oneTBB_jll
   2213.0 ms  ✓ FastBroadcast
   1818.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3112.5 ms  ✓ MaybeInplace
   5909.1 ms  ✓ RecipesBase
   1818.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
