nice: cannot set niceness: Permission denied
Precompiling packages...
   1621.1 ms  ✓ MozillaCACerts_jll
   1655.2 ms  ✓ OpenSSL_jll
   1622.4 ms  ✓ CompilerSupportLibraries_jll
   1616.2 ms  ✓ Zlib_jll
   1709.6 ms  ✓ Logging
   1734.6 ms  ✓ UUIDs
   1742.1 ms  ✓ Unicode
   1804.6 ms  ✓ nghttp2_jll
   1819.6 ms  ✓ NetworkOptions
   1844.5 ms  ✓ Base64
    565.2 ms  ✓ LibSSH2_jll
    619.9 ms  ✓ p7zip_jll
    692.8 ms  ✓ Printf
    455.2 ms  ✓ LibCURL_jll
    457.7 ms  ✓ LibGit2_jll
   3216.6 ms  ✓ ArgTools
    748.2 ms  ✓ LibCURL
    639.5 ms  ✓ Tar
   2936.6 ms  ✓ Dates
   3060.9 ms  ✓ LibGit2
    456.8 ms  ✓ TOML
   3026.8 ms  ✓ Downloads
   9231.1 ms  ✓ StyledStrings
   1676.5 ms  ✓ JuliaSyntaxHighlighting
   3764.1 ms  ✓ Markdown
  46161.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2288.5 ms  ✓ IteratorInterfaceExtensions
   2380.3 ms  ✓ ConcreteStructs
   2490.2 ms  ✓ MuladdMacro
   2570.7 ms  ✓ Future
   2670.2 ms  ✓ StatsAPI
   2687.2 ms  ✓ ExprTools
   2840.7 ms  ✓ PositiveFactorizations
   3576.9 ms  ✓ AbstractFFTs
   3968.0 ms  ✓ ADTypes
   4164.7 ms  ✓ Serialization
   2537.8 ms  ✓ OpenLibm_jll
   2309.2 ms  ✓ CommonSolve
   5469.6 ms  ✓ FillArrays
   3193.2 ms  ✓ InverseFunctions
   5579.2 ms  ✓ InitialValues
   3082.9 ms  ✓ SuiteSparse_jll
   3415.7 ms  ✓ IterTools
   6275.4 ms  ✓ Combinatorics
   3890.7 ms  ✓ Statistics
   2912.1 ms  ✓ ManualMemory
   2702.2 ms  ✓ EnumX
   2404.7 ms  ✓ Reexport
   2515.8 ms  ✓ SIMDTypes
   3201.8 ms  ✓ DocStringExtensions
   4709.6 ms  ✓ Requires
   2609.4 ms  ✓ CompositionsBase
   2704.6 ms  ✓ PtrArrays
   2922.3 ms  ✓ Mmap
   3516.5 ms  ✓ AbstractTrees
   5299.6 ms  ✓ SpatialIndexing
   2711.6 ms  ✓ FastPower
  10354.8 ms  ✓ Bessels
   2985.4 ms  ✓ HashArrayMappedTries
   2979.5 ms  ✓ TaskLocalValues
   2589.4 ms  ✓ IfElse
   2903.5 ms  ✓ StableTasks
  11977.1 ms  ✓ FunctionWrappers
   2814.7 ms  ✓ AliasTables
   2890.2 ms  ✓ CommonWorldInvalidations
   2702.5 ms  ✓ DataAPI
   2790.1 ms  ✓ FastClosures
   2796.1 ms  ✓ ChunkSplitters
   4336.2 ms  ✓ EnzymeCore
   3096.8 ms  ✓ SciMLPublic
   2912.3 ms  ✓ StaticArraysCore
  10110.5 ms  ✓ OrderedCollections
   3204.0 ms  ✓ LoggingExtras
  15864.6 ms  ✓ ExproniconLite
   4092.8 ms  ✓ Preferences
   4204.0 ms  ✓ CpuId
   2460.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5492.2 ms  ✓ LazyArtifacts
   2806.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2552.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10088.5 ms  ✓ ConstructionBase
   3288.9 ms  ✓ JLLWrappers
  14193.7 ms  ✓ IrrationalConstants
   3006.8 ms  ✓ CPUTime
   2479.0 ms  ✓ FunctionWrappersWrappers
   8695.0 ms  ✓ RuntimeGeneratedFunctions
   2501.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19341.4 ms  ✓ MacroTools
   4488.5 ms  ✓ ScopedValues
   9219.4 ms  ✓ NaNMath
  11011.6 ms  ✓ Compat
   3397.1 ms  ✓ DiffResults
   2801.9 ms  ✓ PrecompileTools
   2908.7 ms  ✓ Adapt
  12188.7 ms  ✓ DifferentiationInterface
   3311.2 ms  ✓ SciMLLogging
  13688.0 ms  ✓ InteractiveUtils
  10790.1 ms  ✓ Distances
   2505.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2486.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3845.1 ms  ✓ Rmath_jll
  11694.9 ms  ✓ ThreadingUtilities
   3192.7 ms  ✓ CommonSubexpressions
   3017.4 ms  ✓ Compat → CompatLinearAlgebraExt
   9589.6 ms  ✓ Missings
   3691.3 ms  ✓ LogExpFunctions
   3706.7 ms  ✓ OpenSpecFun_jll
  16514.7 ms  ✓ Distributed
   4787.5 ms  ✓ FFTW_jll
   7060.7 ms  ✓ IntelOpenMP_jll
   9679.6 ms  ✓ DataStructures
   2506.1 ms  ✓ EnzymeCore → AdaptExt
   2501.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10099.9 ms  ✓ Jieko
   7214.7 ms  ✓ oneTBB_jll
   6598.7 ms  ✓ Setfield
   3396.4 ms  ✓ TruncatedStacktraces
   3896.8 ms  ✓ GPUArraysCore
   2389.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3311.8 ms  ✓ SortingAlgorithms
   4150.0 ms  ✓ Rmath
   4702.5 ms  ✓ ProgressMeter
   8413.8 ms  ✓ ArrayInterface
   7703.1 ms  ✓ RecipesBase
   5514.5 ms  ✓ MKL_jll
   2078.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2099.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  25483.5 ms  ✓ SparseArrays
   4503.7 ms  ✓ PreallocationTools
   9685.4 ms  ✓ QuadGK
   3596.4 ms  ✓ FiniteDiff
   3219.1 ms  ✓ SuiteSparse
   3210.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3514.4 ms  ✓ Statistics → SparseArraysExt
  12099.5 ms  ✓ SpecialFunctions
   3715.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3410.6 ms  ✓ Distances → DistancesSparseArraysExt
   8379.2 ms  ✓ SciMLStructures
   3867.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3180.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2799.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3013.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16601.9 ms  ✓ Accessors
   3908.2 ms  ✓ PDMats
   2403.1 ms  ✓ DiffRules
   1991.3 ms  ✓ Accessors → LinearAlgebraExt
  20707.3 ms  ✓ Static
   4581.2 ms  ✓ HypergeometricFunctions
   3183.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3891.1 ms  ✓ BitTwiddlingConvenienceFunctions
   5603.1 ms  ✓ BangBang
   5583.8 ms  ✓ CPUSummary
  22905.5 ms  ✓ Test
   2800.6 ms  ✓ PolyesterWeave
   4695.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3299.8 ms  ✓ Accessors → TestExt
  12092.5 ms  ✓ SymbolicIndexingInterface
  17496.0 ms  ✓ StatsBase
   7183.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13593.4 ms  ✓ SciMLOperators
   2704.2 ms  ✓ PDMats → StatsBaseExt
  10393.5 ms  ✓ OhMyThreads
   2602.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  15489.8 ms  ✓ StatsFuns
   3995.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  41301.8 ms  ✓ StaticArrays
   3299.4 ms  ✓ OhMyThreads → MarkdownExt
   2407.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20787.6 ms  ✓ Roots
  21601.7 ms  ✓ ForwardDiff
   3376.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4507.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4512.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5005.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5156.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4902.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6807.0 ms  ✓ Accessors → StaticArraysExt
   6861.3 ms  ✓ BangBang → BangBangStaticArraysExt
   5597.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  14706.3 ms  ✓ RecursiveArrayTools
   5390.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4397.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5390.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   8913.0 ms  ✓ Roots → RootsForwardDiffExt
  44490.1 ms  ✓ FFTW
  12915.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  51037.8 ms  ✓ Moshi
  56401.8 ms  ✓ Parsers
  19145.1 ms  ✓ Distributions
   1308.4 ms  ✓ NLSolversBase
   2799.0 ms  ✓ JSON
  15036.8 ms  ✓ NearestNeighbors
   2784.9 ms  ✓ Distributions → DistributionsTestExt
   1388.9 ms  ✓ Neighborhood
   4013.1 ms  ✓ LineSearches
   2458.2 ms  ✓ Clustering
   2715.7 ms  ✓ StateSpaceSets
   3426.7 ms  ✓ Optim
   7130.0 ms  ✓ BlackBoxOptim
   3741.3 ms  ✓ DelayEmbeddings
  19372.1 ms  ✓ SciMLBase
  53707.3 ms  ✓ StaticArrayInterface
    965.2 ms  ✓ CloseOpenIntervals
   1713.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1095.3 ms  ✓ LayoutPointers
   1101.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  61729.1 ms  ✓ Polynomials
