nice: cannot set niceness: Permission denied
Precompiling packages...
   1872.4 ms  ✓ IteratorInterfaceExtensions
   1964.9 ms  ✓ MuladdMacro
   1979.1 ms  ✓ LazyArtifacts
   2070.5 ms  ✓ ExprTools
   2073.1 ms  ✓ StatsAPI
   2083.6 ms  ✓ ConcreteStructs
   2196.3 ms  ✓ OpenLibm_jll
   2470.8 ms  ✓ PositiveFactorizations
   2776.2 ms  ✓ AbstractFFTs
   3260.2 ms  ✓ ADTypes
   3571.2 ms  ✓ FunctionWrappers
   1800.1 ms  ✓ CommonSolve
   3907.7 ms  ✓ Combinatorics
   1985.6 ms  ✓ CompilerSupportLibraries_jll
   4125.5 ms  ✓ InitialValues
   2422.0 ms  ✓ InverseFunctions
   4412.8 ms  ✓ FillArrays
   2387.7 ms  ✓ SuiteSparse_jll
   2095.1 ms  ✓ SafeTestsets
   2759.9 ms  ✓ IterTools
   2499.4 ms  ✓ Compat
   2085.9 ms  ✓ EnumX
   2206.0 ms  ✓ Requires
   1798.8 ms  ✓ Reexport
   3381.4 ms  ✓ Preferences
   2689.1 ms  ✓ OrderedCollections
   2111.2 ms  ✓ CompositionsBase
   2593.4 ms  ✓ DocStringExtensions
   2200.0 ms  ✓ PtrArrays
   2907.9 ms  ✓ AbstractTrees
   3616.5 ms  ✓ SpatialIndexing
   2090.1 ms  ✓ FastPower
   2124.6 ms  ✓ HashArrayMappedTries
   2197.9 ms  ✓ TaskLocalValues
   8304.8 ms  ✓ Bessels
   2600.2 ms  ✓ StableTasks
   2805.3 ms  ✓ Inflate
   2131.7 ms  ✓ Adapt
   3106.6 ms  ✓ VectorInterface
   1786.2 ms  ✓ PackageExtensionCompat
   2801.9 ms  ✓ EnzymeCore
   7412.5 ms  ✓ Distributed
   2185.9 ms  ✓ DataAPI
   1815.6 ms  ✓ FastClosures
   5206.8 ms  ✓ IrrationalConstants
   2786.8 ms  ✓ ConstructionBase
   2881.8 ms  ✓ ChunkSplitters
   2203.9 ms  ✓ NaNMath
   2006.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3096.8 ms  ✓ StaticArraysCore
   2690.4 ms  ✓ RuntimeGeneratedFunctions
   2273.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3511.3 ms  ✓ SciMLPublic
   2203.4 ms  ✓ JLLWrappers
   3789.9 ms  ✓ LoggingExtras
   9996.6 ms  ✓ MacroTools
   3087.9 ms  ✓ PrecompileTools
  12861.7 ms  ✓ Test
   2308.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2091.7 ms  ✓ ScopedValues
   2285.6 ms  ✓ AliasTables
   1920.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2204.8 ms  ✓ GPUArraysCore
   2184.5 ms  ✓ EnzymeCore → AdaptExt
   4801.6 ms  ✓ DifferentiationInterface
   2596.2 ms  ✓ ArrayInterface
   2412.3 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2210.0 ms  ✓ Missings
   2092.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1710.2 ms  ✓ DiffResults
   3303.4 ms  ✓ ProgressMeter
   2485.7 ms  ✓ Rmath_jll
   3495.8 ms  ✓ LogExpFunctions
   2499.8 ms  ✓ IntelOpenMP_jll
   2694.5 ms  ✓ oneTBB_jll
   7410.8 ms  ✓ DataStructures
   2995.7 ms  ✓ FFTW_jll
   2797.1 ms  ✓ SciMLLogging
   2592.9 ms  ✓ TruncatedStacktraces
   3300.3 ms  ✓ OpenSpecFun_jll
   2310.1 ms  ✓ CommonSubexpressions
   8594.9 ms  ✓ TimerOutputs
   6021.2 ms  ✓ KrylovKit
   1817.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3210.5 ms  ✓ SimpleTraits
   2472.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1694.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2099.5 ms  ✓ SortingAlgorithms
   2380.4 ms  ✓ SciMLStructures
   2796.2 ms  ✓ MaybeInplace
   2777.5 ms  ✓ FunctionWrappersWrappers
   3403.2 ms  ✓ QuadGK
   1986.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2787.7 ms  ✓ Rmath
   5094.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2287.6 ms  ✓ FastBroadcast
   1611.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2317.0 ms  ✓ MKL_jll
   4025.1 ms  ✓ Setfield
   5502.9 ms  ✓ RecipesBase
  12677.4 ms  ✓ SparseArrays
   3347.5 ms  ✓ PoissonRandom
   3600.4 ms  ✓ PreallocationTools
   2175.4 ms  ✓ FiniteDiff
   2109.8 ms  ✓ SuiteSparse
   2103.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2204.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2223.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6685.6 ms  ✓ Accessors
   2311.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2416.4 ms  ✓ Statistics
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 276716] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2f5fb3a0->0x7d6e3dfc4c70
