nice: cannot set niceness: Permission denied
Precompiling packages...
   1511.9 ms  ✓ UUIDs
   1532.4 ms  ✓ Logging
   1603.5 ms  ✓ Zlib_jll
   1717.8 ms  ✓ MozillaCACerts_jll
   1724.4 ms  ✓ Unicode
   1726.2 ms  ✓ nghttp2_jll
   1768.1 ms  ✓ OpenSSL_jll
   1742.7 ms  ✓ CompilerSupportLibraries_jll
   1740.9 ms  ✓ Base64
   1818.5 ms  ✓ NetworkOptions
    481.4 ms  ✓ LibSSH2_jll
    585.2 ms  ✓ p7zip_jll
    656.2 ms  ✓ Printf
    458.6 ms  ✓ LibCURL_jll
    471.4 ms  ✓ LibGit2_jll
   3345.2 ms  ✓ ArgTools
    777.7 ms  ✓ LibCURL
    661.1 ms  ✓ Tar
   3100.2 ms  ✓ Dates
   3139.9 ms  ✓ LibGit2
    467.5 ms  ✓ TOML
   3175.0 ms  ✓ Downloads
   9563.1 ms  ✓ StyledStrings
   1705.1 ms  ✓ JuliaSyntaxHighlighting
   3975.8 ms  ✓ Markdown
  47583.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2319.3 ms  ✓ IteratorInterfaceExtensions
   2442.1 ms  ✓ Future
   2547.3 ms  ✓ StatsAPI
   2616.1 ms  ✓ ExprTools
   2635.3 ms  ✓ ConcreteStructs
   3050.7 ms  ✓ PositiveFactorizations
   3222.6 ms  ✓ AbstractFFTs
   3218.3 ms  ✓ InverseFunctions
   3227.9 ms  ✓ OpenLibm_jll
   3932.2 ms  ✓ Serialization
   4133.0 ms  ✓ ADTypes
   2389.9 ms  ✓ CommonSolve
   5135.6 ms  ✓ FillArrays
   2723.2 ms  ✓ SuiteSparse_jll
   5344.0 ms  ✓ InitialValues
   3100.8 ms  ✓ Statistics
   2796.5 ms  ✓ EnumX
   6040.3 ms  ✓ Combinatorics
   3585.3 ms  ✓ IterTools
   2487.6 ms  ✓ Reexport
   3206.6 ms  ✓ DocStringExtensions
   2335.2 ms  ✓ CompositionsBase
   2981.9 ms  ✓ AbstractTrees
   2418.7 ms  ✓ PtrArrays
   2509.0 ms  ✓ Mmap
   4815.4 ms  ✓ Requires
   2505.7 ms  ✓ FastPower
   2680.9 ms  ✓ HashArrayMappedTries
   2628.4 ms  ✓ TaskLocalValues
   5992.3 ms  ✓ SpatialIndexing
   3115.9 ms  ✓ StableTasks
  10327.7 ms  ✓ Bessels
   2695.1 ms  ✓ Adapt
