nice: cannot set niceness: Permission denied
Precompiling packages...
   1509.4 ms  ✓ Zlib_jll
   1638.8 ms  ✓ OpenSSL_jll
   1635.5 ms  ✓ Unicode
   1709.9 ms  ✓ nghttp2_jll
   1724.7 ms  ✓ UUIDs
   1728.3 ms  ✓ MozillaCACerts_jll
   1786.2 ms  ✓ Logging
   1856.3 ms  ✓ NetworkOptions
   1858.4 ms  ✓ CompilerSupportLibraries_jll
   1918.3 ms  ✓ Base64
    629.8 ms  ✓ LibSSH2_jll
    825.3 ms  ✓ Printf
    604.7 ms  ✓ p7zip_jll
    496.3 ms  ✓ LibCURL_jll
    506.4 ms  ✓ LibGit2_jll
   3322.2 ms  ✓ ArgTools
    753.8 ms  ✓ LibCURL
    644.2 ms  ✓ Tar
   2974.9 ms  ✓ Dates
   3055.4 ms  ✓ LibGit2
    446.1 ms  ✓ TOML
   3025.7 ms  ✓ Downloads
   9323.3 ms  ✓ StyledStrings
   1665.1 ms  ✓ JuliaSyntaxHighlighting
   3715.4 ms  ✓ Markdown
  46201.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2383.6 ms  ✓ IteratorInterfaceExtensions
   2474.4 ms  ✓ Future
   2489.2 ms  ✓ MuladdMacro
   2678.4 ms  ✓ ConcreteStructs
   2689.1 ms  ✓ StatsAPI
   2692.1 ms  ✓ ExprTools
   2880.8 ms  ✓ PositiveFactorizations
   3281.5 ms  ✓ AbstractFFTs
   4183.1 ms  ✓ ADTypes
   4355.5 ms  ✓ Serialization
   2316.7 ms  ✓ CommonSolve
   2696.2 ms  ✓ OpenLibm_jll
   2696.2 ms  ✓ InverseFunctions
   5676.7 ms  ✓ InitialValues
   5669.7 ms  ✓ FillArrays
   3092.4 ms  ✓ SuiteSparse_jll
   3361.7 ms  ✓ Statistics
   6187.9 ms  ✓ Combinatorics
   3488.4 ms  ✓ IterTools
   2964.8 ms  ✓ ManualMemory
   2682.4 ms  ✓ EnumX
   2515.5 ms  ✓ Reexport
   2502.9 ms  ✓ SIMDTypes
   4315.8 ms  ✓ Requires
   2591.2 ms  ✓ CompositionsBase
   2535.4 ms  ✓ PtrArrays
   3089.8 ms  ✓ AbstractTrees
   3303.7 ms  ✓ DocStringExtensions
   2898.4 ms  ✓ Mmap
   2599.3 ms  ✓ FastPower
   5595.5 ms  ✓ SpatialIndexing
   3078.5 ms  ✓ HashArrayMappedTries
   2687.5 ms  ✓ TaskLocalValues
  10888.2 ms  ✓ FunctionWrappers
   2401.6 ms  ✓ IfElse
  11427.8 ms  ✓ Bessels
   2498.2 ms  ✓ CPUTime
   2504.5 ms  ✓ CommonWorldInvalidations
   3782.3 ms  ✓ StableTasks
   3709.4 ms  ✓ EnzymeCore
   2705.9 ms  ✓ DataAPI
   2614.3 ms  ✓ FastClosures
   2798.9 ms  ✓ StaticArraysCore
   2918.8 ms  ✓ ChunkSplitters
   3013.9 ms  ✓ SciMLPublic
   3101.0 ms  ✓ LoggingExtras
  10656.0 ms  ✓ OrderedCollections
   4086.1 ms  ✓ Preferences
   4486.7 ms  ✓ CpuId
  16357.2 ms  ✓ ExproniconLite
   2500.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5504.9 ms  ✓ LazyArtifacts
   2619.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2651.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10305.6 ms  ✓ ConstructionBase
   3007.3 ms  ✓ Adapt
  14440.7 ms  ✓ IrrationalConstants
   3086.5 ms  ✓ ScopedValues
   2425.9 ms  ✓ FunctionWrappersWrappers
   3684.0 ms  ✓ AliasTables
   2599.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9911.8 ms  ✓ Compat
   8895.2 ms  ✓ NaNMath
  19811.5 ms  ✓ MacroTools
   9293.3 ms  ✓ RuntimeGeneratedFunctions
   3190.8 ms  ✓ DiffResults
   2909.1 ms  ✓ PrecompileTools
   3206.6 ms  ✓ JLLWrappers
  11990.2 ms  ✓ DifferentiationInterface
   2409.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2492.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
