nice: cannot set niceness: Permission denied
Precompiling packages...
   1433.8 ms  ✓ MozillaCACerts_jll
   1443.9 ms  ✓ Zlib_jll
   1545.6 ms  ✓ OpenSSL_jll
   1627.6 ms  ✓ UUIDs
   1623.9 ms  ✓ nghttp2_jll
   1650.0 ms  ✓ CompilerSupportLibraries_jll
   1728.4 ms  ✓ Logging
   1736.6 ms  ✓ Unicode
   1832.7 ms  ✓ NetworkOptions
   1829.3 ms  ✓ Base64
    631.9 ms  ✓ LibSSH2_jll
    680.7 ms  ✓ p7zip_jll
    717.9 ms  ✓ Printf
    488.9 ms  ✓ LibCURL_jll
    505.0 ms  ✓ LibGit2_jll
   3294.4 ms  ✓ ArgTools
    757.1 ms  ✓ LibCURL
    645.9 ms  ✓ Tar
   2953.2 ms  ✓ Dates
   3037.4 ms  ✓ LibGit2
    439.3 ms  ✓ TOML
   3064.2 ms  ✓ Downloads
   9420.7 ms  ✓ StyledStrings
   1622.0 ms  ✓ JuliaSyntaxHighlighting
   3789.3 ms  ✓ Markdown
  46787.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2393.2 ms  ✓ MuladdMacro
   2392.0 ms  ✓ ConcreteStructs
   2399.5 ms  ✓ IteratorInterfaceExtensions
   2491.8 ms  ✓ Future
   2604.2 ms  ✓ StatsAPI
   2791.5 ms  ✓ ExprTools
   2900.2 ms  ✓ PositiveFactorizations
   3395.8 ms  ✓ AbstractFFTs
   4073.8 ms  ✓ Serialization
   4190.2 ms  ✓ ADTypes
   2500.2 ms  ✓ OpenLibm_jll
   2412.5 ms  ✓ CommonSolve
   2814.0 ms  ✓ InverseFunctions
   5282.8 ms  ✓ FillArrays
   3189.9 ms  ✓ Statistics
   5697.8 ms  ✓ Combinatorics
   5687.9 ms  ✓ InitialValues
   2913.7 ms  ✓ SuiteSparse_jll
   3584.9 ms  ✓ IterTools
   2894.2 ms  ✓ ManualMemory
   2697.7 ms  ✓ EnumX
   2306.7 ms  ✓ SIMDTypes
   2588.2 ms  ✓ Reexport
   4309.0 ms  ✓ Requires
   2886.7 ms  ✓ Mmap
   2409.6 ms  ✓ PtrArrays
   2519.5 ms  ✓ CompositionsBase
   3203.3 ms  ✓ AbstractTrees
   3405.4 ms  ✓ DocStringExtensions
   5095.2 ms  ✓ SpatialIndexing
   2789.3 ms  ✓ HashArrayMappedTries
   2789.3 ms  ✓ TaskLocalValues
   3200.5 ms  ✓ FastPower
   2390.5 ms  ✓ IfElse
   2398.7 ms  ✓ CommonWorldInvalidations
  11283.0 ms  ✓ Bessels
   2769.0 ms  ✓ DataAPI
   3686.3 ms  ✓ StableTasks
  12297.7 ms  ✓ FunctionWrappers
   3890.9 ms  ✓ EnzymeCore
   2778.9 ms  ✓ FastClosures
   2903.4 ms  ✓ ChunkSplitters
   2905.6 ms  ✓ SciMLPublic
   2901.6 ms  ✓ StaticArraysCore
   3176.6 ms  ✓ LoggingExtras
  10489.8 ms  ✓ OrderedCollections
   3722.0 ms  ✓ Preferences
   4379.5 ms  ✓ CpuId
  16396.5 ms  ✓ ExproniconLite
   2627.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5211.4 ms  ✓ LazyArtifacts
   2703.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10094.3 ms  ✓ ConstructionBase
   2783.9 ms  ✓ AliasTables
   3398.2 ms  ✓ Adapt
  14801.0 ms  ✓ IrrationalConstants
   2800.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10112.0 ms  ✓ Compat
   3583.0 ms  ✓ ScopedValues
   2500.4 ms  ✓ FunctionWrappersWrappers
   9704.2 ms  ✓ RuntimeGeneratedFunctions
   2584.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2602.6 ms  ✓ DiffResults
  20996.5 ms  ✓ MacroTools
  10212.6 ms  ✓ NaNMath
   2710.1 ms  ✓ PrecompileTools
  12018.0 ms  ✓ DifferentiationInterface
   3305.5 ms  ✓ JLLWrappers
  11309.2 ms  ✓ Distances
   2492.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14804.3 ms  ✓ InteractiveUtils
   3291.1 ms  ✓ SciMLLogging
   2397.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2486.2 ms  ✓ EnzymeCore → AdaptExt
   2596.0 ms  ✓ Compat → CompatLinearAlgebraExt
  12182.5 ms  ✓ ThreadingUtilities
   3294.2 ms  ✓ GPUArraysCore
   3694.7 ms  ✓ LogExpFunctions
   3415.1 ms  ✓ CommonSubexpressions
   9908.1 ms  ✓ Missings
