nice: cannot set niceness: Permission denied
Precompiling packages...
   1493.7 ms  ✓ MozillaCACerts_jll
   1496.9 ms  ✓ Logging
   1574.0 ms  ✓ UUIDs
   1676.0 ms  ✓ OpenSSL_jll
   1667.2 ms  ✓ CompilerSupportLibraries_jll
   1668.3 ms  ✓ nghttp2_jll
   1676.6 ms  ✓ Unicode
   1757.0 ms  ✓ Zlib_jll
   1765.3 ms  ✓ Base64
   1796.2 ms  ✓ NetworkOptions
    504.2 ms  ✓ LibSSH2_jll
    573.6 ms  ✓ p7zip_jll
    670.7 ms  ✓ Printf
    471.5 ms  ✓ LibGit2_jll
    471.6 ms  ✓ LibCURL_jll
   3146.4 ms  ✓ ArgTools
    768.6 ms  ✓ LibCURL
    640.8 ms  ✓ Tar
   2927.0 ms  ✓ Dates
   2896.0 ms  ✓ LibGit2
    435.4 ms  ✓ TOML
   2985.4 ms  ✓ Downloads
   9204.5 ms  ✓ StyledStrings
   1664.9 ms  ✓ JuliaSyntaxHighlighting
   3822.0 ms  ✓ Markdown
  45566.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2443.8 ms  ✓ Future
   2547.8 ms  ✓ IteratorInterfaceExtensions
   2552.4 ms  ✓ MuladdMacro
   2627.2 ms  ✓ ConcreteStructs
   3045.9 ms  ✓ PositiveFactorizations
   3050.3 ms  ✓ ExprTools
   3048.7 ms  ✓ StatsAPI
   3419.7 ms  ✓ AbstractFFTs
   4129.4 ms  ✓ Serialization
   4442.4 ms  ✓ ADTypes
   2664.8 ms  ✓ OpenLibm_jll
   2696.2 ms  ✓ InverseFunctions
   5541.8 ms  ✓ InitialValues
   2625.2 ms  ✓ CommonSolve
   5626.6 ms  ✓ FillArrays
   3139.6 ms  ✓ Statistics
   2887.4 ms  ✓ SuiteSparse_jll
   6027.5 ms  ✓ Combinatorics
   2999.8 ms  ✓ ManualMemory
   4078.9 ms  ✓ IterTools
   2630.5 ms  ✓ EnumX
   2278.9 ms  ✓ SIMDTypes
   2474.1 ms  ✓ Reexport
   3171.7 ms  ✓ AbstractTrees
   2901.8 ms  ✓ Mmap
   2530.7 ms  ✓ CompositionsBase
   3405.9 ms  ✓ DocStringExtensions
   4774.2 ms  ✓ Requires
   2401.0 ms  ✓ PtrArrays
   2794.5 ms  ✓ FastPower
   5479.8 ms  ✓ SpatialIndexing
   2899.8 ms  ✓ HashArrayMappedTries
   2912.7 ms  ✓ TaskLocalValues
   2472.9 ms  ✓ IfElse
  11520.4 ms  ✓ FunctionWrappers
   2381.1 ms  ✓ CommonWorldInvalidations
  11912.3 ms  ✓ Bessels
   3119.1 ms  ✓ StableTasks
   3226.7 ms  ✓ CPUTime
   3683.3 ms  ✓ EnzymeCore
   2683.3 ms  ✓ DataAPI
   2912.5 ms  ✓ FastClosures
   2897.9 ms  ✓ ChunkSplitters
   3014.9 ms  ✓ StaticArraysCore
   3610.2 ms  ✓ SciMLPublic
   3196.9 ms  ✓ LoggingExtras
  10695.7 ms  ✓ OrderedCollections
   3906.4 ms  ✓ Preferences
   4103.3 ms  ✓ CpuId
  16799.3 ms  ✓ ExproniconLite
   2502.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2700.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   5192.7 ms  ✓ LazyArtifacts
   9666.8 ms  ✓ ConstructionBase
   2503.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2972.2 ms  ✓ Adapt
  14481.8 ms  ✓ IrrationalConstants
   2903.7 ms  ✓ AliasTables
   2636.6 ms  ✓ ScopedValues
   2627.8 ms  ✓ FunctionWrappersWrappers
   8910.6 ms  ✓ RuntimeGeneratedFunctions
   3503.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2403.9 ms  ✓ DiffResults
  10492.6 ms  ✓ Compat
  19894.8 ms  ✓ MacroTools
   9008.1 ms  ✓ NaNMath
   3010.4 ms  ✓ JLLWrappers
   3296.9 ms  ✓ PrecompileTools
   2487.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2571.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12101.4 ms  ✓ DifferentiationInterface
  11203.2 ms  ✓ Distances
   2401.1 ms  ✓ EnzymeCore → AdaptExt
  14023.3 ms  ✓ InteractiveUtils
   3393.8 ms  ✓ SciMLLogging
   3401.2 ms  ✓ GPUArraysCore
  11870.7 ms  ✓ ThreadingUtilities
   2633.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3603.8 ms  ✓ LogExpFunctions
   3433.6 ms  ✓ CommonSubexpressions
   3399.0 ms  ✓ TruncatedStacktraces
   4025.6 ms  ✓ Rmath_jll
   4197.3 ms  ✓ FFTW_jll
  10121.7 ms  ✓ Missings
   9765.8 ms  ✓ DataStructures
  17497.2 ms  ✓ Distributed
   2203.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9424.8 ms  ✓ ArrayInterface
   2372.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6624.0 ms  ✓ IntelOpenMP_jll
   9725.7 ms  ✓ Jieko
   7394.9 ms  ✓ oneTBB_jll
   2592.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2776.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3101.9 ms  ✓ SortingAlgorithms
   5667.1 ms  ✓ OpenSpecFun_jll
   5594.0 ms  ✓ Rmath
   7372.6 ms  ✓ Setfield
   8613.1 ms  ✓ RecipesBase
   5022.9 ms  ✓ ProgressMeter
   2507.4 ms  ✓ FiniteDiff
   1682.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5408.0 ms  ✓ PreallocationTools
   7724.7 ms  ✓ SciMLStructures
   8682.4 ms  ✓ QuadGK
   5618.5 ms  ✓ MKL_jll
  25461.7 ms  ✓ SparseArrays
   2920.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3026.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3111.9 ms  ✓ SuiteSparse
  15300.2 ms  ✓ Accessors
   3233.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3297.0 ms  ✓ Distances → DistancesSparseArraysExt
   3407.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4200.9 ms  ✓ Statistics → SparseArraysExt
   1793.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  10435.5 ms  ✓ SpecialFunctions
   1899.0 ms  ✓ Accessors → LinearAlgebraExt
   3498.8 ms  ✓ PDMats
   2668.5 ms  ✓ DiffRules
   3786.7 ms  ✓ BangBang
   3318.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5597.7 ms  ✓ HypergeometricFunctions
  25501.9 ms  ✓ Static
  24694.7 ms  ✓ Test
   2475.1 ms  ✓ BitTwiddlingConvenienceFunctions
  12204.6 ms  ✓ SymbolicIndexingInterface
   5402.6 ms  ✓ CPUSummary
   3423.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15125.9 ms  ✓ StatsBase
  14500.5 ms  ✓ SciMLOperators
  11412.3 ms  ✓ OhMyThreads
   7677.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3727.0 ms  ✓ Accessors → TestExt
   3598.1 ms  ✓ PolyesterWeave
   2705.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3395.1 ms  ✓ PDMats → StatsBaseExt
   2968.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3117.0 ms  ✓ OhMyThreads → MarkdownExt
  19501.7 ms  ✓ Roots
  14403.9 ms  ✓ StatsFuns
  40509.5 ms  ✓ StaticArrays
   2398.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21629.0 ms  ✓ ForwardDiff
   3299.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3297.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3293.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3396.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3455.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3916.9 ms  ✓ BangBang → BangBangStaticArraysExt
   3922.2 ms  ✓ Accessors → StaticArraysExt
   5999.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6003.0 ms  ✓ Roots → RootsForwardDiffExt
   7600.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  11129.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  55675.7 ms  ✓ Parsers
  24829.1 ms  ✓ RecursiveArrayTools
  49996.0 ms  ✓ Moshi
  14636.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  44619.9 ms  ✓ FFTW
   1964.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1988.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2264.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1892.3 ms  ✓ NLSolversBase
   4095.4 ms  ✓ JSON
  17361.3 ms  ✓ NearestNeighbors
  22626.6 ms  ✓ Distributions
   1453.4 ms  ✓ Neighborhood
   2742.1 ms  ✓ Clustering
   3805.0 ms  ✓ LineSearches
   2106.4 ms  ✓ Distributions → DistributionsTestExt
   3020.2 ms  ✓ StateSpaceSets
   3290.0 ms  ✓ Optim
   6804.9 ms  ✓ BlackBoxOptim
   3699.7 ms  ✓ DelayEmbeddings
  51755.4 ms  ✓ StaticArrayInterface
  64166.1 ms  ✓ Polynomials
    515.5 ms  ✓ CloseOpenIntervals
    605.0 ms  ✓ LayoutPointers
    627.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    872.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    734.1 ms  ✓ StrideArraysCore
    630.4 ms  ✓ Polyester
    891.8 ms  ✓ FastBroadcast
  22483.9 ms  ✓ SciMLBase
   2483.2 ms  ✓ DSP
    717.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1040.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1355.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1978.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2060.6 ms  ✓ DiffEqBase
   2641.2 ms  ✓ Wavelets
   1101.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1132.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2927.1 ms  ✓ OrdinaryDiffEqCore
   3161.3 ms  ✓ ComplexityMeasures
    933.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4346.3 ms  ✓ OrdinaryDiffEqTsit5
   2460.6 ms  ✓ DynamicalSystemsBase
   3311.3 ms  ✓ Attractors
  200 dependencies successfully precompiled in 125 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 599.88
