nice: cannot set niceness: Permission denied
Precompiling packages...
   1556.9 ms  ✓ OpenSSL_jll
   1528.8 ms  ✓ UUIDs
   1538.9 ms  ✓ MozillaCACerts_jll
   1565.3 ms  ✓ Zlib_jll
   1644.5 ms  ✓ Logging
   1664.4 ms  ✓ nghttp2_jll
   1724.7 ms  ✓ Unicode
   1776.3 ms  ✓ NetworkOptions
   1776.9 ms  ✓ CompilerSupportLibraries_jll
   1873.3 ms  ✓ Base64
    613.8 ms  ✓ LibSSH2_jll
    649.9 ms  ✓ p7zip_jll
    720.6 ms  ✓ Printf
    508.4 ms  ✓ LibCURL_jll
    519.1 ms  ✓ LibGit2_jll
   3295.6 ms  ✓ ArgTools
    783.7 ms  ✓ LibCURL
    652.4 ms  ✓ Tar
   2997.2 ms  ✓ Dates
   3168.6 ms  ✓ LibGit2
    445.8 ms  ✓ TOML
   3022.0 ms  ✓ Downloads
   9465.8 ms  ✓ StyledStrings
   1748.1 ms  ✓ JuliaSyntaxHighlighting
   3923.0 ms  ✓ Markdown
  46815.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2444.6 ms  ✓ Future
   2460.6 ms  ✓ IteratorInterfaceExtensions
   2467.5 ms  ✓ ConcreteStructs
   2558.3 ms  ✓ MuladdMacro
   2565.5 ms  ✓ StatsAPI
   2652.2 ms  ✓ ExprTools
   3356.0 ms  ✓ PositiveFactorizations
   3451.8 ms  ✓ AbstractFFTs
   4249.6 ms  ✓ Serialization
   4445.8 ms  ✓ ADTypes
   2520.6 ms  ✓ OpenLibm_jll
   2490.8 ms  ✓ CommonSolve
   2990.6 ms  ✓ InverseFunctions
   2990.9 ms  ✓ SuiteSparse_jll
   5659.8 ms  ✓ InitialValues
   5711.9 ms  ✓ FillArrays
   3577.0 ms  ✓ Statistics
   6064.9 ms  ✓ Combinatorics
   3581.5 ms  ✓ IterTools
   2775.8 ms  ✓ ManualMemory
   2878.3 ms  ✓ EnumX
   2507.8 ms  ✓ Reexport
   2404.8 ms  ✓ SIMDTypes
   2526.6 ms  ✓ PtrArrays
