nice: cannot set niceness: Permission denied
Precompiling packages...
   1820.0 ms  ✓ Logging
   1811.0 ms  ✓ nghttp2_jll
   1814.8 ms  ✓ MozillaCACerts_jll
   1861.3 ms  ✓ OpenSSL_jll
   1841.8 ms  ✓ UUIDs
   1815.8 ms  ✓ Zlib_jll
   1824.5 ms  ✓ Unicode
   1911.2 ms  ✓ CompilerSupportLibraries_jll
   1930.1 ms  ✓ NetworkOptions
   1935.6 ms  ✓ Base64
    525.3 ms  ✓ LibSSH2_jll
    598.8 ms  ✓ p7zip_jll
    737.3 ms  ✓ Printf
    511.3 ms  ✓ LibGit2_jll
    518.5 ms  ✓ LibCURL_jll
   3443.2 ms  ✓ ArgTools
    860.4 ms  ✓ LibCURL
    670.0 ms  ✓ Tar
   3134.0 ms  ✓ Dates
   3178.9 ms  ✓ LibGit2
    474.1 ms  ✓ TOML
   3203.3 ms  ✓ Downloads
  10017.6 ms  ✓ StyledStrings
   1796.5 ms  ✓ JuliaSyntaxHighlighting
   4074.2 ms  ✓ Markdown
  48518.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2309.3 ms  ✓ IteratorInterfaceExtensions
   2313.8 ms  ✓ ConcreteStructs
   2438.2 ms  ✓ MuladdMacro
   2509.6 ms  ✓ Future
   2615.0 ms  ✓ ExprTools
   3005.6 ms  ✓ StatsAPI
   3427.2 ms  ✓ PositiveFactorizations
   3434.9 ms  ✓ AbstractFFTs
   3915.1 ms  ✓ Serialization
   4004.2 ms  ✓ ADTypes
   4812.4 ms  ✓ FillArrays
   2601.1 ms  ✓ OpenLibm_jll
   2895.9 ms  ✓ InverseFunctions
   3107.5 ms  ✓ CommonSolve
   5723.4 ms  ✓ Combinatorics
   3294.7 ms  ✓ Statistics
   5799.6 ms  ✓ InitialValues
   3007.4 ms  ✓ SuiteSparse_jll
   3497.6 ms  ✓ IterTools
   2874.2 ms  ✓ ManualMemory
   2886.5 ms  ✓ EnumX
   2186.2 ms  ✓ SIMDTypes
   2479.7 ms  ✓ Reexport
   4604.6 ms  ✓ Requires
   2320.4 ms  ✓ PtrArrays
   2908.0 ms  ✓ AbstractTrees
   3289.4 ms  ✓ DocStringExtensions
   2892.9 ms  ✓ CompositionsBase
   3013.9 ms  ✓ Mmap
   9911.2 ms  ✓ Bessels
   5119.4 ms  ✓ SpatialIndexing
   2594.7 ms  ✓ HashArrayMappedTries
   2706.8 ms  ✓ FastPower
   2599.6 ms  ✓ TaskLocalValues
  11228.5 ms  ✓ FunctionWrappers
   2516.7 ms  ✓ IfElse
   3108.8 ms  ✓ StableTasks
