nice: cannot set niceness: Permission denied
Precompiling packages...
   1414.4 ms  ✓ Logging
   1483.8 ms  ✓ Zlib_jll
   1494.1 ms  ✓ UUIDs
   1637.4 ms  ✓ OpenSSL_jll
   1622.7 ms  ✓ MozillaCACerts_jll
   1686.8 ms  ✓ nghttp2_jll
   1687.6 ms  ✓ Unicode
   1713.7 ms  ✓ p7zip_jll
   1727.0 ms  ✓ Base64
   1740.9 ms  ✓ NetworkOptions
    437.8 ms  ✓ LibSSH2_jll
    545.2 ms  ✓ Printf
    417.7 ms  ✓ LibCURL_jll
    429.5 ms  ✓ LibGit2_jll
   3038.7 ms  ✓ ArgTools
    734.4 ms  ✓ LibCURL
    602.7 ms  ✓ Tar
   2073.0 ms  ✓ Dates
   2170.2 ms  ✓ LibGit2
    425.5 ms  ✓ TOML
   2555.2 ms  ✓ Downloads
   8159.9 ms  ✓ StyledStrings
   1649.9 ms  ✓ JuliaSyntaxHighlighting
   3680.6 ms  ✓ Markdown
  45519.5 ms  ✓ Pkg
  25 dependencies successfully precompiled in 59 seconds
Precompiling packages...
   2316.2 ms  ✓ Future
   2386.4 ms  ✓ IteratorInterfaceExtensions
   2421.4 ms  ✓ SimpleUnPack
   2482.8 ms  ✓ StatsAPI
   2492.1 ms  ✓ ConcreteStructs
   2621.9 ms  ✓ ExprTools
   2705.4 ms  ✓ UnPack
   2822.4 ms  ✓ PositiveFactorizations
   3128.8 ms  ✓ MuladdMacro
   3826.9 ms  ✓ AbstractFFTs
   4016.8 ms  ✓ ADTypes
   2510.0 ms  ✓ OpenLibm_jll
   5021.9 ms  ✓ FunctionWrappers
   2404.9 ms  ✓ CommonSolve
   5203.9 ms  ✓ FillArrays
   2824.6 ms  ✓ InverseFunctions
   2595.0 ms  ✓ CompilerSupportLibraries_jll
   3226.2 ms  ✓ Statistics
   5811.6 ms  ✓ InitialValues
   5835.1 ms  ✓ Combinatorics
   3602.0 ms  ✓ Serialization
   2895.6 ms  ✓ SuiteSparse_jll
   3794.9 ms  ✓ IterTools
   2986.2 ms  ✓ ManualMemory
   2208.0 ms  ✓ SIMDTypes
   2507.8 ms  ✓ Reexport
   2960.4 ms  ✓ EnumX
   2593.4 ms  ✓ PtrArrays
   2761.7 ms  ✓ CompositionsBase
   3794.8 ms  ✓ OrderedCollections
   2935.1 ms  ✓ Mmap
   2400.3 ms  ✓ FastPower
   3468.6 ms  ✓ DocStringExtensions
   4500.6 ms  ✓ Requires
   9512.4 ms  ✓ ExproniconLite
   2807.9 ms  ✓ HashArrayMappedTries
   2359.5 ms  ✓ TaskLocalValues
   5005.7 ms  ✓ SpatialIndexing
   2301.8 ms  ✓ IfElse
   3103.7 ms  ✓ StableTasks
   2609.1 ms  ✓ CommonWorldInvalidations
