nice: cannot set niceness: Permission denied
Precompiling packages...
   1448.5 ms  ✓ MozillaCACerts_jll
   1470.9 ms  ✓ Logging
   1557.5 ms  ✓ UUIDs
   1654.7 ms  ✓ nghttp2_jll
   1668.3 ms  ✓ Unicode
   1664.6 ms  ✓ Zlib_jll
   1710.3 ms  ✓ OpenSSL_jll
   1678.5 ms  ✓ CompilerSupportLibraries_jll
   1746.7 ms  ✓ NetworkOptions
   1842.3 ms  ✓ Base64
    501.0 ms  ✓ LibSSH2_jll
    602.9 ms  ✓ p7zip_jll
    695.6 ms  ✓ Printf
    481.4 ms  ✓ LibGit2_jll
    484.3 ms  ✓ LibCURL_jll
   3181.8 ms  ✓ ArgTools
    773.0 ms  ✓ LibCURL
    658.9 ms  ✓ Tar
   2951.4 ms  ✓ Dates
   3026.3 ms  ✓ LibGit2
    453.6 ms  ✓ TOML
   2970.2 ms  ✓ Downloads
   9238.7 ms  ✓ StyledStrings
   1623.9 ms  ✓ JuliaSyntaxHighlighting
   3822.9 ms  ✓ Markdown
  46385.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2453.9 ms  ✓ ConcreteStructs
   2530.3 ms  ✓ IteratorInterfaceExtensions
   2549.3 ms  ✓ SimpleUnPack
   2552.5 ms  ✓ MuladdMacro
   2548.6 ms  ✓ Future
   2740.7 ms  ✓ StatsAPI
   2941.4 ms  ✓ ExprTools
   2952.8 ms  ✓ PositiveFactorizations
   3449.5 ms  ✓ AbstractFFTs
   4330.6 ms  ✓ ADTypes
   4533.9 ms  ✓ Serialization
   2496.3 ms  ✓ CommonSolve
   2523.1 ms  ✓ OpenLibm_jll
   5404.9 ms  ✓ FillArrays
   2901.0 ms  ✓ InverseFunctions
   2912.4 ms  ✓ SuiteSparse_jll
   3385.1 ms  ✓ Statistics
   5934.2 ms  ✓ InitialValues
   6057.3 ms  ✓ Combinatorics
   2696.4 ms  ✓ ManualMemory
   3591.0 ms  ✓ IterTools
   2800.7 ms  ✓ EnumX
   2494.9 ms  ✓ SIMDTypes
   2629.5 ms  ✓ Reexport
   2597.1 ms  ✓ CompositionsBase
   2407.0 ms  ✓ FastPower
   2687.4 ms  ✓ PtrArrays
   2887.3 ms  ✓ Mmap
   4301.4 ms  ✓ Requires
   3597.0 ms  ✓ DocStringExtensions
   5188.5 ms  ✓ SpatialIndexing
   2581.8 ms  ✓ TaskLocalValues
   3090.2 ms  ✓ HashArrayMappedTries
  11136.1 ms  ✓ FunctionWrappers
   2406.6 ms  ✓ IfElse
   3199.3 ms  ✓ StableTasks
   2591.8 ms  ✓ CommonWorldInvalidations
   3210.0 ms  ✓ AliasTables
   2789.6 ms  ✓ DataAPI
  10069.8 ms  ✓ Bessels
   3900.9 ms  ✓ EnzymeCore
   2595.2 ms  ✓ FastClosures
