nice: cannot set niceness: Permission denied
Precompiling packages...
    401.4 ms  ✓ Reexport
    456.6 ms  ✓ StatsAPI
    546.3 ms  ✓ ConstructionBase
    601.6 ms  ✓ IterTools
    521.2 ms  ✓ Inflate
   1321.5 ms  ✓ IrrationalConstants
    468.4 ms  ✓ CommonSolve
   1018.2 ms  ✓ Combinatorics
    552.4 ms  ✓ StableTasks
    605.2 ms  ✓ Statistics
    512.0 ms  ✓ StaticArraysCore
    496.4 ms  ✓ ChunkSplitters
    874.9 ms  ✓ SuiteSparse_jll
    489.2 ms  ✓ BinaryHeaps
    455.7 ms  ✓ PtrArrays
    701.3 ms  ✓ EnzymeCore
    520.9 ms  ✓ Mmap
    428.3 ms  ✓ TaskLocalValues
    525.1 ms  ✓ Adapt
    599.2 ms  ✓ VectorInterface
    488.0 ms  ✓ DataAPI
    528.0 ms  ✓ PositiveFactorizations
    457.3 ms  ✓ SciMLPublic
    448.3 ms  ✓ Future
    459.1 ms  ✓ FastPower
    518.1 ms  ✓ InverseFunctions
    439.6 ms  ✓ CompositionsBase
    585.8 ms  ✓ AbstractTrees
    500.5 ms  ✓ EnumX
    612.9 ms  ✓ AbstractFFTs
    699.2 ms  ✓ OpenLibm_jll
    596.4 ms  ✓ ExprTools
   1343.0 ms  ✓ InitialValues
   5574.9 ms  ✓ MacroTools
    479.2 ms  ✓ ConcreteStructs
   1323.2 ms  ✓ FillArrays
   1021.5 ms  ✓ SpatialIndexing
    679.6 ms  ✓ OrderedCollections
    490.8 ms  ✓ HashArrayMappedTries
    694.6 ms  ✓ ADTypes
    705.2 ms  ✓ Serialization
   1822.0 ms  ✓ Bessels
    634.3 ms  ✓ DocStringExtensions
    526.7 ms  ✓ FastClosures
    421.9 ms  ✓ IteratorInterfaceExtensions
    432.5 ms  ✓ PackageExtensionCompat
    700.1 ms  ✓ Gamma
    764.4 ms  ✓ Requires
    655.4 ms  ✓ LoggingExtras
    597.4 ms  ✓ Compat
    418.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1268.3 ms  ✓ InteractiveUtils
   1001.9 ms  ✓ LazyArtifacts
    492.1 ms  ✓ DiffResults
   3687.8 ms  ✓ FunctionWrappers
    844.6 ms  ✓ Distances
    557.5 ms  ✓ AliasTables
    645.7 ms  ✓ ArrayInterface
    609.2 ms  ✓ GPUArraysCore
    468.8 ms  ✓ EnzymeCore → AdaptExt
   2214.4 ms  ✓ Preferences
    548.5 ms  ✓ Missings
    574.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    450.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    568.6 ms  ✓ NaNMath
    568.6 ms  ✓ CommonSubexpressions
    523.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    465.9 ms  ✓ ScopedValues
    413.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    422.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1070.8 ms  ✓ DifferentiationInterface
   1764.3 ms  ✓ DataStructures
    488.5 ms  ✓ RuntimeGeneratedFunctions
    626.2 ms  ✓ LogExpFunctions
   2704.9 ms  ✓ Distributed
   1200.5 ms  ✓ HypergeometricFunctions
   4146.8 ms  ✓ TimerOutputs
    506.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2174.8 ms  ✓ KrylovKit
    765.2 ms  ✓ SimpleTraits
    571.4 ms  ✓ FastBroadcast
   1507.3 ms  ✓ Setfield
    533.4 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
    460.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4613.9 ms  ✓ SparseArrays
    441.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    769.4 ms  ✓ MaybeInplace
    713.0 ms  ✓ PrecompileTools
    766.0 ms  ✓ JLLWrappers
    832.3 ms  ✓ SciMLLogging
    771.3 ms  ✓ TruncatedStacktraces
    441.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    581.2 ms  ✓ SortingAlgorithms
    405.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    946.3 ms  ✓ QuadGK
    832.8 ms  ✓ ProgressMeter
    719.3 ms  ✓ FiniteDiff
    645.0 ms  ✓ Statistics → SparseArraysExt
