nice: cannot set niceness: Permission denied
Precompiling packages...
   1502.5 ms  ✓ Logging
   1554.3 ms  ✓ OpenSSL_jll
   1616.9 ms  ✓ nghttp2_jll
   1699.7 ms  ✓ UUIDs
   1719.5 ms  ✓ MozillaCACerts_jll
   1806.2 ms  ✓ Zlib_jll
   1818.5 ms  ✓ NetworkOptions
   1824.0 ms  ✓ CompilerSupportLibraries_jll
   1813.9 ms  ✓ Base64
   1831.8 ms  ✓ Unicode
    625.3 ms  ✓ LibSSH2_jll
    585.2 ms  ✓ p7zip_jll
    676.2 ms  ✓ Printf
    511.2 ms  ✓ LibGit2_jll
    509.7 ms  ✓ LibCURL_jll
   3227.3 ms  ✓ ArgTools
    781.6 ms  ✓ LibCURL
    653.8 ms  ✓ Tar
   2980.4 ms  ✓ Dates
   3059.4 ms  ✓ LibGit2
    446.2 ms  ✓ TOML
   3090.0 ms  ✓ Downloads
   9575.1 ms  ✓ StyledStrings
   1686.6 ms  ✓ JuliaSyntaxHighlighting
   3930.8 ms  ✓ Markdown
  47685.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2497.0 ms  ✓ Future
   2519.9 ms  ✓ MuladdMacro
   2526.1 ms  ✓ IteratorInterfaceExtensions
   2610.7 ms  ✓ StatsAPI
   2620.6 ms  ✓ ConcreteStructs
   2900.0 ms  ✓ ExprTools
   3124.8 ms  ✓ PositiveFactorizations
   3401.7 ms  ✓ AbstractFFTs
   3923.3 ms  ✓ ADTypes
   4497.8 ms  ✓ Serialization
   2314.8 ms  ✓ CommonSolve
   2804.3 ms  ✓ OpenLibm_jll
   5389.8 ms  ✓ FillArrays
   2907.5 ms  ✓ InverseFunctions
   3198.8 ms  ✓ Statistics
   2919.9 ms  ✓ SuiteSparse_jll
   3285.5 ms  ✓ IterTools
   5909.5 ms  ✓ Combinatorics
   5992.2 ms  ✓ InitialValues
   2918.0 ms  ✓ ManualMemory
   2593.4 ms  ✓ EnumX
   2311.8 ms  ✓ Reexport
   2491.5 ms  ✓ SIMDTypes
   2717.1 ms  ✓ CompositionsBase
   2487.7 ms  ✓ PtrArrays
   2997.6 ms  ✓ Mmap
   3370.4 ms  ✓ DocStringExtensions
   3275.6 ms  ✓ AbstractTrees
   4606.7 ms  ✓ Requires
   2673.8 ms  ✓ FastPower
