nice: cannot set niceness: Permission denied
Precompiling packages...
   1498.0 ms  ✓ MozillaCACerts_jll
   1531.7 ms  ✓ OpenSSL_jll
   1528.2 ms  ✓ Logging
   1614.7 ms  ✓ UUIDs
   1637.6 ms  ✓ Zlib_jll
   1710.8 ms  ✓ nghttp2_jll
   1710.5 ms  ✓ Unicode
   1746.4 ms  ✓ NetworkOptions
   1815.8 ms  ✓ CompilerSupportLibraries_jll
   1840.0 ms  ✓ Base64
    622.7 ms  ✓ LibSSH2_jll
    595.1 ms  ✓ p7zip_jll
    714.4 ms  ✓ Printf
    515.8 ms  ✓ LibGit2_jll
    514.4 ms  ✓ LibCURL_jll
   3342.9 ms  ✓ ArgTools
    753.5 ms  ✓ LibCURL
    626.3 ms  ✓ Tar
   2882.9 ms  ✓ Dates
   3003.9 ms  ✓ LibGit2
    449.1 ms  ✓ TOML
   3111.1 ms  ✓ Downloads
   9328.2 ms  ✓ StyledStrings
   1667.9 ms  ✓ JuliaSyntaxHighlighting
   3800.4 ms  ✓ Markdown
  46668.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2486.4 ms  ✓ IteratorInterfaceExtensions
   2493.6 ms  ✓ Future
   2591.4 ms  ✓ ConcreteStructs
   2684.4 ms  ✓ MuladdMacro
   2684.7 ms  ✓ StatsAPI
   2884.0 ms  ✓ ExprTools
   3190.2 ms  ✓ PositiveFactorizations
   3688.6 ms  ✓ AbstractFFTs
   4187.8 ms  ✓ Serialization
   4357.4 ms  ✓ ADTypes
   2598.4 ms  ✓ OpenLibm_jll
   2607.7 ms  ✓ CommonSolve
   2994.5 ms  ✓ InverseFunctions
   5775.8 ms  ✓ FillArrays
   5880.4 ms  ✓ InitialValues
   3399.3 ms  ✓ Statistics
   3108.8 ms  ✓ SuiteSparse_jll
   6199.2 ms  ✓ Combinatorics
   3609.3 ms  ✓ IterTools
   2906.9 ms  ✓ ManualMemory
   2893.8 ms  ✓ EnumX
   2691.6 ms  ✓ Reexport
   2505.3 ms  ✓ SIMDTypes
   2305.2 ms  ✓ PtrArrays
   4540.1 ms  ✓ Requires
   2695.4 ms  ✓ CompositionsBase
   3611.3 ms  ✓ DocStringExtensions
   3594.4 ms  ✓ AbstractTrees
   3487.6 ms  ✓ Mmap
   5402.2 ms  ✓ SpatialIndexing
   2710.4 ms  ✓ FastPower
   2807.5 ms  ✓ HashArrayMappedTries
   2411.8 ms  ✓ IfElse
  11466.0 ms  ✓ Bessels
   3210.2 ms  ✓ TaskLocalValues
   3089.5 ms  ✓ StableTasks
   2882.1 ms  ✓ CPUTime
   3006.4 ms  ✓ CommonWorldInvalidations
   3791.1 ms  ✓ EnzymeCore
  12706.0 ms  ✓ FunctionWrappers
   2696.8 ms  ✓ DataAPI
   2704.9 ms  ✓ FastClosures
   2908.4 ms  ✓ ChunkSplitters
   2893.3 ms  ✓ StaticArraysCore
   3058.3 ms  ✓ SciMLPublic
   3180.7 ms  ✓ LoggingExtras
  11260.0 ms  ✓ OrderedCollections
   4220.9 ms  ✓ CpuId
   4175.7 ms  ✓ Preferences
  17071.4 ms  ✓ ExproniconLite
