nice: cannot set niceness: Permission denied
Precompiling packages...
    418.2 ms  ✓ Reexport
    453.1 ms  ✓ StatsAPI
    553.1 ms  ✓ ConstructionBase
    416.4 ms  ✓ CommonSolve
    591.8 ms  ✓ IterTools
   1329.9 ms  ✓ IrrationalConstants
   1014.9 ms  ✓ Combinatorics
    581.4 ms  ✓ StableTasks
    682.8 ms  ✓ Statistics
    577.7 ms  ✓ StaticArraysCore
    519.3 ms  ✓ ChunkSplitters
    416.2 ms  ✓ IfElse
    717.8 ms  ✓ EnzymeCore
    876.6 ms  ✓ SuiteSparse_jll
    478.2 ms  ✓ PtrArrays
    446.8 ms  ✓ TaskLocalValues
    541.7 ms  ✓ Mmap
    506.9 ms  ✓ ManualMemory
    531.3 ms  ✓ PositiveFactorizations
    478.6 ms  ✓ DataAPI
    430.5 ms  ✓ CommonWorldInvalidations
    850.4 ms  ✓ SciMLPublic
    412.0 ms  ✓ Future
    429.1 ms  ✓ FastPower
    430.1 ms  ✓ CompositionsBase
    500.1 ms  ✓ InverseFunctions
    623.4 ms  ✓ AbstractTrees
    505.0 ms  ✓ MuladdMacro
   2321.6 ms  ✓ ExproniconLite
    702.1 ms  ✓ AbstractFFTs
    571.1 ms  ✓ EnumX
   1452.2 ms  ✓ InitialValues
   5647.8 ms  ✓ MacroTools
    548.6 ms  ✓ ExprTools
    706.5 ms  ✓ OpenLibm_jll
    412.0 ms  ✓ ConcreteStructs
   1148.0 ms  ✓ FillArrays
    907.8 ms  ✓ SpatialIndexing
    642.9 ms  ✓ OrderedCollections
    480.4 ms  ✓ HashArrayMappedTries
    705.2 ms  ✓ ADTypes
    716.7 ms  ✓ Serialization
   1767.5 ms  ✓ Bessels
    664.8 ms  ✓ DocStringExtensions
    493.1 ms  ✓ FastClosures
    436.0 ms  ✓ SIMDTypes
    442.6 ms  ✓ IteratorInterfaceExtensions
    766.6 ms  ✓ Requires
    573.6 ms  ✓ LoggingExtras
    733.7 ms  ✓ CpuId
    582.4 ms  ✓ Compat
   1268.4 ms  ✓ InteractiveUtils
    888.0 ms  ✓ LazyArtifacts
    508.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    830.1 ms  ✓ Distances
    521.9 ms  ✓ DiffResults
    554.9 ms  ✓ AliasTables
   3739.0 ms  ✓ FunctionWrappers
    509.2 ms  ✓ Missings
    437.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    434.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2143.0 ms  ✓ Preferences
    561.9 ms  ✓ CommonSubexpressions
   1201.9 ms  ✓ ThreadingUtilities
    534.4 ms  ✓ NaNMath
    484.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    470.3 ms  ✓ ScopedValues
    436.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
