nice: cannot set niceness: Permission denied
Precompiling packages...
   1486.3 ms  ✓ Logging
   1476.8 ms  ✓ Zlib_jll
   1724.9 ms  ✓ nghttp2_jll
   1735.1 ms  ✓ UUIDs
   1812.9 ms  ✓ OpenSSL_jll
   1779.9 ms  ✓ MozillaCACerts_jll
   1818.6 ms  ✓ NetworkOptions
   1832.2 ms  ✓ CompilerSupportLibraries_jll
   1849.0 ms  ✓ Unicode
   1909.1 ms  ✓ Base64
    489.0 ms  ✓ LibSSH2_jll
    582.6 ms  ✓ p7zip_jll
    665.0 ms  ✓ Printf
    481.8 ms  ✓ LibGit2_jll
    470.6 ms  ✓ LibCURL_jll
   3212.9 ms  ✓ ArgTools
    747.3 ms  ✓ LibCURL
    637.8 ms  ✓ Tar
   2860.7 ms  ✓ Dates
   3032.7 ms  ✓ LibGit2
    455.9 ms  ✓ TOML
   3002.8 ms  ✓ Downloads
   9207.3 ms  ✓ StyledStrings
   1662.5 ms  ✓ JuliaSyntaxHighlighting
   3672.9 ms  ✓ Markdown
  45850.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2405.4 ms  ✓ IteratorInterfaceExtensions
   2489.1 ms  ✓ ConcreteStructs
   2485.1 ms  ✓ Future
   2490.5 ms  ✓ MuladdMacro
   2656.6 ms  ✓ ExprTools
   2688.4 ms  ✓ StatsAPI
   2888.8 ms  ✓ PositiveFactorizations
   3299.2 ms  ✓ AbstractFFTs
   4086.0 ms  ✓ Serialization
   4198.6 ms  ✓ ADTypes
   2499.2 ms  ✓ CommonSolve
   2701.9 ms  ✓ OpenLibm_jll
   2903.1 ms  ✓ InverseFunctions
   5387.7 ms  ✓ FillArrays
   5590.0 ms  ✓ InitialValues
   3200.1 ms  ✓ Statistics
   3000.7 ms  ✓ SuiteSparse_jll
   3437.2 ms  ✓ IterTools
   2895.6 ms  ✓ ManualMemory
   6212.2 ms  ✓ Combinatorics
   2796.9 ms  ✓ EnumX
   2399.5 ms  ✓ SIMDTypes
   2510.1 ms  ✓ Reexport
   2488.5 ms  ✓ CompositionsBase
   2487.7 ms  ✓ PtrArrays
   4498.0 ms  ✓ Requires
   2796.2 ms  ✓ Mmap
   3215.6 ms  ✓ AbstractTrees
   3787.4 ms  ✓ DocStringExtensions
   2491.5 ms  ✓ FastPower
   5189.0 ms  ✓ SpatialIndexing
   2893.8 ms  ✓ HashArrayMappedTries
   2888.3 ms  ✓ TaskLocalValues
  11093.8 ms  ✓ FunctionWrappers
  11088.2 ms  ✓ Bessels
   2492.1 ms  ✓ IfElse
   2399.0 ms  ✓ CPUTime
   3013.5 ms  ✓ StableTasks
   2810.0 ms  ✓ CommonWorldInvalidations
   2806.3 ms  ✓ FastClosures
   2822.9 ms  ✓ DataAPI
   4504.3 ms  ✓ EnzymeCore
   2698.2 ms  ✓ ChunkSplitters
   3099.5 ms  ✓ SciMLPublic
   2903.9 ms  ✓ StaticArraysCore
   3093.1 ms  ✓ LoggingExtras
  10606.6 ms  ✓ OrderedCollections
   4185.8 ms  ✓ CpuId
   4094.3 ms  ✓ Preferences
  15896.7 ms  ✓ ExproniconLite
  10601.3 ms  ✓ Distances
   2504.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2610.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2477.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5481.6 ms  ✓ LazyArtifacts
   9713.7 ms  ✓ ConstructionBase
   2908.3 ms  ✓ AliasTables
   2757.2 ms  ✓ Adapt
   2689.7 ms  ✓ ScopedValues
   2603.8 ms  ✓ FunctionWrappersWrappers
   2785.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2788.5 ms  ✓ DiffResults
   9190.7 ms  ✓ RuntimeGeneratedFunctions
  10402.7 ms  ✓ Compat
  20313.6 ms  ✓ MacroTools
   3704.5 ms  ✓ JLLWrappers
   9500.7 ms  ✓ NaNMath
   2903.5 ms  ✓ PrecompileTools
   2499.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3604.4 ms  ✓ SciMLLogging
   2397.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2310.2 ms  ✓ EnzymeCore → AdaptExt
  14901.0 ms  ✓ InteractiveUtils
  12903.2 ms  ✓ DifferentiationInterface
   3184.6 ms  ✓ CommonSubexpressions
   2601.7 ms  ✓ Compat → CompatLinearAlgebraExt
  11002.2 ms  ✓ ThreadingUtilities
   9095.5 ms  ✓ Missings
   3305.0 ms  ✓ GPUArraysCore
   3699.9 ms  ✓ Rmath_jll
   9528.0 ms  ✓ DataStructures
  14598.9 ms  ✓ IrrationalConstants
   3906.7 ms  ✓ FFTW_jll
   3998.1 ms  ✓ OpenSpecFun_jll
  17532.1 ms  ✓ Distributed
   6400.7 ms  ✓ IntelOpenMP_jll
   9764.4 ms  ✓ Jieko
   9092.6 ms  ✓ ArrayInterface
   3607.5 ms  ✓ TruncatedStacktraces
   2490.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7801.3 ms  ✓ oneTBB_jll
   3096.9 ms  ✓ SortingAlgorithms
   4396.0 ms  ✓ Rmath
   2590.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7262.4 ms  ✓ Setfield
   3700.5 ms  ✓ LogExpFunctions
   9204.1 ms  ✓ RecipesBase
   2386.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4610.4 ms  ✓ ProgressMeter
   1941.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2824.1 ms  ✓ FiniteDiff
   4117.4 ms  ✓ PreallocationTools
  24501.4 ms  ✓ SparseArrays
   6318.8 ms  ✓ SciMLStructures
   5115.7 ms  ✓ MKL_jll
