nice: cannot set niceness: Permission denied
Precompiling packages...
   1755.4 ms  ✓ UUIDs
   1922.9 ms  ✓ OpenSSL_jll
   2031.3 ms  ✓ nghttp2_jll
   2027.9 ms  ✓ p7zip_jll
   2047.5 ms  ✓ Zlib_jll
   2144.3 ms  ✓ Logging
   2130.9 ms  ✓ MozillaCACerts_jll
   2178.3 ms  ✓ NetworkOptions
   2201.0 ms  ✓ Unicode
   2294.6 ms  ✓ Base64
    948.1 ms  ✓ LibSSH2_jll
    998.3 ms  ✓ Printf
   1007.9 ms  ✓ LibCURL_jll
   1079.8 ms  ✓ LibGit2_jll
   1255.1 ms  ✓ LibCURL
   5205.8 ms  ✓ ArgTools
   1076.7 ms  ✓ Tar
   3799.7 ms  ✓ Dates
   3718.7 ms  ✓ LibGit2
    777.8 ms  ✓ TOML
   4351.1 ms  ✓ Downloads
  13636.4 ms  ✓ StyledStrings
   2478.4 ms  ✓ JuliaSyntaxHighlighting
   5493.0 ms  ✓ Markdown
  62946.8 ms  ✓ Pkg
  25 dependencies successfully precompiled in 85 seconds
Precompiling packages...
   1696.3 ms  ✓ MuladdMacro
   1916.5 ms  ✓ ConcreteStructs
   2046.1 ms  ✓ ExprTools
   2586.5 ms  ✓ SimpleUnPack
   2676.3 ms  ✓ StatsAPI
   2724.2 ms  ✓ UnPack
    957.4 ms  ✓ OpenLibm_jll
   3009.8 ms  ✓ Future
   3045.9 ms  ✓ IteratorInterfaceExtensions
   3150.0 ms  ✓ PositiveFactorizations
   1720.4 ms  ✓ InverseFunctions
   4061.7 ms  ✓ AbstractFFTs
   4175.0 ms  ✓ Serialization
   2033.4 ms  ✓ CommonSolve
    651.8 ms  ✓ EnumX
   2411.3 ms  ✓ Statistics
   1996.0 ms  ✓ ManualMemory
   5157.0 ms  ✓ ADTypes
   2975.0 ms  ✓ IterTools
   6137.7 ms  ✓ FillArrays
   3197.8 ms  ✓ SuiteSparse_jll
   6304.4 ms  ✓ FunctionWrappers
   6331.9 ms  ✓ Combinatorics
   3734.2 ms  ✓ CompilerSupportLibraries_jll
   1999.5 ms  ✓ Reexport
   2389.5 ms  ✓ DocStringExtensions
   2990.4 ms  ✓ SIMDTypes
   4206.4 ms  ✓ OrderedCollections
   2149.2 ms  ✓ EnzymeCore
   2666.7 ms  ✓ Mmap
   1084.0 ms  ✓ CPUTime
   4698.6 ms  ✓ Requires
   1186.6 ms  ✓ CommonWorldInvalidations
   2942.2 ms  ✓ FastPower
   3121.5 ms  ✓ CompositionsBase
   3200.0 ms  ✓ PtrArrays
   1067.8 ms  ✓ SciMLPublic
   9848.2 ms  ✓ ExproniconLite
   3527.5 ms  ✓ IfElse
   1633.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4605.0 ms  ✓ ConstructionBase
   2992.3 ms  ✓ StaticArraysCore
   7132.6 ms  ✓ SpatialIndexing
   3919.7 ms  ✓ DataAPI
   3673.7 ms  ✓ FastClosures
  10716.5 ms  ✓ Bessels
   2819.9 ms  ✓ NaNMath
   4000.4 ms  ✓ Preferences
   4052.8 ms  ✓ Compat
   1679.9 ms  ✓ FunctionWrappersWrappers
   3054.0 ms  ✓ RuntimeGeneratedFunctions
   6248.5 ms  ✓ CpuId
   6182.1 ms  ✓ LazyArtifacts
  13194.3 ms  ✓ MacroTools
  11403.1 ms  ✓ IrrationalConstants
   4787.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   4841.5 ms  ✓ DifferentiationInterface
   3820.5 ms  ✓ Parameters
   4006.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3227.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1690.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2853.8 ms  ✓ AliasTables
   1097.7 ms  ✓ PrecompileTools
   6998.2 ms  ✓ Distances
   2339.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1906.5 ms  ✓ JLLWrappers
   4945.9 ms  ✓ Adapt
   8966.5 ms  ✓ ThreadingUtilities
   3917.0 ms  ✓ Missings
   4293.2 ms  ✓ DiffResults
  12213.7 ms  ✓ InteractiveUtils
   3710.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3827.8 ms  ✓ CommonSubexpressions
   5433.7 ms  ✓ LogExpFunctions
   3703.4 ms  ✓ FFTW_jll
   7373.6 ms  ✓ Accessors
   7627.7 ms  ✓ Setfield
  10573.3 ms  ✓ Jieko
   4459.9 ms  ✓ OpenSpecFun_jll
   2558.2 ms  ✓ ArrayInterface
   6606.2 ms  ✓ Rmath_jll
  17233.5 ms  ✓ Distributed
  14961.1 ms  ✓ DataStructures
   2149.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1688.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4049.9 ms  ✓ GPUArraysCore
   3474.9 ms  ✓ EnzymeCore → AdaptExt
   3332.4 ms  ✓ TruncatedStacktraces
   4003.3 ms  ✓ Accessors → LinearAlgebraExt
   9395.8 ms  ✓ oneTBB_jll
   2742.9 ms  ✓ Rmath
   3861.5 ms  ✓ SciMLStructures
  13435.9 ms  ✓ RecipesBase
   3284.6 ms  ✓ SortingAlgorithms
  11802.7 ms  ✓ IntelOpenMP_jll
   2326.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5357.5 ms  ✓ ProgressMeter
   2850.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6063.2 ms  ✓ PreallocationTools
   5380.9 ms  ✓ FiniteDiff
   7542.1 ms  ✓ QuadGK
   2565.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6992.3 ms  ✓ SymbolicIndexingInterface
  27901.3 ms  ✓ SparseArrays
   6675.4 ms  ✓ MKL_jll
   8625.3 ms  ✓ SciMLOperators
   2299.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  17345.0 ms  ✓ Test
   3409.8 ms  ✓ Distances → DistancesSparseArraysExt
   3626.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3962.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4955.6 ms  ✓ SuiteSparse
   4234.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5429.0 ms  ✓ Statistics → SparseArraysExt
  25216.0 ms  ✓ Static
  18589.5 ms  ✓ SpecialFunctions
   4555.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3888.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3857.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1938.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3977.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3830.3 ms  ✓ Accessors → TestExt
  17399.7 ms  ✓ Roots
   5093.1 ms  ✓ PDMats
   2736.0 ms  ✓ DiffRules
   4523.2 ms  ✓ CPUSummary
  12347.0 ms  ✓ RecursiveArrayTools
   1087.2 ms  ✓ PolyesterWeave
   5137.3 ms  ✓ HypergeometricFunctions
   2350.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   8179.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2623.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   9604.7 ms  ✓ StatsBase
  37689.8 ms  ✓ StaticArrays
   6416.8 ms  ✓ StatsFuns
   2605.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2749.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2746.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2823.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3025.8 ms  ✓ Accessors → StaticArraysExt
   3352.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1753.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11339.6 ms  ✓ ForwardDiff
   3241.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3305.4 ms  ✓ FastPower → FastPowerForwardDiffExt
