nice: cannot set niceness: Permission denied
Precompiling packages...
   1434.5 ms  ✓ Logging
   1507.2 ms  ✓ MozillaCACerts_jll
   1634.6 ms  ✓ NetworkOptions
   1700.4 ms  ✓ nghttp2_jll
   1706.0 ms  ✓ UUIDs
   1735.9 ms  ✓ OpenSSL_jll
   1711.9 ms  ✓ Unicode
   1720.8 ms  ✓ Zlib_jll
   1753.1 ms  ✓ CompilerSupportLibraries_jll
   1848.4 ms  ✓ Base64
    480.1 ms  ✓ LibSSH2_jll
    603.6 ms  ✓ p7zip_jll
    703.7 ms  ✓ Printf
    517.1 ms  ✓ LibGit2_jll
    512.2 ms  ✓ LibCURL_jll
   3166.1 ms  ✓ ArgTools
    754.4 ms  ✓ LibCURL
    648.3 ms  ✓ Tar
   2957.8 ms  ✓ Dates
   3022.7 ms  ✓ LibGit2
    445.0 ms  ✓ TOML
   2954.3 ms  ✓ Downloads
   9363.8 ms  ✓ StyledStrings
   1617.6 ms  ✓ JuliaSyntaxHighlighting
   3717.6 ms  ✓ Markdown
  45764.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2620.4 ms  ✓ IteratorInterfaceExtensions
   2713.1 ms  ✓ ConcreteStructs
   2708.8 ms  ✓ Future
   2811.0 ms  ✓ SimpleUnPack
   2807.3 ms  ✓ ExprTools
   2832.9 ms  ✓ MuladdMacro
   3013.6 ms  ✓ StatsAPI
   3127.1 ms  ✓ PositiveFactorizations
   3915.6 ms  ✓ AbstractFFTs
   4300.5 ms  ✓ Serialization
   4628.2 ms  ✓ ADTypes
   2505.4 ms  ✓ CommonSolve
   2703.6 ms  ✓ OpenLibm_jll
   5614.2 ms  ✓ FillArrays
   3104.1 ms  ✓ InverseFunctions
   5900.4 ms  ✓ InitialValues
   3118.2 ms  ✓ SuiteSparse_jll
   3416.1 ms  ✓ Statistics
   6336.4 ms  ✓ Combinatorics
   3776.0 ms  ✓ IterTools
   2991.8 ms  ✓ ManualMemory
   2889.7 ms  ✓ EnumX
   2692.6 ms  ✓ SIMDTypes
   2996.6 ms  ✓ Reexport
   2897.4 ms  ✓ Mmap
   2797.7 ms  ✓ CompositionsBase
   4586.8 ms  ✓ Requires
   2613.3 ms  ✓ PtrArrays
   2514.3 ms  ✓ FastPower
   3523.6 ms  ✓ DocStringExtensions
   5405.8 ms  ✓ SpatialIndexing
   2714.3 ms  ✓ TaskLocalValues
   3212.8 ms  ✓ HashArrayMappedTries
   2594.0 ms  ✓ IfElse
   3407.6 ms  ✓ StableTasks
   2700.5 ms  ✓ CommonWorldInvalidations
   2795.4 ms  ✓ DataAPI
   3106.8 ms  ✓ Adapt
  12522.9 ms  ✓ FunctionWrappers
   4008.8 ms  ✓ EnzymeCore
  10598.6 ms  ✓ Bessels
   2684.5 ms  ✓ FastClosures
   3291.9 ms  ✓ ChunkSplitters
   3201.4 ms  ✓ SciMLPublic
   3293.5 ms  ✓ StaticArraysCore
  11191.0 ms  ✓ OrderedCollections
   3489.7 ms  ✓ LoggingExtras
   4290.7 ms  ✓ CpuId
   4295.3 ms  ✓ Preferences
   2593.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  17821.4 ms  ✓ ExproniconLite
   5703.2 ms  ✓ LazyArtifacts
   9800.2 ms  ✓ ConstructionBase
   2811.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2704.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2501.9 ms  ✓ CPUTime
  14401.8 ms  ✓ IrrationalConstants
   3091.1 ms  ✓ ScopedValues
   4096.1 ms  ✓ AliasTables
   2587.0 ms  ✓ FunctionWrappersWrappers
   9814.1 ms  ✓ RuntimeGeneratedFunctions
  20606.9 ms  ✓ MacroTools
  11398.1 ms  ✓ Compat
   3781.8 ms  ✓ GPUArraysCore
   9506.5 ms  ✓ NaNMath
   2520.2 ms  ✓ EnzymeCore → AdaptExt
   2601.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2711.0 ms  ✓ DiffResults
  14007.5 ms  ✓ InteractiveUtils
   2510.5 ms  ✓ PrecompileTools
  11407.2 ms  ✓ Distances
  12603.5 ms  ✓ DifferentiationInterface
   3397.8 ms  ✓ JLLWrappers
   3606.1 ms  ✓ SciMLLogging
   2583.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2595.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11895.0 ms  ✓ ThreadingUtilities
   2792.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3286.3 ms  ✓ CommonSubexpressions
   3985.0 ms  ✓ LogExpFunctions
  10778.0 ms  ✓ Missings
   9808.2 ms  ✓ ArrayInterface
  17511.4 ms  ✓ Distributed
   3903.1 ms  ✓ TruncatedStacktraces
   2496.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9999.1 ms  ✓ DataStructures
   2504.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4309.1 ms  ✓ Rmath_jll
   4003.9 ms  ✓ OpenSpecFun_jll
  10205.9 ms  ✓ Jieko
   4309.9 ms  ✓ FFTW_jll
   2805.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2604.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7100.1 ms  ✓ IntelOpenMP_jll
   9109.3 ms  ✓ RecipesBase
   3103.3 ms  ✓ SortingAlgorithms
   7991.6 ms  ✓ oneTBB_jll
   7483.3 ms  ✓ Setfield
   4495.5 ms  ✓ ProgressMeter
   4991.9 ms  ✓ PreallocationTools
   3785.0 ms  ✓ Rmath
   2725.6 ms  ✓ FiniteDiff
   8110.0 ms  ✓ SciMLStructures
  26820.9 ms  ✓ SparseArrays
   5211.6 ms  ✓ MKL_jll
   2382.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7791.3 ms  ✓ QuadGK
   3180.1 ms  ✓ SuiteSparse
   3382.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3505.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3782.6 ms  ✓ Statistics → SparseArraysExt
   3895.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3981.9 ms  ✓ Distances → DistancesSparseArraysExt
   3304.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  15788.1 ms  ✓ Accessors
   3101.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11290.6 ms  ✓ SpecialFunctions
  21086.4 ms  ✓ Static
   2618.1 ms  ✓ Accessors → LinearAlgebraExt
  22385.9 ms  ✓ Test
   3904.0 ms  ✓ PDMats
   3297.1 ms  ✓ DiffRules
   2396.9 ms  ✓ BitTwiddlingConvenienceFunctions
   5215.5 ms  ✓ HypergeometricFunctions
   4323.7 ms  ✓ BangBang
   3503.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6112.2 ms  ✓ CPUSummary
   3895.2 ms  ✓ Accessors → TestExt
   3601.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   7905.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3320.5 ms  ✓ PolyesterWeave
  11206.8 ms  ✓ SymbolicIndexingInterface
  15407.6 ms  ✓ StatsBase
  12507.4 ms  ✓ SciMLOperators
   2697.2 ms  ✓ PDMats → StatsBaseExt
   2887.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   9485.4 ms  ✓ OhMyThreads
   3799.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  39689.1 ms  ✓ StaticArrays
   3104.9 ms  ✓ OhMyThreads → MarkdownExt
  18788.5 ms  ✓ Roots
  13608.3 ms  ✓ StatsFuns
   3201.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3201.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3502.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3499.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3500.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2480.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3906.3 ms  ✓ Accessors → StaticArraysExt
   3312.4 ms  ✓ BangBang → BangBangStaticArraysExt
  20395.3 ms  ✓ ForwardDiff
  14694.6 ms  ✓ RecursiveArrayTools
   5393.3 ms  ✓ Roots → RootsForwardDiffExt
   4207.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  52913.2 ms  ✓ Parsers
   7205.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7302.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6821.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8581.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  47809.4 ms  ✓ Moshi
  39731.0 ms  ✓ FFTW
  11649.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5100.5 ms  ✓ JSON
  17810.5 ms  ✓ Distributions
   1949.3 ms  ✓ NLSolversBase
  17790.2 ms  ✓ NearestNeighbors
   2794.0 ms  ✓ Distributions → DistributionsTestExt
   1451.4 ms  ✓ Neighborhood
   2525.5 ms  ✓ Clustering
   3253.4 ms  ✓ LineSearches
   2795.5 ms  ✓ StateSpaceSets
   8090.2 ms  ✓ BlackBoxOptim
   3757.7 ms  ✓ Optim
   6386.0 ms  ✓ DelayEmbeddings
  50746.8 ms  ✓ StaticArrayInterface
   1163.5 ms  ✓ CloseOpenIntervals
   1451.5 ms  ✓ LayoutPointers
   1556.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1993.1 ms  ✓ StrideArraysCore
  19508.8 ms  ✓ SciMLBase
   1274.2 ms  ✓ Polyester
  61535.4 ms  ✓ Polynomials
    937.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    746.3 ms  ✓ FastBroadcast
   1388.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    850.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    608.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2018.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2105.3 ms  ✓ DSP
   1895.5 ms  ✓ DiffEqBase
   1052.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1088.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2537.2 ms  ✓ Wavelets
   2950.1 ms  ✓ OrdinaryDiffEqCore
