nice: cannot set niceness: Permission denied
Precompiling packages...
    409.7 ms  ✓ Reexport
    471.5 ms  ✓ StatsAPI
    523.1 ms  ✓ ConstructionBase
    601.0 ms  ✓ IterTools
    504.1 ms  ✓ Inflate
   1324.4 ms  ✓ IrrationalConstants
    477.0 ms  ✓ CommonSolve
   1016.6 ms  ✓ Combinatorics
    582.0 ms  ✓ StableTasks
    600.9 ms  ✓ Statistics
    520.1 ms  ✓ StaticArraysCore
    492.1 ms  ✓ ChunkSplitters
    833.1 ms  ✓ SuiteSparse_jll
    479.1 ms  ✓ BinaryHeaps
    456.5 ms  ✓ PtrArrays
    687.0 ms  ✓ EnzymeCore
    514.5 ms  ✓ Mmap
    446.3 ms  ✓ TaskLocalValues
    495.6 ms  ✓ Adapt
    613.7 ms  ✓ VectorInterface
    538.8 ms  ✓ PositiveFactorizations
    506.8 ms  ✓ DataAPI
    469.7 ms  ✓ SciMLPublic
    422.3 ms  ✓ Future
    428.7 ms  ✓ FastPower
    515.4 ms  ✓ InverseFunctions
    432.9 ms  ✓ CompositionsBase
    604.8 ms  ✓ AbstractTrees
    497.0 ms  ✓ EnumX
    627.2 ms  ✓ AbstractFFTs
    700.7 ms  ✓ OpenLibm_jll
   1288.0 ms  ✓ InitialValues
    545.9 ms  ✓ ExprTools
   5502.4 ms  ✓ MacroTools
    496.1 ms  ✓ ConcreteStructs
   1251.2 ms  ✓ FillArrays
    990.2 ms  ✓ SpatialIndexing
    675.7 ms  ✓ OrderedCollections
    509.0 ms  ✓ HashArrayMappedTries
    666.2 ms  ✓ ADTypes
    713.9 ms  ✓ Serialization
   1815.2 ms  ✓ Bessels
    650.3 ms  ✓ DocStringExtensions
    499.1 ms  ✓ FastClosures
    463.7 ms  ✓ IteratorInterfaceExtensions
    480.9 ms  ✓ PackageExtensionCompat
    795.2 ms  ✓ Requires
    602.5 ms  ✓ Compat
    651.5 ms  ✓ LoggingExtras
    418.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1330.1 ms  ✓ InteractiveUtils
    486.7 ms  ✓ DiffResults
   1012.9 ms  ✓ LazyArtifacts
    833.8 ms  ✓ Distances
   3700.7 ms  ✓ FunctionWrappers
    575.3 ms  ✓ AliasTables
    627.7 ms  ✓ ArrayInterface
    452.3 ms  ✓ EnzymeCore → AdaptExt
    595.1 ms  ✓ GPUArraysCore
   2210.2 ms  ✓ Preferences
    554.8 ms  ✓ Missings
    571.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    438.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    539.6 ms  ✓ NaNMath
    559.0 ms  ✓ CommonSubexpressions
    501.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    468.1 ms  ✓ ScopedValues
