nice: cannot set niceness: Permission denied
Precompiling packages...
   1418.3 ms  ✓ MozillaCACerts_jll
   1507.4 ms  ✓ Unicode
   1540.2 ms  ✓ OpenSSL_jll
   1516.3 ms  ✓ Logging
   1607.1 ms  ✓ nghttp2_jll
   1694.0 ms  ✓ UUIDs
   1723.7 ms  ✓ NetworkOptions
   1732.3 ms  ✓ Zlib_jll
   1799.6 ms  ✓ CompilerSupportLibraries_jll
   1884.2 ms  ✓ Base64
    616.7 ms  ✓ LibSSH2_jll
    811.3 ms  ✓ Printf
    598.0 ms  ✓ p7zip_jll
    515.9 ms  ✓ LibGit2_jll
    520.3 ms  ✓ LibCURL_jll
   3224.8 ms  ✓ ArgTools
    779.5 ms  ✓ LibCURL
    627.6 ms  ✓ Tar
   2940.5 ms  ✓ Dates
   3062.4 ms  ✓ LibGit2
    453.6 ms  ✓ TOML
   3068.7 ms  ✓ Downloads
   9359.6 ms  ✓ StyledStrings
   1740.0 ms  ✓ JuliaSyntaxHighlighting
   3778.4 ms  ✓ Markdown
  46277.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2408.1 ms  ✓ Future
   2437.0 ms  ✓ IteratorInterfaceExtensions
   2521.0 ms  ✓ ConcreteStructs
   2537.7 ms  ✓ MuladdMacro
   2839.0 ms  ✓ ExprTools
   3028.5 ms  ✓ StatsAPI
   3038.7 ms  ✓ PositiveFactorizations
   3412.8 ms  ✓ AbstractFFTs
   3912.0 ms  ✓ Serialization
   4411.5 ms  ✓ ADTypes
   2399.7 ms  ✓ CommonSolve
   2707.3 ms  ✓ OpenLibm_jll
   2789.5 ms  ✓ InverseFunctions
   5416.6 ms  ✓ FillArrays
   5732.4 ms  ✓ InitialValues
   3218.3 ms  ✓ Statistics
   5838.3 ms  ✓ Combinatorics
   2808.4 ms  ✓ ManualMemory
   3596.8 ms  ✓ IterTools
   2386.6 ms  ✓ Reexport
   2693.7 ms  ✓ EnumX
   2407.0 ms  ✓ SIMDTypes
   2615.2 ms  ✓ Mmap
   3127.3 ms  ✓ AbstractTrees
   2509.6 ms  ✓ CompositionsBase
   3399.7 ms  ✓ DocStringExtensions
   4995.0 ms  ✓ Requires
   5018.6 ms  ✓ SpatialIndexing
   2702.2 ms  ✓ PtrArrays
   2780.3 ms  ✓ FastPower
  10913.5 ms  ✓ Bessels
   3285.9 ms  ✓ HashArrayMappedTries
   2482.7 ms  ✓ TaskLocalValues
   2983.7 ms  ✓ StableTasks
  12021.6 ms  ✓ FunctionWrappers
   3199.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2400.8 ms  ✓ CommonWorldInvalidations
   2596.4 ms  ✓ CPUTime
   3690.2 ms  ✓ EnzymeCore
   2526.8 ms  ✓ DataAPI
   2705.7 ms  ✓ FastClosures
  10009.7 ms  ✓ OrderedCollections
   2995.9 ms  ✓ ChunkSplitters
   3018.6 ms  ✓ SciMLPublic
   2888.3 ms  ✓ StaticArraysCore
   3096.7 ms  ✓ LoggingExtras
  16321.3 ms  ✓ ExproniconLite
   3896.7 ms  ✓ Preferences
   3192.7 ms  ✓ SuiteSparse_jll
   4121.3 ms  ✓ CpuId
   2494.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5390.7 ms  ✓ LazyArtifacts
   2603.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2495.1 ms  ✓ IfElse
  14603.1 ms  ✓ IrrationalConstants
   3094.2 ms  ✓ Adapt
  11706.4 ms  ✓ ConstructionBase
   2380.0 ms  ✓ FunctionWrappersWrappers
   4992.1 ms  ✓ AliasTables
   2990.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  20389.1 ms  ✓ MacroTools
   9496.4 ms  ✓ RuntimeGeneratedFunctions
  10792.0 ms  ✓ Compat
   9100.9 ms  ✓ NaNMath
  20978.8 ms  ✓ TimerOutputs
   4893.2 ms  ✓ ScopedValues
   3612.4 ms  ✓ DiffResults
   2404.2 ms  ✓ PrecompileTools
   3208.5 ms  ✓ JLLWrappers
   3495.9 ms  ✓ SciMLLogging
  10808.3 ms  ✓ Distances
   3400.2 ms  ✓ GPUArraysCore
   3903.9 ms  ✓ LogExpFunctions
   2500.2 ms  ✓ EnzymeCore → AdaptExt
  13889.5 ms  ✓ DifferentiationInterface
   2792.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  16685.8 ms  ✓ InteractiveUtils
   2573.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12586.4 ms  ✓ ThreadingUtilities
   2776.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3409.0 ms  ✓ CommonSubexpressions
   9419.6 ms  ✓ DataStructures
  10600.2 ms  ✓ Missings
  17805.1 ms  ✓ Distributed
   3689.3 ms  ✓ Rmath_jll
   2522.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2595.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3812.9 ms  ✓ FFTW_jll
  10116.7 ms  ✓ Jieko
   4599.9 ms  ✓ OpenSpecFun_jll
  10720.3 ms  ✓ ArrayInterface
   6702.5 ms  ✓ IntelOpenMP_jll
   3503.4 ms  ✓ TruncatedStacktraces
   3206.3 ms  ✓ SortingAlgorithms
   7306.2 ms  ✓ oneTBB_jll
  10015.5 ms  ✓ RecipesBase
   4791.8 ms  ✓ ProgressMeter
   7204.0 ms  ✓ Setfield
   4120.4 ms  ✓ Rmath
   2621.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2894.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3421.9 ms  ✓ MaybeInplace
   2705.6 ms  ✓ FiniteDiff
   9713.5 ms  ✓ QuadGK
   4912.8 ms  ✓ MKL_jll
   1986.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5608.0 ms  ✓ PreallocationTools
   6812.4 ms  ✓ SciMLStructures
   9705.4 ms  ✓ SpecialFunctions
  13872.3 ms  ✓ Accessors
  22532.5 ms  ✓ SparseArrays
   2401.4 ms  ✓ Accessors → LinearAlgebraExt
   2797.9 ms  ✓ DiffRules
   3082.1 ms  ✓ SuiteSparse
   3315.1 ms  ✓ Statistics → SparseArraysExt
   3499.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3514.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3726.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4011.2 ms  ✓ Distances → DistancesSparseArraysExt
   4877.4 ms  ✓ HypergeometricFunctions
   4188.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3700.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3496.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  20988.7 ms  ✓ Test
   5411.1 ms  ✓ BangBang
   4832.1 ms  ✓ PDMats
  27785.7 ms  ✓ Static
   3797.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3504.0 ms  ✓ Accessors → TestExt
   3799.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2586.3 ms  ✓ BitTwiddlingConvenienceFunctions
  12279.1 ms  ✓ SymbolicIndexingInterface
   8205.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4986.4 ms  ✓ CPUSummary
  14788.1 ms  ✓ SciMLOperators
  10982.4 ms  ✓ OhMyThreads
   3817.5 ms  ✓ PolyesterWeave
  15993.4 ms  ✓ StatsFuns
  41099.9 ms  ✓ StaticArrays
