nice: cannot set niceness: Permission denied
Precompiling packages...
   1871.3 ms  ✓ IteratorInterfaceExtensions
   1950.7 ms  ✓ LazyArtifacts
   1962.6 ms  ✓ StatsAPI
   1979.6 ms  ✓ ConcreteStructs
   2073.3 ms  ✓ ExprTools
   2259.3 ms  ✓ LaTeXStrings
   2377.1 ms  ✓ PositiveFactorizations
   2872.1 ms  ✓ AbstractFFTs
   3122.4 ms  ✓ ADTypes
   3400.8 ms  ✓ Gamma
   1519.7 ms  ✓ OpenLibm_jll
   3572.8 ms  ✓ FunctionWrappers
   3802.5 ms  ✓ Combinatorics
   2001.1 ms  ✓ CommonSolve
   4029.2 ms  ✓ InitialValues
   2114.7 ms  ✓ InverseFunctions
   2224.2 ms  ✓ CompilerSupportLibraries_jll
   4510.5 ms  ✓ FillArrays
   2298.5 ms  ✓ SuiteSparse_jll
   2698.1 ms  ✓ IterTools
   1800.6 ms  ✓ DataValueInterfaces
   1999.3 ms  ✓ EnumX
   1787.8 ms  ✓ Reexport
   2401.0 ms  ✓ Compat
   2783.4 ms  ✓ OrderedCollections
   1894.6 ms  ✓ CompositionsBase
   3335.9 ms  ✓ Preferences
   1980.5 ms  ✓ TestItems
   2691.2 ms  ✓ AbstractTrees
   1892.1 ms  ✓ PtrArrays
   2905.4 ms  ✓ DocStringExtensions
   1995.0 ms  ✓ FastPower
   7608.6 ms  ✓ Bessels
   1920.2 ms  ✓ TaskLocalValues
   2093.8 ms  ✓ HashArrayMappedTries
   2417.7 ms  ✓ StableTasks
   2075.8 ms  ✓ PackageExtensionCompat
   2609.8 ms  ✓ Inflate
   2517.3 ms  ✓ ConstructionBase
   2413.7 ms  ✓ DataAPI
   3018.1 ms  ✓ VectorInterface
   2897.4 ms  ✓ EnzymeCore
   1703.5 ms  ✓ FastClosures
   2892.4 ms  ✓ Adapt
   2092.9 ms  ✓ ChunkSplitters
   7696.9 ms  ✓ Distributed
   5499.0 ms  ✓ IrrationalConstants
   2606.5 ms  ✓ LoggingExtras
   2811.0 ms  ✓ SciMLPublic
   2091.1 ms  ✓ RuntimeGeneratedFunctions
   2294.9 ms  ✓ TableTraits
   2626.0 ms  ✓ StaticArraysCore
   2608.1 ms  ✓ BinaryHeaps
   2510.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2900.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2210.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9790.8 ms  ✓ MacroTools
  13158.3 ms  ✓ Test
   3484.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3609.9 ms  ✓ ProgressMeter
   2195.1 ms  ✓ PrecompileTools
   2104.8 ms  ✓ AliasTables
   6289.0 ms  ✓ Crayons
   1920.4 ms  ✓ ScopedValues
   2003.4 ms  ✓ DiffResults
   2710.0 ms  ✓ JLLWrappers
   4892.3 ms  ✓ HypergeometricFunctions
   2187.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5485.3 ms  ✓ DifferentiationInterface
   2106.7 ms  ✓ NaNMath
   2586.4 ms  ✓ Missings
   2088.0 ms  ✓ EnzymeCore → AdaptExt
   2300.4 ms  ✓ GPUArraysCore
   1814.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2704.4 ms  ✓ ArrayInterface
   2191.7 ms  ✓ TruncatedStacktraces
   2518.0 ms  ✓ SciMLLogging
   2098.8 ms  ✓ CommonSubexpressions
   3099.4 ms  ✓ LogExpFunctions
   3400.1 ms  ✓ Tables
   3020.3 ms  ✓ SimpleTraits
   2779.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3408.8 ms  ✓ MuladdMacro
   2125.8 ms  ✓ Rmath_jll
   2315.1 ms  ✓ IntelOpenMP_jll
   6390.3 ms  ✓ KrylovKit
   3198.6 ms  ✓ FunctionWrappersWrappers
   2574.4 ms  ✓ oneTBB_jll
   1894.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2678.8 ms  ✓ FFTW_jll
   5093.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2490.8 ms  ✓ OpenSpecFun_jll
   6517.3 ms  ✓ DataStructures
   2284.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1989.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2513.8 ms  ✓ FastBroadcast
   2304.4 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2894.6 ms  ✓ MaybeInplace
   1909.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6608.3 ms  ✓ RecipesBase
   2610.9 ms  ✓ SciMLStructures
   1794.2 ms  ✓ RespecializeParams
   5004.3 ms  ✓ Setfield
   2032.7 ms  ✓ MKL_jll
   2100.2 ms  ✓ SortingAlgorithms
  14005.7 ms  ✓ SparseArrays
   2824.4 ms  ✓ Rmath
   4681.7 ms  ✓ PoissonRandom
   4982.0 ms  ✓ PreallocationTools
   4187.7 ms  ✓ QuadGK
   2802.0 ms  ✓ FiniteDiff
  10362.5 ms  ✓ FindFirstFunctions
   2481.9 ms  ✓ SuiteSparse
   8499.5 ms  ✓ Accessors
   2834.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3316.1 ms  ✓ Statistics
   3404.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3663.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3818.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3413.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2288.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  13278.6 ms  ✓ StringManipulation
   2648.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2193.8 ms  ✓ Accessors → LinearAlgebraExt
   3285.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2509.2 ms  ✓ Accessors → TestExt
   2511.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3803.3 ms  ✓ PDMats
   3487.9 ms  ✓ Distances
   2473.2 ms  ✓ NLSolversBase
   2707.0 ms  ✓ BangBang
  10223.5 ms  ✓ SpecialFunctions
   2168.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2212.5 ms  ✓ Distances → DistancesSparseArraysExt
   4472.3 ms  ✓ SymbolicIndexingInterface
   1944.9 ms  ✓ BangBang → BangBangTablesExt
   2515.1 ms  ✓ LineSearches
   2419.7 ms  ✓ DiffRules
   3027.3 ms  ✓ StochasticDiffEqLevyArea
   7341.9 ms  ✓ StatsBase
   5904.3 ms  ✓ SciMLOperators
   3384.5 ms  ✓ OhMyThreads
   1958.3 ms  ✓ PDMats → StatsBaseExt
   5203.3 ms  ✓ StatsFuns
   1907.8 ms  ✓ OhMyThreads → ProgressMeterExt
   2001.1 ms  ✓ OhMyThreads → MarkdownExt
   2384.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9590.7 ms  ✓ Roots
   1911.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  27005.8 ms  ✓ StaticArrays
   9562.1 ms  ✓ Optim
  21695.5 ms  ✓ FFTW
   2792.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3519.0 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3580.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3802.0 ms  ✓ ResettableStacks
   3803.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3813.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4110.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4211.4 ms  ✓ ArnoldiMethod
   3427.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4310.3 ms  ✓ BijectiveHilbert
  13608.5 ms  ✓ RecursiveArrayTools
  13590.9 ms  ✓ ForwardDiff
   2767.3 ms  ✓ BangBang → BangBangStaticArraysExt
   3008.6 ms  ✓ Accessors → StaticArraysExt
   2215.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2517.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2093.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2798.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2873.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2288.8 ms  ✓ Roots → RootsForwardDiffExt
   2247.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2518.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2524.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3041.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  13095.6 ms  ✓ Distributions
   7798.7 ms  ✓ NearestNeighbors
   7507.5 ms  ✓ Graphs
   2322.5 ms  ✓ Distributions → DistributionsTestExt
   1106.2 ms  ✓ Neighborhood
   1651.5 ms  ✓ Clustering
   1022.7 ms  ✓ StateSpaceSets
   4827.2 ms  ✓ BlackBoxOptim
   2084.6 ms  ✓ DelayEmbeddings
