nice: cannot set niceness: Permission denied
Precompiling packages...
   1842.9 ms  ✓ MuladdMacro
   1843.3 ms  ✓ LazyArtifacts
   2034.7 ms  ✓ IteratorInterfaceExtensions
   2101.1 ms  ✓ StatsAPI
   2146.5 ms  ✓ ConcreteStructs
   2244.4 ms  ✓ ExprTools
   2344.4 ms  ✓ PositiveFactorizations
   2745.3 ms  ✓ AbstractFFTs
   2797.7 ms  ✓ ADTypes
   3542.4 ms  ✓ FunctionWrappers
   1790.7 ms  ✓ OpenLibm_jll
   3877.3 ms  ✓ Combinatorics
   3628.3 ms  ✓ InitialValues
   1697.3 ms  ✓ CommonSolve
   1841.1 ms  ✓ CompilerSupportLibraries_jll
   3932.3 ms  ✓ FillArrays
   2201.0 ms  ✓ InverseFunctions
   2380.2 ms  ✓ SuiteSparse_jll
   2802.9 ms  ✓ IterTools
   2590.4 ms  ✓ ManualMemory
   2064.3 ms  ✓ EnumX
   1906.4 ms  ✓ SIMDTypes
   2184.9 ms  ✓ Reexport
   2507.4 ms  ✓ Requires
   2686.6 ms  ✓ Compat
   2870.1 ms  ✓ OrderedCollections
   3294.7 ms  ✓ Preferences
   2724.7 ms  ✓ DocStringExtensions
   3682.9 ms  ✓ SpatialIndexing
   7618.0 ms  ✓ ExproniconLite
   1934.1 ms  ✓ CompositionsBase
   2694.3 ms  ✓ AbstractTrees
   1800.7 ms  ✓ PtrArrays
   7907.2 ms  ✓ Bessels
   1996.5 ms  ✓ HashArrayMappedTries
   2075.9 ms  ✓ FastPower
   2220.9 ms  ✓ TaskLocalValues
   2603.1 ms  ✓ StableTasks
   3042.5 ms  ✓ CpuId
   2192.1 ms  ✓ IfElse
   2195.3 ms  ✓ CommonWorldInvalidations
   2102.6 ms  ✓ FastClosures
   2386.4 ms  ✓ DataAPI
   2695.5 ms  ✓ ConstructionBase
   2500.8 ms  ✓ ChunkSplitters
   3017.9 ms  ✓ EnzymeCore
   2526.1 ms  ✓ SciMLPublic
   8978.5 ms  ✓ Distributed
   2791.6 ms  ✓ StaticArraysCore
   3493.7 ms  ✓ LoggingExtras
   6688.4 ms  ✓ IrrationalConstants
   2191.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3009.1 ms  ✓ RuntimeGeneratedFunctions
   9792.0 ms  ✓ MacroTools
   2687.1 ms  ✓ NaNMath
  12594.9 ms  ✓ Test
   2190.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2713.5 ms  ✓ Adapt
   2220.0 ms  ✓ JLLWrappers
   2197.6 ms  ✓ PrecompileTools
