nice: cannot set niceness: Permission denied
Precompiling packages...
   1958.9 ms  ✓ MuladdMacro
   1967.3 ms  ✓ IteratorInterfaceExtensions
   1971.4 ms  ✓ ConcreteStructs
   1970.9 ms  ✓ LazyArtifacts
   2158.9 ms  ✓ ExprTools
   2172.4 ms  ✓ StatsAPI
   2677.1 ms  ✓ PositiveFactorizations
   2958.9 ms  ✓ AbstractFFTs
   2962.0 ms  ✓ ADTypes
   3691.7 ms  ✓ FunctionWrappers
   1715.9 ms  ✓ CommonSolve
   3934.3 ms  ✓ Combinatorics
   3832.5 ms  ✓ InitialValues
   2005.6 ms  ✓ OpenLibm_jll
   2100.3 ms  ✓ CompilerSupportLibraries_jll
   2301.4 ms  ✓ InverseFunctions
   4326.1 ms  ✓ FillArrays
   2689.9 ms  ✓ IterTools
   2294.7 ms  ✓ SuiteSparse_jll
   2189.5 ms  ✓ ManualMemory
   1997.1 ms  ✓ EnumX
   2302.4 ms  ✓ Requires
   1824.2 ms  ✓ SIMDTypes
   2522.9 ms  ✓ Compat
   1994.9 ms  ✓ Reexport
   2599.1 ms  ✓ OrderedCollections
   3282.4 ms  ✓ Preferences
   7442.4 ms  ✓ ExproniconLite
   2608.4 ms  ✓ DocStringExtensions
   2501.9 ms  ✓ AbstractTrees
   7525.7 ms  ✓ Bessels
   3698.1 ms  ✓ SpatialIndexing
   2100.6 ms  ✓ CompositionsBase
   1895.3 ms  ✓ FastPower
   2316.3 ms  ✓ PtrArrays
   2317.7 ms  ✓ HashArrayMappedTries
   2593.8 ms  ✓ TaskLocalValues
   1817.3 ms  ✓ IfElse
   2603.1 ms  ✓ StableTasks
   3490.6 ms  ✓ CpuId
   7721.0 ms  ✓ Distributed
   2406.9 ms  ✓ ConstructionBase
   2280.7 ms  ✓ CommonWorldInvalidations
   1997.6 ms  ✓ PackageExtensionCompat
   2813.9 ms  ✓ EnzymeCore
   5294.8 ms  ✓ IrrationalConstants
   2608.3 ms  ✓ DataAPI
   3287.4 ms  ✓ VectorInterface
   2574.9 ms  ✓ FastClosures
   2381.2 ms  ✓ SciMLPublic
   3296.7 ms  ✓ ChunkSplitters
   3108.6 ms  ✓ LoggingExtras
   2506.9 ms  ✓ RuntimeGeneratedFunctions
   2800.7 ms  ✓ StaticArraysCore
   2706.8 ms  ✓ NaNMath
   2228.8 ms  ✓ Adapt
   2896.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10016.7 ms  ✓ MacroTools
   2214.0 ms  ✓ Compat → CompatLinearAlgebraExt
  13266.7 ms  ✓ Test
   2100.7 ms  ✓ PrecompileTools
   2315.3 ms  ✓ JLLWrappers
   1991.2 ms  ✓ AliasTables
   2099.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1879.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2100.6 ms  ✓ ScopedValues
   5001.3 ms  ✓ DifferentiationInterface
   4698.2 ms  ✓ ThreadingUtilities
   2105.5 ms  ✓ TruncatedStacktraces
   1825.8 ms  ✓ Missings
   2806.5 ms  ✓ LogExpFunctions
   3204.2 ms  ✓ ProgressMeter
   1788.6 ms  ✓ DiffResults
   2295.2 ms  ✓ SciMLLogging
   2094.6 ms  ✓ EnzymeCore → AdaptExt
   2001.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2392.5 ms  ✓ ArrayInterface
   2411.5 ms  ✓ GPUArraysCore
   2222.2 ms  ✓ CommonSubexpressions
   8690.3 ms  ✓ TimerOutputs
   2683.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6998.0 ms  ✓ Jieko
   8014.7 ms  ✓ DataStructures
   2206.1 ms  ✓ Rmath_jll
