nice: cannot set niceness: Permission denied
Precompiling packages...
   1504.4 ms  ✓ MozillaCACerts_jll
   1601.0 ms  ✓ UUIDs
   1600.3 ms  ✓ Logging
   1621.6 ms  ✓ nghttp2_jll
   1710.3 ms  ✓ Zlib_jll
   1748.5 ms  ✓ OpenSSL_jll
   1714.5 ms  ✓ Unicode
   1717.3 ms  ✓ CompilerSupportLibraries_jll
   1748.2 ms  ✓ NetworkOptions
   1845.8 ms  ✓ Base64
    513.6 ms  ✓ LibSSH2_jll
    546.9 ms  ✓ p7zip_jll
    648.0 ms  ✓ Printf
    450.4 ms  ✓ LibGit2_jll
    448.9 ms  ✓ LibCURL_jll
   3133.3 ms  ✓ ArgTools
    761.3 ms  ✓ LibCURL
    643.8 ms  ✓ Tar
   3003.8 ms  ✓ Dates
    457.3 ms  ✓ TOML
   3170.8 ms  ✓ LibGit2
   3047.3 ms  ✓ Downloads
   9567.9 ms  ✓ StyledStrings
   1671.3 ms  ✓ JuliaSyntaxHighlighting
   3944.3 ms  ✓ Markdown
  48252.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2380.9 ms  ✓ IteratorInterfaceExtensions
   2388.6 ms  ✓ Future
   2479.2 ms  ✓ StatsAPI
   2491.4 ms  ✓ ConcreteStructs
   2630.9 ms  ✓ OpenLibm_jll
   2856.6 ms  ✓ ExprTools
   3191.1 ms  ✓ PositiveFactorizations
   3479.1 ms  ✓ AbstractFFTs
   3674.7 ms  ✓ Serialization
   3766.8 ms  ✓ Gamma
   3984.5 ms  ✓ ADTypes
   2617.6 ms  ✓ InverseFunctions
   2609.8 ms  ✓ CommonSolve
   5367.3 ms  ✓ FillArrays
   2827.0 ms  ✓ SuiteSparse_jll
   5493.2 ms  ✓ Combinatorics
   5578.0 ms  ✓ InitialValues
   3393.0 ms  ✓ Statistics
   3310.9 ms  ✓ IterTools
   2692.9 ms  ✓ EnumX
   2492.8 ms  ✓ Reexport
   4506.4 ms  ✓ Requires
   2505.0 ms  ✓ CompositionsBase
   2594.6 ms  ✓ PtrArrays
   2889.1 ms  ✓ Mmap
   3281.3 ms  ✓ AbstractTrees
   3493.6 ms  ✓ DocStringExtensions
   2791.6 ms  ✓ FastPower
   4812.3 ms  ✓ SpatialIndexing
   2300.1 ms  ✓ TaskLocalValues
   3057.8 ms  ✓ HashArrayMappedTries
   3202.4 ms  ✓ StableTasks
   2402.4 ms  ✓ PackageExtensionCompat
   2988.8 ms  ✓ Inflate
  10977.9 ms  ✓ Bessels
   2494.4 ms  ✓ FastClosures
   2600.5 ms  ✓ DataAPI
   2809.9 ms  ✓ Adapt
   3293.3 ms  ✓ VectorInterface
   2519.7 ms  ✓ SciMLPublic
  11391.1 ms  ✓ FunctionWrappers
   3074.1 ms  ✓ ChunkSplitters
   3996.4 ms  ✓ EnzymeCore
   3095.3 ms  ✓ StaticArraysCore
   2520.2 ms  ✓ BinaryHeaps
  10505.1 ms  ✓ OrderedCollections
   3407.4 ms  ✓ LoggingExtras
   4105.4 ms  ✓ Preferences
   2578.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5288.3 ms  ✓ LazyArtifacts
   5196.3 ms  ✓ HypergeometricFunctions
   3094.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2606.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10812.5 ms  ✓ ConstructionBase
   2919.3 ms  ✓ AliasTables
   3222.5 ms  ✓ ScopedValues
   9688.7 ms  ✓ Compat
   9038.3 ms  ✓ RuntimeGeneratedFunctions
  15681.3 ms  ✓ IrrationalConstants
   9880.1 ms  ✓ NaNMath
  18628.5 ms  ✓ MacroTools
   3896.2 ms  ✓ GPUArraysCore
   2389.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2678.3 ms  ✓ EnzymeCore → AdaptExt
   2487.9 ms  ✓ DiffResults
  13102.7 ms  ✓ InteractiveUtils
   3033.8 ms  ✓ JLLWrappers
  11799.0 ms  ✓ DifferentiationInterface
   3304.7 ms  ✓ PrecompileTools
   2400.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2502.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11385.3 ms  ✓ Distances
   2694.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3512.5 ms  ✓ SciMLLogging
   2999.2 ms  ✓ CommonSubexpressions
   8490.3 ms  ✓ KrylovKit
   3393.9 ms  ✓ TruncatedStacktraces
   3897.7 ms  ✓ LogExpFunctions
  17367.6 ms  ✓ Distributed
  10717.5 ms  ✓ Missings
  10602.5 ms  ✓ ArrayInterface
   3705.6 ms  ✓ Rmath_jll
   8917.8 ms  ✓ DataStructures
  18798.0 ms  ✓ TimerOutputs
   5315.0 ms  ✓ SimpleTraits
   3896.2 ms  ✓ OpenSpecFun_jll
   3393.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4984.8 ms  ✓ FFTW_jll
   2407.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7012.3 ms  ✓ IntelOpenMP_jll
   6917.1 ms  ✓ oneTBB_jll
