nice: cannot set niceness: Permission denied
Precompiling packages...
   1949.7 ms  ✓ IteratorInterfaceExtensions
   1976.9 ms  ✓ MuladdMacro
   2052.4 ms  ✓ ConcreteStructs
   2054.7 ms  ✓ LazyArtifacts
   2077.9 ms  ✓ ExprTools
   2247.3 ms  ✓ StatsAPI
   2356.1 ms  ✓ PositiveFactorizations
   2671.3 ms  ✓ AbstractFFTs
   3266.1 ms  ✓ ADTypes
   1594.6 ms  ✓ CommonSolve
   3649.5 ms  ✓ FunctionWrappers
   1892.7 ms  ✓ OpenLibm_jll
   4102.2 ms  ✓ Combinatorics
   1985.6 ms  ✓ CompilerSupportLibraries_jll
   2086.0 ms  ✓ InverseFunctions
   4240.0 ms  ✓ InitialValues
   4332.1 ms  ✓ FillArrays
   2313.5 ms  ✓ SuiteSparse_jll
   2909.6 ms  ✓ IterTools
   2096.9 ms  ✓ ManualMemory
   1592.6 ms  ✓ SIMDTypes
   1888.6 ms  ✓ Reexport
   2130.2 ms  ✓ EnumX
   2809.8 ms  ✓ Compat
   2690.8 ms  ✓ OrderedCollections
   2799.9 ms  ✓ Requires
   3209.0 ms  ✓ Preferences
   2599.8 ms  ✓ DocStringExtensions
   2613.0 ms  ✓ AbstractTrees
   7822.0 ms  ✓ Bessels
   1899.0 ms  ✓ CompositionsBase
   1695.2 ms  ✓ FastPower
   8033.3 ms  ✓ ExproniconLite
   1996.9 ms  ✓ PtrArrays
   4410.0 ms  ✓ SpatialIndexing
   2221.6 ms  ✓ HashArrayMappedTries
   2499.6 ms  ✓ TaskLocalValues
   2614.7 ms  ✓ StableTasks
   1700.8 ms  ✓ CPUTime
   2918.0 ms  ✓ CpuId
   1971.1 ms  ✓ IfElse
   1889.6 ms  ✓ CommonWorldInvalidations
   1810.2 ms  ✓ FastClosures
   1990.2 ms  ✓ DataAPI
   2996.4 ms  ✓ EnzymeCore
   8270.8 ms  ✓ Distributed
   2623.5 ms  ✓ ConstructionBase
   2204.3 ms  ✓ ChunkSplitters
   5982.7 ms  ✓ IrrationalConstants
   2328.4 ms  ✓ SciMLPublic
   2289.9 ms  ✓ RuntimeGeneratedFunctions
   3373.5 ms  ✓ LoggingExtras
   2685.6 ms  ✓ StaticArraysCore
   2501.9 ms  ✓ FunctionWrappersWrappers
   2588.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2887.7 ms  ✓ NaNMath
   2595.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2004.2 ms  ✓ PrecompileTools
  10905.3 ms  ✓ MacroTools
  13854.0 ms  ✓ Test
   3278.0 ms  ✓ Adapt
   2718.6 ms  ✓ JLLWrappers
   4098.9 ms  ✓ ThreadingUtilities
   2407.8 ms  ✓ AliasTables
   2381.1 ms  ✓ ScopedValues
   2028.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2624.4 ms  ✓ Missings
   2110.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5682.5 ms  ✓ DifferentiationInterface
   1801.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1901.3 ms  ✓ DiffResults
   2286.5 ms  ✓ SciMLLogging
   3596.2 ms  ✓ ProgressMeter
   2882.5 ms  ✓ LogExpFunctions
   2083.7 ms  ✓ TruncatedStacktraces
   2375.0 ms  ✓ CommonSubexpressions
   2300.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1879.6 ms  ✓ EnzymeCore → AdaptExt
   1998.4 ms  ✓ GPUArraysCore
   7684.7 ms  ✓ DataStructures
   3696.5 ms  ✓ Static
   2504.5 ms  ✓ ArrayInterface
   2511.4 ms  ✓ Rmath_jll
   2511.4 ms  ✓ IntelOpenMP_jll
   2520.8 ms  ✓ oneTBB_jll
   2421.4 ms  ✓ FFTW_jll
   8031.8 ms  ✓ Jieko
   1991.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2688.6 ms  ✓ OpenSpecFun_jll
   2112.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2710.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6279.3 ms  ✓ RecipesBase
   5787.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2592.0 ms  ✓ SortingAlgorithms
   2210.6 ms  ✓ BitTwiddlingConvenienceFunctions
   1706.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1904.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4106.5 ms  ✓ QuadGK
   5195.9 ms  ✓ Setfield
   2114.4 ms  ✓ MKL_jll
   2689.6 ms  ✓ SciMLStructures
   3494.4 ms  ✓ CPUSummary
   2727.1 ms  ✓ Rmath
   3021.7 ms  ✓ PreallocationTools
   3979.9 ms  ✓ StaticArrayInterface
   1383.2 ms  ✓ PolyesterWeave
   1823.2 ms  ✓ FiniteDiff
  14820.8 ms  ✓ SparseArrays
   7307.7 ms  ✓ Accessors
   1694.2 ms  ✓ CloseOpenIntervals
   2110.2 ms  ✓ LayoutPointers
   1796.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1993.9 ms  ✓ SuiteSparse
   2274.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1711.0 ms  ✓ Accessors → LinearAlgebraExt
   2375.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2485.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2982.6 ms  ✓ Statistics
   3107.2 ms  ✓ StrideArraysCore
   2425.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2764.1 ms  ✓ Accessors → TestExt
   3415.4 ms  ✓ PDMats
   2514.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3412.4 ms  ✓ BangBang
  10091.3 ms  ✓ SpecialFunctions
   3725.2 ms  ✓ Distances
   2779.1 ms  ✓ Polyester
   2511.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5500.7 ms  ✓ SymbolicIndexingInterface
   2576.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2409.8 ms  ✓ Distances → DistancesSparseArraysExt
   2510.9 ms  ✓ DiffRules
   3589.7 ms  ✓ OhMyThreads
   7103.3 ms  ✓ SciMLOperators
   2196.5 ms  ✓ FastBroadcast
   3602.4 ms  ✓ HypergeometricFunctions
   1598.7 ms  ✓ OhMyThreads → MarkdownExt
   1825.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2123.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7406.7 ms  ✓ StatsBase
  10627.3 ms  ✓ Roots
   6408.5 ms  ✓ RecursiveArrayTools
   3072.2 ms  ✓ PDMats → StatsBaseExt
   6021.3 ms  ✓ StatsFuns
  27182.4 ms  ✓ StaticArrays
   4090.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2299.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3127.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3225.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3297.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  21626.1 ms  ✓ FFTW
   3392.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2520.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  12212.8 ms  ✓ ForwardDiff
   2304.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3216.1 ms  ✓ Accessors → StaticArraysExt
   3677.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2714.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   4032.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4217.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  29422.4 ms  ✓ Moshi
   4803.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4982.7 ms  ✓ Roots → RootsForwardDiffExt
   3683.2 ms  ✓ BangBang → BangBangStaticArraysExt
   5405.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2306.8 ms  ✓ NLSolversBase
  38305.2 ms  ✓ Parsers
   1337.9 ms  ✓ LineSearches
   2011.2 ms  ✓ JSON
  10489.8 ms  ✓ NearestNeighbors
  14021.5 ms  ✓ Distributions
   1206.7 ms  ✓ Neighborhood
   1269.0 ms  ✓ Distributions → DistributionsTestExt
   1804.5 ms  ✓ Clustering
   3067.3 ms  ✓ Optim
   1049.7 ms  ✓ StateSpaceSets
   3368.5 ms  ✓ BlackBoxOptim
   1438.7 ms  ✓ DelayEmbeddings
  12329.8 ms  ✓ SciMLBase
  38315.7 ms  ✓ Polynomials
    878.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    810.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1067.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1114.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1667.0 ms  ✓ DiffEqBase
    765.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
