nice: cannot set niceness: Permission denied
Precompiling packages...
   1455.6 ms  ✓ MozillaCACerts_jll
   1569.1 ms  ✓ CompilerSupportLibraries_jll
   1570.4 ms  ✓ Logging
   1576.8 ms  ✓ UUIDs
   1662.5 ms  ✓ Zlib_jll
   1680.3 ms  ✓ nghttp2_jll
   1727.0 ms  ✓ OpenSSL_jll
   1752.2 ms  ✓ Unicode
   1810.1 ms  ✓ NetworkOptions
   1872.7 ms  ✓ Base64
    650.2 ms  ✓ p7zip_jll
    532.8 ms  ✓ LibSSH2_jll
    641.2 ms  ✓ Printf
    460.8 ms  ✓ LibGit2_jll
    459.2 ms  ✓ LibCURL_jll
   3289.1 ms  ✓ ArgTools
    786.9 ms  ✓ LibCURL
    625.8 ms  ✓ Tar
   2997.6 ms  ✓ Dates
   3142.5 ms  ✓ LibGit2
    461.8 ms  ✓ TOML
   3158.4 ms  ✓ Downloads
   9530.7 ms  ✓ StyledStrings
   1656.9 ms  ✓ JuliaSyntaxHighlighting
   3909.8 ms  ✓ Markdown
  48563.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2353.3 ms  ✓ IteratorInterfaceExtensions
   2450.6 ms  ✓ ConcreteStructs
   2441.2 ms  ✓ Future
   2461.2 ms  ✓ LaTeXStrings
   2551.0 ms  ✓ ExprTools
   2656.5 ms  ✓ StatsAPI
   2845.1 ms  ✓ PositiveFactorizations
   3259.3 ms  ✓ AbstractFFTs
   3948.6 ms  ✓ ADTypes
   4048.8 ms  ✓ Serialization
   4349.2 ms  ✓ Gamma
   2399.9 ms  ✓ OpenLibm_jll
   2610.8 ms  ✓ InverseFunctions
   2690.0 ms  ✓ CommonSolve
   5440.0 ms  ✓ InitialValues
   5449.4 ms  ✓ FillArrays
   5554.7 ms  ✓ Combinatorics
   2989.0 ms  ✓ SuiteSparse_jll
   3207.1 ms  ✓ Statistics
   3604.4 ms  ✓ IterTools
   2503.2 ms  ✓ DataValueInterfaces
   2754.9 ms  ✓ EnumX
   2698.2 ms  ✓ Reexport
   2595.3 ms  ✓ CompositionsBase
   2413.1 ms  ✓ FastPower
   2505.6 ms  ✓ PtrArrays
   2678.9 ms  ✓ TestItems
   3599.6 ms  ✓ DocStringExtensions
   3305.6 ms  ✓ AbstractTrees
   2971.5 ms  ✓ Mmap
   2797.4 ms  ✓ HashArrayMappedTries
   2601.4 ms  ✓ TaskLocalValues
   3225.4 ms  ✓ StableTasks
   3208.8 ms  ✓ VectorInterface
   2485.5 ms  ✓ PackageExtensionCompat
  10916.4 ms  ✓ Bessels
   2723.2 ms  ✓ Adapt
   2988.4 ms  ✓ Inflate
   2790.9 ms  ✓ DataAPI
  11263.3 ms  ✓ FunctionWrappers
   2319.4 ms  ✓ FastClosures
   3186.9 ms  ✓ ChunkSplitters
   4187.9 ms  ✓ EnzymeCore
   2417.0 ms  ✓ SciMLPublic
   2789.5 ms  ✓ StaticArraysCore
   2618.0 ms  ✓ BinaryHeaps
   2353.9 ms  ✓ TableTraits
  10570.2 ms  ✓ OrderedCollections
   3008.1 ms  ✓ LoggingExtras
   3810.8 ms  ✓ Preferences
   2430.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5295.9 ms  ✓ LazyArtifacts
   2987.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2404.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5705.6 ms  ✓ HypergeometricFunctions
  13995.1 ms  ✓ IrrationalConstants
  10998.4 ms  ✓ ConstructionBase
   3094.0 ms  ✓ AliasTables
   2804.3 ms  ✓ ScopedValues
  10080.6 ms  ✓ Compat
   2412.3 ms  ✓ EnzymeCore → AdaptExt
  13925.7 ms  ✓ Crayons
   3409.8 ms  ✓ GPUArraysCore
  10290.7 ms  ✓ RuntimeGeneratedFunctions
  20000.0 ms  ✓ MacroTools
  10195.3 ms  ✓ NaNMath
   3070.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12100.1 ms  ✓ DifferentiationInterface
   3125.5 ms  ✓ DiffResults
  13511.0 ms  ✓ InteractiveUtils
  11400.4 ms  ✓ Distances
   2986.6 ms  ✓ PrecompileTools
   3401.2 ms  ✓ JLLWrappers
   3225.3 ms  ✓ SciMLLogging
   2628.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2612.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2695.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3792.1 ms  ✓ LogExpFunctions
   9195.1 ms  ✓ KrylovKit
   2611.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3209.6 ms  ✓ CommonSubexpressions
   9412.7 ms  ✓ Missings
  10365.9 ms  ✓ ArrayInterface
   3389.7 ms  ✓ TruncatedStacktraces
  17687.7 ms  ✓ Distributed
   4595.4 ms  ✓ SimpleTraits
   8907.4 ms  ✓ DataStructures
   5009.3 ms  ✓ MuladdMacro
   3883.0 ms  ✓ Rmath_jll
  11509.1 ms  ✓ Tables
   3981.1 ms  ✓ FFTW_jll
   4003.4 ms  ✓ OpenSpecFun_jll
   7772.0 ms  ✓ RecipesBase
   2898.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6627.2 ms  ✓ IntelOpenMP_jll
   6813.3 ms  ✓ oneTBB_jll
   6791.4 ms  ✓ Setfield
   3925.7 ms  ✓ MaybeInplace
   2195.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2736.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3010.4 ms  ✓ FastBroadcast
   2878.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   4505.5 ms  ✓ PoissonRandom
  25421.2 ms  ✓ SparseArrays
   2813.1 ms  ✓ SortingAlgorithms
  12603.2 ms  ✓ FunctionWrappersWrappers
   4401.6 ms  ✓ Rmath
   4603.5 ms  ✓ ProgressMeter
   3692.7 ms  ✓ FiniteDiff
   3904.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4878.9 ms  ✓ SuiteSparse
   9801.0 ms  ✓ SciMLStructures
   3681.8 ms  ✓ Statistics → SparseArraysExt
   7989.6 ms  ✓ MKL_jll
   9006.0 ms  ✓ PreallocationTools
   4597.0 ms  ✓ Adapt → AdaptSparseArraysExt
  19398.8 ms  ✓ FindFirstFunctions
  19887.1 ms  ✓ StringManipulation
   5590.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3985.5 ms  ✓ Distances → DistancesSparseArraysExt
   3405.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11790.4 ms  ✓ QuadGK
   3734.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3798.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3601.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  25175.3 ms  ✓ Test
   2503.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  19286.8 ms  ✓ Accessors
  13747.8 ms  ✓ SpecialFunctions
   4689.2 ms  ✓ PDMats
   2716.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2801.4 ms  ✓ Accessors → LinearAlgebraExt
   2814.1 ms  ✓ Accessors → TestExt
   9090.9 ms  ✓ RespecializeParams
   3423.0 ms  ✓ DiffRules
   3403.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3695.3 ms  ✓ StochasticDiffEqLevyArea
   3507.9 ms  ✓ BangBang
   7103.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8700.6 ms  ✓ NLSolversBase
   2284.0 ms  ✓ BangBang → BangBangTablesExt
  14816.8 ms  ✓ StatsBase
  11105.0 ms  ✓ StatsFuns
   9176.8 ms  ✓ SymbolicIndexingInterface
   2788.7 ms  ✓ PDMats → StatsBaseExt
   1999.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11962.8 ms  ✓ SciMLOperators
   8688.9 ms  ✓ OhMyThreads
   7397.5 ms  ✓ LineSearches
  40224.2 ms  ✓ StaticArrays
   2593.1 ms  ✓ OhMyThreads → ProgressMeterExt
   3317.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3487.3 ms  ✓ OhMyThreads → MarkdownExt
  16299.0 ms  ✓ Roots
   3282.8 ms  ✓ ResettableStacks
   3306.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3404.1 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3406.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3413.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3221.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3015.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2912.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2999.5 ms  ✓ Accessors → StaticArraysExt
   3409.6 ms  ✓ BangBang → BangBangStaticArraysExt
  21394.5 ms  ✓ ForwardDiff
  10474.4 ms  ✓ BijectiveHilbert
   3117.3 ms  ✓ Roots → RootsForwardDiffExt
   3798.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   4604.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  14404.2 ms  ✓ ArnoldiMethod
  33532.6 ms  ✓ FFTW
   5799.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  16121.0 ms  ✓ Optim
   7384.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21054.2 ms  ✓ RecursiveArrayTools
   1753.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1927.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2056.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2399.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2557.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  16316.8 ms  ✓ NearestNeighbors
  16724.6 ms  ✓ Distributions
   1585.2 ms  ✓ Neighborhood
   2914.1 ms  ✓ Clustering
   2595.8 ms  ✓ Distributions → DistributionsTestExt
   3016.8 ms  ✓ StateSpaceSets
  10422.6 ms  ✓ Graphs
   7068.3 ms  ✓ BlackBoxOptim
   3212.2 ms  ✓ DelayEmbeddings
  53724.7 ms  ✓ Polynomials
  13748.8 ms  ✓ SciMLBase
   1371.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1369.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1246.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1660.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1919.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3618.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5173.2 ms  ✓ DSP
   8602.6 ms  ✓ SciMLJacobianOperators
   7950.7 ms  ✓ Wavelets
  89119.6 ms  ✓ REPL
   7786.7 ms  ✓ LineSearch
   3429.6 ms  ✓ ComplexityMeasures
    900.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4859.7 ms  ✓ Pkg → REPLExt
  18132.0 ms  ✓ PrettyTables
    668.8 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4185.6 ms  ✓ TimerOutputs
   6678.8 ms  ✓ NonlinearSolveBase
    902.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1128.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2447.7 ms  ✓ BracketingNonlinearSolve
   1056.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4496.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4434.1 ms  ✓ DiffEqBase
   1253.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4438.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8372.0 ms  ✓ SimpleNonlinearSolve
   6154.4 ms  ✓ OrdinaryDiffEqCore
   5140.9 ms  ✓ DiffEqNoiseProcess
   6922.4 ms  ✓ DiffEqCallbacks
   1302.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1547.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3114.1 ms  ✓ JumpProcesses
   1261.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3606.6 ms  ✓ StochasticDiffEqCore
  10421.3 ms  ✓ OrdinaryDiffEqTsit5
   3170.8 ms  ✓ StochasticDiffEqHighOrder
   3102.0 ms  ✓ DynamicalSystemsBase
   4483.4 ms  ✓ Attractors
  230 dependencies successfully precompiled in 176 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 131 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 745.10
	System time (seconds): 54.86
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:01.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2217500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 880
	Minor (reclaiming a frame) page faults: 14684334
	Voluntary context switches: 39996
	Involuntary context switches: 64721
	Swaps: 0
	File system inputs: 0
	File system outputs: 1376352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
