nice: cannot set niceness: Permission denied
Precompiling packages...
    408.7 ms  ✓ Reexport
    454.6 ms  ✓ StatsAPI
    550.5 ms  ✓ ConstructionBase
    426.4 ms  ✓ CommonSolve
    655.0 ms  ✓ IterTools
   1360.6 ms  ✓ IrrationalConstants
   1048.2 ms  ✓ Combinatorics
    666.3 ms  ✓ StableTasks
    642.0 ms  ✓ Statistics
    523.8 ms  ✓ StaticArraysCore
    499.8 ms  ✓ ChunkSplitters
    455.2 ms  ✓ IfElse
    864.9 ms  ✓ SuiteSparse_jll
    692.3 ms  ✓ EnzymeCore
    471.2 ms  ✓ PtrArrays
    451.7 ms  ✓ TaskLocalValues
    531.7 ms  ✓ Mmap
    511.9 ms  ✓ ManualMemory
    551.3 ms  ✓ PositiveFactorizations
    487.8 ms  ✓ DataAPI
    421.1 ms  ✓ CommonWorldInvalidations
    829.6 ms  ✓ SciMLPublic
    407.4 ms  ✓ Future
    424.3 ms  ✓ FastPower
    453.3 ms  ✓ CompositionsBase
    511.0 ms  ✓ InverseFunctions
    663.4 ms  ✓ AbstractTrees
    531.5 ms  ✓ MuladdMacro
   2363.9 ms  ✓ ExproniconLite
    563.1 ms  ✓ EnumX
    724.2 ms  ✓ AbstractFFTs
   5585.3 ms  ✓ MacroTools
   1422.4 ms  ✓ InitialValues
    510.5 ms  ✓ ExprTools
    695.4 ms  ✓ OpenLibm_jll
    431.4 ms  ✓ ConcreteStructs
   1109.1 ms  ✓ FillArrays
    918.2 ms  ✓ SpatialIndexing
    649.1 ms  ✓ OrderedCollections
    487.4 ms  ✓ HashArrayMappedTries
    707.2 ms  ✓ ADTypes
    699.2 ms  ✓ Serialization
   1776.8 ms  ✓ Bessels
    679.0 ms  ✓ DocStringExtensions
    506.3 ms  ✓ FastClosures
    466.3 ms  ✓ SIMDTypes
    438.3 ms  ✓ IteratorInterfaceExtensions
    773.3 ms  ✓ Requires
    579.7 ms  ✓ LoggingExtras
    762.7 ms  ✓ CpuId
    585.2 ms  ✓ Compat
