nice: cannot set niceness: Permission denied
Precompiling packages...
   1633.1 ms  ✓ Logging
   1630.6 ms  ✓ Zlib_jll
   1641.4 ms  ✓ MozillaCACerts_jll
   1647.1 ms  ✓ UUIDs
   1727.8 ms  ✓ nghttp2_jll
   1771.9 ms  ✓ OpenSSL_jll
   1758.0 ms  ✓ NetworkOptions
   1759.9 ms  ✓ Unicode
   1834.5 ms  ✓ CompilerSupportLibraries_jll
   1840.9 ms  ✓ Base64
    493.1 ms  ✓ LibSSH2_jll
    550.0 ms  ✓ p7zip_jll
    689.8 ms  ✓ Printf
    488.1 ms  ✓ LibGit2_jll
    486.6 ms  ✓ LibCURL_jll
   3274.0 ms  ✓ ArgTools
    792.5 ms  ✓ LibCURL
    640.4 ms  ✓ Tar
   2953.6 ms  ✓ Dates
   3070.9 ms  ✓ LibGit2
    453.2 ms  ✓ TOML
   2998.1 ms  ✓ Downloads
   9524.1 ms  ✓ StyledStrings
   1716.4 ms  ✓ JuliaSyntaxHighlighting
   3972.9 ms  ✓ Markdown
  47131.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2426.0 ms  ✓ ConcreteStructs
   2432.2 ms  ✓ MuladdMacro
   2508.5 ms  ✓ Future
   2608.4 ms  ✓ StatsAPI
   2901.0 ms  ✓ PositiveFactorizations
   2907.3 ms  ✓ IteratorInterfaceExtensions
   3306.5 ms  ✓ AbstractFFTs
   3330.8 ms  ✓ ExprTools
   4096.0 ms  ✓ ADTypes
   4206.3 ms  ✓ Serialization
   2319.6 ms  ✓ CommonSolve
   2579.4 ms  ✓ OpenLibm_jll
   5212.9 ms  ✓ FillArrays
   2900.5 ms  ✓ InverseFunctions
   5535.5 ms  ✓ Combinatorics
   5705.1 ms  ✓ InitialValues
   3212.4 ms  ✓ Statistics
   3305.9 ms  ✓ IterTools
   3074.2 ms  ✓ ManualMemory
   3517.8 ms  ✓ SuiteSparse_jll
   2283.1 ms  ✓ Reexport
   2992.5 ms  ✓ EnumX
   2695.8 ms  ✓ SIMDTypes
   4210.7 ms  ✓ Requires
   3130.1 ms  ✓ DocStringExtensions
   3309.4 ms  ✓ AbstractTrees
   2815.2 ms  ✓ Mmap
   2616.6 ms  ✓ CompositionsBase
   2773.2 ms  ✓ PtrArrays
   5395.9 ms  ✓ SpatialIndexing
   2997.9 ms  ✓ FastPower
   2595.5 ms  ✓ HashArrayMappedTries
   2674.5 ms  ✓ TaskLocalValues
  10793.9 ms  ✓ Bessels
  11203.7 ms  ✓ FunctionWrappers
   2402.0 ms  ✓ IfElse
   2322.5 ms  ✓ CommonWorldInvalidations
   3076.9 ms  ✓ StableTasks
   3024.6 ms  ✓ DataAPI
   3570.4 ms  ✓ EnzymeCore
   2530.9 ms  ✓ FastClosures
   2823.9 ms  ✓ ChunkSplitters
   2810.0 ms  ✓ StaticArraysCore
   3013.4 ms  ✓ SciMLPublic
   2913.0 ms  ✓ LoggingExtras
  11003.9 ms  ✓ OrderedCollections
   3818.9 ms  ✓ Preferences
  15616.8 ms  ✓ ExproniconLite
   4476.4 ms  ✓ CpuId
   2584.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5302.7 ms  ✓ LazyArtifacts
   2797.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9904.3 ms  ✓ ConstructionBase
   2918.3 ms  ✓ Adapt
  14175.6 ms  ✓ IrrationalConstants
   2379.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2807.5 ms  ✓ AliasTables
  18725.8 ms  ✓ MacroTools
   3186.2 ms  ✓ ScopedValues
   2217.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11216.9 ms  ✓ Compat
   9312.1 ms  ✓ RuntimeGeneratedFunctions
   9875.3 ms  ✓ NaNMath
   3625.6 ms  ✓ DiffResults
   2704.1 ms  ✓ PrecompileTools
  12093.0 ms  ✓ DifferentiationInterface
  14023.5 ms  ✓ InteractiveUtils
   3278.9 ms  ✓ JLLWrappers
   2690.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10595.9 ms  ✓ Distances
   3606.1 ms  ✓ SciMLLogging
   2614.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2575.4 ms  ✓ EnzymeCore → AdaptExt
  12282.9 ms  ✓ ThreadingUtilities
   3378.3 ms  ✓ GPUArraysCore
   2693.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3407.0 ms  ✓ CommonSubexpressions
   9695.2 ms  ✓ Missings
   4086.3 ms  ✓ LogExpFunctions
   9391.6 ms  ✓ DataStructures
  16986.8 ms  ✓ Distributed
   4122.7 ms  ✓ TruncatedStacktraces
  19527.0 ms  ✓ TimerOutputs
   3719.2 ms  ✓ Rmath_jll
  10199.0 ms  ✓ Jieko
   4107.3 ms  ✓ FFTW_jll
   2902.8 ms  ✓ SortingAlgorithms
   2885.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2796.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5395.7 ms  ✓ OpenSpecFun_jll
   7621.1 ms  ✓ IntelOpenMP_jll
  12378.4 ms  ✓ ArrayInterface
  10275.0 ms  ✓ RecipesBase
   6182.7 ms  ✓ Setfield
   8399.7 ms  ✓ oneTBB_jll
   4592.0 ms  ✓ ProgressMeter
   2602.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4003.3 ms  ✓ Rmath
   2303.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3204.7 ms  ✓ FastBroadcast
   3301.4 ms  ✓ MaybeInplace
  25199.7 ms  ✓ SparseArrays
   2914.1 ms  ✓ FiniteDiff
  11476.7 ms  ✓ QuadGK
   3023.6 ms  ✓ SuiteSparse
   6607.7 ms  ✓ PreallocationTools
   3200.0 ms  ✓ Statistics → SparseArraysExt
   6111.3 ms  ✓ MKL_jll
   3695.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3801.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3313.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  12387.9 ms  ✓ FunctionWrappersWrappers
   3030.1 ms  ✓ Distances → DistancesSparseArraysExt
   9586.5 ms  ✓ SciMLStructures
   2988.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2920.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2432.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12806.4 ms  ✓ SpecialFunctions
   3085.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15604.9 ms  ✓ Accessors
   3716.2 ms  ✓ PDMats
   2915.4 ms  ✓ DiffRules
   2286.2 ms  ✓ Accessors → LinearAlgebraExt
  23211.1 ms  ✓ Test
   3311.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4082.8 ms  ✓ BangBang
   4003.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7994.8 ms  ✓ HypergeometricFunctions
   4485.0 ms  ✓ Accessors → TestExt
   9487.7 ms  ✓ NLSolversBase
   8503.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12303.1 ms  ✓ SymbolicIndexingInterface
  10731.1 ms  ✓ OhMyThreads
  21275.4 ms  ✓ StatsBase
   9597.6 ms  ✓ LineSearches
  42007.9 ms  ✓ StaticArrays
  41778.9 ms  ✓ Static
  18609.1 ms  ✓ SciMLOperators
   3874.4 ms  ✓ OhMyThreads → MarkdownExt
   3722.6 ms  ✓ PDMats → StatsBaseExt
  14997.1 ms  ✓ StatsFuns
   3309.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3398.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3575.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3779.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3899.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
  21213.5 ms  ✓ Roots
   3392.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2700.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3923.0 ms  ✓ Accessors → StaticArraysExt
   3896.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2808.4 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   2805.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2396.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3302.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4794.5 ms  ✓ CPUSummary
  11078.5 ms  ✓ Optim
  30876.6 ms  ✓ ForwardDiff
   5916.2 ms  ✓ PolyesterWeave
  38194.3 ms  ✓ FFTW
   2998.4 ms  ✓ Roots → RootsForwardDiffExt
   3215.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  49910.5 ms  ✓ Moshi
   3407.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4819.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  15139.6 ms  ✓ StaticArrayInterface
  24588.4 ms  ✓ RecursiveArrayTools
   7199.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2332.1 ms  ✓ CloseOpenIntervals
   2702.0 ms  ✓ LayoutPointers
   2785.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  16427.3 ms  ✓ NearestNeighbors
   2017.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2085.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2100.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2416.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1558.8 ms  ✓ StrideArraysCore
   1324.6 ms  ✓ Neighborhood
  18186.1 ms  ✓ Distributions
   1073.9 ms  ✓ Polyester
   2397.9 ms  ✓ Clustering
