nice: cannot set niceness: Permission denied
Precompiling packages...
    411.1 ms  ✓ Reexport
    462.1 ms  ✓ StatsAPI
    546.7 ms  ✓ ConstructionBase
    592.5 ms  ✓ IterTools
    516.7 ms  ✓ Inflate
   1344.2 ms  ✓ IrrationalConstants
    477.6 ms  ✓ CommonSolve
   1016.3 ms  ✓ Combinatorics
    587.5 ms  ✓ StableTasks
    590.8 ms  ✓ Statistics
    499.0 ms  ✓ StaticArraysCore
    504.2 ms  ✓ ChunkSplitters
    863.5 ms  ✓ SuiteSparse_jll
    477.3 ms  ✓ BinaryHeaps
    442.7 ms  ✓ PtrArrays
    704.9 ms  ✓ EnzymeCore
    512.9 ms  ✓ Mmap
    446.5 ms  ✓ TaskLocalValues
    499.5 ms  ✓ Adapt
    635.2 ms  ✓ VectorInterface
    479.9 ms  ✓ DataAPI
    525.1 ms  ✓ PositiveFactorizations
    442.5 ms  ✓ SciMLPublic
    439.4 ms  ✓ Future
    447.5 ms  ✓ FastPower
    549.8 ms  ✓ Missings
    475.5 ms  ✓ CompositionsBase
    602.0 ms  ✓ AbstractTrees
    595.4 ms  ✓ AbstractFFTs
    477.1 ms  ✓ EnumX
    760.3 ms  ✓ OpenLibm_jll
    536.5 ms  ✓ ExprTools
   1304.6 ms  ✓ InitialValues
    474.0 ms  ✓ ConcreteStructs
   5685.9 ms  ✓ MacroTools
   1251.0 ms  ✓ FillArrays
    978.3 ms  ✓ SpatialIndexing
    674.2 ms  ✓ OrderedCollections
    502.8 ms  ✓ HashArrayMappedTries
    719.5 ms  ✓ ADTypes
   1860.5 ms  ✓ Bessels
    701.6 ms  ✓ Serialization
    542.3 ms  ✓ FastClosures
    464.4 ms  ✓ IteratorInterfaceExtensions
    706.9 ms  ✓ Gamma
    431.0 ms  ✓ PackageExtensionCompat
   1878.5 ms  ✓ DataStructures
    738.7 ms  ✓ Requires
    659.1 ms  ✓ LoggingExtras
    595.6 ms  ✓ Compat
   1307.4 ms  ✓ InteractiveUtils
    505.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3590.5 ms  ✓ FunctionWrappers
   1039.7 ms  ✓ LazyArtifacts
    465.7 ms  ✓ DiffResults
    792.0 ms  ✓ Distances
    512.8 ms  ✓ AliasTables
    626.3 ms  ✓ ArrayInterface
    415.8 ms  ✓ EnzymeCore → AdaptExt
