nice: cannot set niceness: Permission denied
Precompiling packages...
   1878.8 ms  ✓ MozillaCACerts_jll
   1882.3 ms  ✓ nghttp2_jll
   1903.6 ms  ✓ UUIDs
   1910.0 ms  ✓ Logging
   2014.7 ms  ✓ OpenSSL_jll
   1980.2 ms  ✓ CompilerSupportLibraries_jll
   1983.5 ms  ✓ Zlib_jll
   1997.0 ms  ✓ NetworkOptions
   2003.8 ms  ✓ Unicode
   2079.1 ms  ✓ Base64
    619.0 ms  ✓ LibSSH2_jll
    823.5 ms  ✓ p7zip_jll
    831.3 ms  ✓ Printf
    612.1 ms  ✓ LibGit2_jll
    713.7 ms  ✓ LibCURL_jll
   3947.9 ms  ✓ ArgTools
    944.0 ms  ✓ LibCURL
    933.9 ms  ✓ Tar
   3928.0 ms  ✓ Dates
   3793.0 ms  ✓ LibGit2
    616.1 ms  ✓ TOML
   3817.4 ms  ✓ Downloads
  12358.4 ms  ✓ StyledStrings
   2301.0 ms  ✓ JuliaSyntaxHighlighting
   5084.3 ms  ✓ Markdown
  66249.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 86 seconds
Precompiling packages...
   2193.7 ms  ✓ MuladdMacro
   2264.2 ms  ✓ IteratorInterfaceExtensions
   2451.8 ms  ✓ StatsAPI
   2590.0 ms  ✓ PositiveFactorizations
   2645.0 ms  ✓ Future
   2973.5 ms  ✓ ConcreteStructs
   3184.5 ms  ✓ ExprTools
   3396.3 ms  ✓ AbstractFFTs
   4000.1 ms  ✓ Serialization
   4126.9 ms  ✓ ADTypes
   2582.0 ms  ✓ OpenLibm_jll
   5190.1 ms  ✓ FillArrays
   2893.1 ms  ✓ CommonSolve
   3205.9 ms  ✓ InverseFunctions
   5697.7 ms  ✓ Combinatorics
   3109.2 ms  ✓ IterTools
   3410.8 ms  ✓ Statistics
   3004.9 ms  ✓ SuiteSparse_jll
   6121.4 ms  ✓ InitialValues
   2992.1 ms  ✓ ManualMemory
   2216.4 ms  ✓ EnumX
   2395.8 ms  ✓ SIMDTypes
   2886.2 ms  ✓ Reexport
   2322.1 ms  ✓ Mmap
   3078.9 ms  ✓ DocStringExtensions
   2499.4 ms  ✓ PtrArrays
   3205.7 ms  ✓ AbstractTrees
   4908.6 ms  ✓ Requires
   2199.0 ms  ✓ FastPower
   4708.4 ms  ✓ SpatialIndexing
   2590.2 ms  ✓ HashArrayMappedTries
   2210.0 ms  ✓ TaskLocalValues
  10429.4 ms  ✓ Bessels
   2122.4 ms  ✓ CPUTime
  11393.5 ms  ✓ FunctionWrappers
   2577.3 ms  ✓ CommonWorldInvalidations
   3667.5 ms  ✓ StableTasks
   3294.8 ms  ✓ IfElse
   2401.1 ms  ✓ DataAPI
   4026.1 ms  ✓ EnzymeCore
   2372.9 ms  ✓ SciMLPublic
   2701.3 ms  ✓ FastClosures
   2599.6 ms  ✓ ChunkSplitters
  13523.3 ms  ✓ ExproniconLite
   2785.4 ms  ✓ StaticArraysCore
   3101.1 ms  ✓ LoggingExtras
