nice: cannot set niceness: Permission denied
Precompiling packages...
   1599.3 ms  ✓ UUIDs
   1619.3 ms  ✓ MozillaCACerts_jll
   1637.3 ms  ✓ Logging
   1695.0 ms  ✓ Zlib_jll
   1714.7 ms  ✓ nghttp2_jll
   1713.9 ms  ✓ Unicode
   1749.6 ms  ✓ OpenSSL_jll
   1798.4 ms  ✓ NetworkOptions
   1801.0 ms  ✓ CompilerSupportLibraries_jll
   1808.0 ms  ✓ Base64
    483.6 ms  ✓ LibSSH2_jll
    533.9 ms  ✓ p7zip_jll
    684.5 ms  ✓ Printf
    462.5 ms  ✓ LibCURL_jll
    470.5 ms  ✓ LibGit2_jll
   3169.3 ms  ✓ ArgTools
    768.9 ms  ✓ LibCURL
    656.0 ms  ✓ Tar
   2951.9 ms  ✓ Dates
   3120.1 ms  ✓ LibGit2
    468.0 ms  ✓ TOML
   3112.8 ms  ✓ Downloads
   9535.9 ms  ✓ StyledStrings
   1684.8 ms  ✓ JuliaSyntaxHighlighting
   4015.5 ms  ✓ Markdown
  47852.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2414.4 ms  ✓ IteratorInterfaceExtensions
   2511.2 ms  ✓ MuladdMacro
   2589.9 ms  ✓ ExprTools
   2708.5 ms  ✓ StatsAPI
   2725.1 ms  ✓ PositiveFactorizations
   2791.1 ms  ✓ OpenLibm_jll
   2824.9 ms  ✓ Future
   3121.6 ms  ✓ ConcreteStructs
   3318.9 ms  ✓ AbstractFFTs
   4399.5 ms  ✓ Serialization
   4513.8 ms  ✓ ADTypes
   2620.2 ms  ✓ CommonSolve
   2800.0 ms  ✓ InverseFunctions
   5215.0 ms  ✓ FillArrays
   2792.7 ms  ✓ SuiteSparse_jll
   5534.3 ms  ✓ Combinatorics
   5621.6 ms  ✓ InitialValues
   3418.2 ms  ✓ Statistics
   2712.2 ms  ✓ EnumX
   3497.1 ms  ✓ IterTools
   2601.5 ms  ✓ Reexport
   4898.7 ms  ✓ Requires
   2580.4 ms  ✓ PtrArrays
   2691.9 ms  ✓ CompositionsBase
   2771.5 ms  ✓ Mmap
   3073.3 ms  ✓ AbstractTrees
   2495.9 ms  ✓ FastPower
   3316.8 ms  ✓ DocStringExtensions
   2695.5 ms  ✓ HashArrayMappedTries
   2716.5 ms  ✓ TaskLocalValues
   5400.8 ms  ✓ SpatialIndexing
