nice: cannot set niceness: Permission denied
Precompiling packages...
   1495.7 ms  ✓ MozillaCACerts_jll
   1522.0 ms  ✓ CompilerSupportLibraries_jll
   1520.8 ms  ✓ nghttp2_jll
   1603.4 ms  ✓ UUIDs
   1635.3 ms  ✓ NetworkOptions
   1633.2 ms  ✓ Logging
   1691.3 ms  ✓ Zlib_jll
   1757.7 ms  ✓ OpenSSL_jll
   1743.3 ms  ✓ Unicode
   1818.5 ms  ✓ Base64
    636.5 ms  ✓ p7zip_jll
    474.2 ms  ✓ LibSSH2_jll
    622.8 ms  ✓ Printf
    434.6 ms  ✓ LibGit2_jll
    446.1 ms  ✓ LibCURL_jll
   3144.3 ms  ✓ ArgTools
    783.7 ms  ✓ LibCURL
    655.2 ms  ✓ Tar
   2898.1 ms  ✓ Dates
   3027.5 ms  ✓ LibGit2
    447.6 ms  ✓ TOML
   2986.0 ms  ✓ Downloads
   9177.0 ms  ✓ StyledStrings
   1645.6 ms  ✓ JuliaSyntaxHighlighting
   3791.9 ms  ✓ Markdown
  46003.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2246.5 ms  ✓ IteratorInterfaceExtensions
   2353.5 ms  ✓ MuladdMacro
   2520.1 ms  ✓ Future
   2623.2 ms  ✓ ExprTools
   2649.4 ms  ✓ StatsAPI
   2951.7 ms  ✓ PositiveFactorizations
   3066.8 ms  ✓ ConcreteStructs
   3545.4 ms  ✓ AbstractFFTs
   4060.7 ms  ✓ ADTypes
   4133.5 ms  ✓ Serialization
   2233.7 ms  ✓ CommonSolve
   2699.9 ms  ✓ OpenLibm_jll
   5137.9 ms  ✓ FillArrays
   2804.4 ms  ✓ InverseFunctions
   5412.7 ms  ✓ InitialValues
   2897.5 ms  ✓ SuiteSparse_jll
   3395.7 ms  ✓ Statistics
   3496.1 ms  ✓ IterTools
   2799.4 ms  ✓ ManualMemory
   6663.9 ms  ✓ Combinatorics
   2402.6 ms  ✓ Reexport
   2500.6 ms  ✓ SIMDTypes
   2806.2 ms  ✓ EnumX
   4495.9 ms  ✓ Requires
   2418.0 ms  ✓ CompositionsBase
   2810.3 ms  ✓ Mmap
   3626.8 ms  ✓ DocStringExtensions
   2397.5 ms  ✓ PtrArrays
   3508.1 ms  ✓ AbstractTrees
  10105.3 ms  ✓ Bessels
   2488.2 ms  ✓ TaskLocalValues
   2599.7 ms  ✓ FastPower
   5503.8 ms  ✓ SpatialIndexing
  11163.9 ms  ✓ FunctionWrappers
   3703.6 ms  ✓ HashArrayMappedTries
   3013.4 ms  ✓ StableTasks
   2799.5 ms  ✓ IfElse
   2765.6 ms  ✓ CPUTime
   2499.4 ms  ✓ CommonWorldInvalidations
   2505.7 ms  ✓ FastClosures
   4286.0 ms  ✓ EnzymeCore
   2894.1 ms  ✓ ChunkSplitters
   2930.9 ms  ✓ DataAPI
   2902.2 ms  ✓ SciMLPublic
   3092.7 ms  ✓ StaticArraysCore
   3162.4 ms  ✓ LoggingExtras
  10881.5 ms  ✓ OrderedCollections
   2500.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3798.9 ms  ✓ Preferences
  15810.1 ms  ✓ ExproniconLite
   4588.7 ms  ✓ CpuId
   2704.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2696.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5591.7 ms  ✓ LazyArtifacts
   9804.1 ms  ✓ ConstructionBase
   2575.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3434.1 ms  ✓ Adapt
  13439.8 ms  ✓ IrrationalConstants
   2992.9 ms  ✓ AliasTables
   2500.2 ms  ✓ FunctionWrappersWrappers
   2896.9 ms  ✓ ScopedValues
   2898.7 ms  ✓ DiffResults
   9200.9 ms  ✓ RuntimeGeneratedFunctions
  10496.8 ms  ✓ Compat
