nice: cannot set niceness: Permission denied
Precompiling packages...
   1577.0 ms  ✓ nghttp2_jll
   1589.3 ms  ✓ MozillaCACerts_jll
   1633.7 ms  ✓ OpenSSL_jll
   1603.6 ms  ✓ CompilerSupportLibraries_jll
   1672.7 ms  ✓ Logging
   1676.3 ms  ✓ UUIDs
   1681.8 ms  ✓ Unicode
   1686.9 ms  ✓ NetworkOptions
   1688.1 ms  ✓ Zlib_jll
   1768.6 ms  ✓ Base64
    507.5 ms  ✓ LibSSH2_jll
    589.9 ms  ✓ p7zip_jll
    654.6 ms  ✓ Printf
    472.7 ms  ✓ LibCURL_jll
    474.4 ms  ✓ LibGit2_jll
   3221.7 ms  ✓ ArgTools
    763.1 ms  ✓ LibCURL
    621.1 ms  ✓ Tar
   2910.4 ms  ✓ Dates
   3082.1 ms  ✓ LibGit2
    446.2 ms  ✓ TOML
   2959.1 ms  ✓ Downloads
   9264.9 ms  ✓ StyledStrings
   1623.8 ms  ✓ JuliaSyntaxHighlighting
   3758.7 ms  ✓ Markdown
  46458.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2504.0 ms  ✓ IteratorInterfaceExtensions
   2507.3 ms  ✓ Future
   2511.8 ms  ✓ ConcreteStructs
   2716.9 ms  ✓ MuladdMacro
   2801.6 ms  ✓ StatsAPI
   2819.6 ms  ✓ ExprTools
   3130.3 ms  ✓ PositiveFactorizations
   3520.9 ms  ✓ AbstractFFTs
   4206.1 ms  ✓ ADTypes
   4176.7 ms  ✓ Serialization
   2520.0 ms  ✓ OpenLibm_jll
   2517.2 ms  ✓ CommonSolve
   5296.6 ms  ✓ FillArrays
   2897.9 ms  ✓ InverseFunctions
   5710.5 ms  ✓ InitialValues
   3306.7 ms  ✓ Statistics
   3286.5 ms  ✓ SuiteSparse_jll
   3400.7 ms  ✓ IterTools
   2794.0 ms  ✓ ManualMemory
   6318.8 ms  ✓ Combinatorics
   2695.4 ms  ✓ EnumX
   2596.5 ms  ✓ Reexport
