nice: cannot set niceness: Permission denied
Precompiling packages...
   1503.8 ms  ✓ MozillaCACerts_jll
   1516.2 ms  ✓ UUIDs
   1618.9 ms  ✓ Logging
   1695.4 ms  ✓ CompilerSupportLibraries_jll
   1733.3 ms  ✓ OpenSSL_jll
   1704.9 ms  ✓ nghttp2_jll
   1765.4 ms  ✓ Unicode
   1789.3 ms  ✓ NetworkOptions
   1781.0 ms  ✓ Zlib_jll
   1838.6 ms  ✓ Base64
    506.4 ms  ✓ LibSSH2_jll
    595.6 ms  ✓ p7zip_jll
    663.2 ms  ✓ Printf
    452.6 ms  ✓ LibGit2_jll
    460.1 ms  ✓ LibCURL_jll
   3143.8 ms  ✓ ArgTools
    774.0 ms  ✓ LibCURL
    645.7 ms  ✓ Tar
   3045.4 ms  ✓ Dates
   3149.7 ms  ✓ LibGit2
    454.3 ms  ✓ TOML
   3050.0 ms  ✓ Downloads
   9532.2 ms  ✓ StyledStrings
   1785.9 ms  ✓ JuliaSyntaxHighlighting
   4004.1 ms  ✓ Markdown
  47101.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2409.2 ms  ✓ IteratorInterfaceExtensions
   2507.4 ms  ✓ ConcreteStructs
   2507.0 ms  ✓ Future
   2503.5 ms  ✓ OpenLibm_jll
   2622.9 ms  ✓ ExprTools
   2706.2 ms  ✓ StatsAPI
   3023.9 ms  ✓ PositiveFactorizations
   3410.5 ms  ✓ AbstractFFTs
   3465.3 ms  ✓ InverseFunctions
   4023.6 ms  ✓ ADTypes
   4209.6 ms  ✓ Serialization
   2419.0 ms  ✓ CommonSolve
   5217.0 ms  ✓ InitialValues
   5298.7 ms  ✓ FillArrays
   2876.5 ms  ✓ SuiteSparse_jll
   3193.7 ms  ✓ Statistics
   3395.2 ms  ✓ IterTools
   2794.9 ms  ✓ EnumX
   6220.2 ms  ✓ Combinatorics
   2589.9 ms  ✓ Reexport
   3480.0 ms  ✓ DocStringExtensions
   4903.0 ms  ✓ Requires
   3093.3 ms  ✓ AbstractTrees
   2789.8 ms  ✓ Mmap
   2500.9 ms  ✓ PtrArrays
   2720.1 ms  ✓ CompositionsBase
   4783.3 ms  ✓ SpatialIndexing
   2604.1 ms  ✓ HashArrayMappedTries
   2593.9 ms  ✓ TaskLocalValues
   2999.9 ms  ✓ FastPower
   2996.1 ms  ✓ StableTasks
   9895.6 ms  ✓ Bessels
   2793.5 ms  ✓ DataAPI
   2995.1 ms  ✓ Inflate
   3218.3 ms  ✓ VectorInterface
   2718.8 ms  ✓ PackageExtensionCompat
   3003.8 ms  ✓ Adapt
   2307.0 ms  ✓ FastClosures
   2601.8 ms  ✓ SciMLPublic
   2980.2 ms  ✓ ChunkSplitters
   4002.2 ms  ✓ EnzymeCore
  12742.4 ms  ✓ FunctionWrappers
   3000.6 ms  ✓ BinaryHeaps
   3411.0 ms  ✓ StaticArraysCore
   3097.8 ms  ✓ LoggingExtras
  11616.9 ms  ✓ OrderedCollections
   2612.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4092.9 ms  ✓ Preferences
   5905.1 ms  ✓ LazyArtifacts
   2855.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3110.1 ms  ✓ AliasTables
   2798.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9913.8 ms  ✓ ConstructionBase
   2709.9 ms  ✓ ScopedValues
  15202.4 ms  ✓ IrrationalConstants
  10020.0 ms  ✓ Compat
   9991.2 ms  ✓ NaNMath
   3267.8 ms  ✓ GPUArraysCore
  19496.7 ms  ✓ MacroTools
   2487.7 ms  ✓ EnzymeCore → AdaptExt
   2953.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10495.0 ms  ✓ RuntimeGeneratedFunctions
   2592.3 ms  ✓ DiffResults
  11693.6 ms  ✓ DifferentiationInterface
   3025.3 ms  ✓ JLLWrappers
   2804.7 ms  ✓ PrecompileTools
  10905.3 ms  ✓ Distances
  14392.1 ms  ✓ InteractiveUtils
   3216.7 ms  ✓ SciMLLogging
   8280.9 ms  ✓ KrylovKit
   2434.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2490.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3089.7 ms  ✓ Compat → CompatLinearAlgebraExt
  10023.3 ms  ✓ Missings
   3704.1 ms  ✓ LogExpFunctions
   2499.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3301.9 ms  ✓ CommonSubexpressions
  10606.3 ms  ✓ ArrayInterface
   3620.0 ms  ✓ Rmath_jll
  16270.3 ms  ✓ Distributed
   3904.1 ms  ✓ OpenSpecFun_jll
   4018.9 ms  ✓ FFTW_jll
   4616.1 ms  ✓ MuladdMacro
   3276.8 ms  ✓ TruncatedStacktraces
   9514.9 ms  ✓ DataStructures
   4596.9 ms  ✓ SimpleTraits
   3306.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7111.7 ms  ✓ IntelOpenMP_jll
  21309.2 ms  ✓ TimerOutputs
   3593.4 ms  ✓ MaybeInplace
   2900.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2991.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8189.8 ms  ✓ oneTBB_jll
   3597.9 ms  ✓ FastBroadcast
   4587.6 ms  ✓ PoissonRandom
   8018.2 ms  ✓ RecipesBase
   7181.7 ms  ✓ Setfield
   2792.0 ms  ✓ SortingAlgorithms
   4081.9 ms  ✓ Rmath
   4205.7 ms  ✓ ProgressMeter
  24705.0 ms  ✓ SparseArrays
   2511.4 ms  ✓ FiniteDiff
   6493.0 ms  ✓ PreallocationTools
   6297.7 ms  ✓ MKL_jll
   3101.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3223.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3374.2 ms  ✓ SuiteSparse
   3304.7 ms  ✓ Distances → DistancesSparseArraysExt
   9117.6 ms  ✓ SciMLStructures
   3288.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3632.5 ms  ✓ Statistics → SparseArraysExt
   3890.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3300.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2096.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2312.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9679.7 ms  ✓ QuadGK
  14886.6 ms  ✓ Accessors
  10128.7 ms  ✓ FunctionWrappersWrappers
   2995.3 ms  ✓ PDMats
  10887.7 ms  ✓ SpecialFunctions
