nice: cannot set niceness: Permission denied
Precompiling packages...
   1920.5 ms  ✓ MuladdMacro
   1936.9 ms  ✓ LazyArtifacts
   1944.3 ms  ✓ IteratorInterfaceExtensions
   1947.9 ms  ✓ ConcreteStructs
   2046.3 ms  ✓ ExprTools
   2210.3 ms  ✓ StatsAPI
   2419.4 ms  ✓ PositiveFactorizations
   2646.5 ms  ✓ AbstractFFTs
   3011.2 ms  ✓ ADTypes
   3625.2 ms  ✓ FunctionWrappers
   1678.4 ms  ✓ CommonSolve
   1980.3 ms  ✓ OpenLibm_jll
   2069.2 ms  ✓ CompilerSupportLibraries_jll
   4166.9 ms  ✓ Combinatorics
   2103.1 ms  ✓ InverseFunctions
   4125.8 ms  ✓ InitialValues
   4407.3 ms  ✓ FillArrays
   2310.2 ms  ✓ SuiteSparse_jll
   2102.4 ms  ✓ ManualMemory
   3035.7 ms  ✓ IterTools
   1926.3 ms  ✓ EnumX
   1870.6 ms  ✓ Reexport
   1873.0 ms  ✓ SIMDTypes
   2495.3 ms  ✓ Requires
   2898.6 ms  ✓ Compat
   2693.6 ms  ✓ OrderedCollections
   3229.0 ms  ✓ Preferences
   2962.6 ms  ✓ DocStringExtensions
   2693.0 ms  ✓ AbstractTrees
   3806.9 ms  ✓ SpatialIndexing
   1971.6 ms  ✓ CompositionsBase
   7909.1 ms  ✓ ExproniconLite
   1920.8 ms  ✓ PtrArrays
   1806.4 ms  ✓ FastPower
   8187.3 ms  ✓ Bessels
   1895.5 ms  ✓ TaskLocalValues
   2506.6 ms  ✓ HashArrayMappedTries
   2591.8 ms  ✓ StableTasks
   1838.9 ms  ✓ IfElse
   3396.6 ms  ✓ CpuId
   2105.8 ms  ✓ CommonWorldInvalidations
   2203.5 ms  ✓ CPUTime
   2019.7 ms  ✓ FastClosures
   2273.3 ms  ✓ DataAPI
   8296.8 ms  ✓ Distributed
   5570.8 ms  ✓ IrrationalConstants
   3063.6 ms  ✓ ConstructionBase
   3628.3 ms  ✓ EnzymeCore
   3223.1 ms  ✓ ChunkSplitters
   2892.8 ms  ✓ SciMLPublic
   3618.0 ms  ✓ LoggingExtras
   2201.0 ms  ✓ FunctionWrappersWrappers
   3073.2 ms  ✓ StaticArraysCore
   2870.2 ms  ✓ RuntimeGeneratedFunctions
  10067.0 ms  ✓ MacroTools
   2701.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2327.6 ms  ✓ Adapt
  13211.9 ms  ✓ Test
   3201.1 ms  ✓ NaNMath
   2601.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2307.9 ms  ✓ JLLWrappers
   2296.2 ms  ✓ PrecompileTools
   2291.7 ms  ✓ AliasTables
   4205.2 ms  ✓ ThreadingUtilities
   2201.0 ms  ✓ ScopedValues
   2294.8 ms  ✓ Missings
   4924.2 ms  ✓ DifferentiationInterface
   1729.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2003.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2126.6 ms  ✓ DiffResults
   2870.4 ms  ✓ LogExpFunctions
   2414.0 ms  ✓ SciMLLogging
   2023.8 ms  ✓ TruncatedStacktraces
   3598.9 ms  ✓ ProgressMeter
   1983.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2403.3 ms  ✓ CommonSubexpressions
   2391.1 ms  ✓ ArrayInterface
   2192.9 ms  ✓ EnzymeCore → AdaptExt
   2400.9 ms  ✓ GPUArraysCore
   2471.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2592.5 ms  ✓ Rmath_jll
   2403.2 ms  ✓ IntelOpenMP_jll
   2673.9 ms  ✓ FFTW_jll
   3002.9 ms  ✓ oneTBB_jll
   2897.4 ms  ✓ OpenSpecFun_jll
   2131.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8071.7 ms  ✓ DataStructures
   2198.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7710.7 ms  ✓ Jieko
   1965.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5515.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2111.6 ms  ✓ SciMLStructures
   3679.2 ms  ✓ Static
   2070.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1899.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2099.1 ms  ✓ SortingAlgorithms
   2526.0 ms  ✓ MKL_jll
   1891.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3108.5 ms  ✓ Rmath
   3828.9 ms  ✓ PreallocationTools
   5504.3 ms  ✓ Setfield
   6507.6 ms  ✓ RecipesBase
   3144.3 ms  ✓ QuadGK
   2934.0 ms  ✓ CPUSummary
   1603.2 ms  ✓ FiniteDiff
   6876.5 ms  ✓ Accessors
   3600.7 ms  ✓ StaticArrayInterface
  14720.8 ms  ✓ SparseArrays
   1896.4 ms  ✓ PolyesterWeave
   1901.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1892.5 ms  ✓ CloseOpenIntervals
   1929.5 ms  ✓ Accessors → LinearAlgebraExt
   2195.7 ms  ✓ LayoutPointers
   2469.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2571.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2585.3 ms  ✓ SuiteSparse
   2777.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3182.9 ms  ✓ Statistics
   2370.6 ms  ✓ Accessors → TestExt
   9601.1 ms  ✓ SpecialFunctions
   2230.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3822.7 ms  ✓ BangBang
   2674.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3526.3 ms  ✓ StrideArraysCore
   3525.6 ms  ✓ PDMats
   3698.7 ms  ✓ Distances
