nice: cannot set niceness: Permission denied
Precompiling packages...
    414.2 ms  ✓ Reexport
    485.7 ms  ✓ StatsAPI
    574.1 ms  ✓ ConstructionBase
    433.7 ms  ✓ CommonSolve
    632.9 ms  ✓ IterTools
   1379.9 ms  ✓ IrrationalConstants
   1044.6 ms  ✓ Combinatorics
    576.7 ms  ✓ StableTasks
    670.3 ms  ✓ Statistics
    537.8 ms  ✓ StaticArraysCore
    526.1 ms  ✓ ChunkSplitters
    461.8 ms  ✓ IfElse
    889.1 ms  ✓ SuiteSparse_jll
    739.6 ms  ✓ EnzymeCore
    488.6 ms  ✓ PtrArrays
    477.8 ms  ✓ TaskLocalValues
    546.9 ms  ✓ Mmap
    534.6 ms  ✓ ManualMemory
    561.5 ms  ✓ PositiveFactorizations
    500.3 ms  ✓ DataAPI
    432.1 ms  ✓ CommonWorldInvalidations
    864.6 ms  ✓ SciMLPublic
    425.8 ms  ✓ Future
    435.6 ms  ✓ FastPower
    461.0 ms  ✓ CompositionsBase
    541.0 ms  ✓ InverseFunctions
    676.8 ms  ✓ AbstractTrees
    538.2 ms  ✓ MuladdMacro
   2323.5 ms  ✓ ExproniconLite
    719.9 ms  ✓ AbstractFFTs
    609.1 ms  ✓ EnumX
   5626.0 ms  ✓ MacroTools
   1434.9 ms  ✓ InitialValues
    516.2 ms  ✓ ExprTools
    709.5 ms  ✓ OpenLibm_jll
    439.5 ms  ✓ ConcreteStructs
    912.5 ms  ✓ SpatialIndexing
   1138.2 ms  ✓ FillArrays
    673.9 ms  ✓ OrderedCollections
    498.3 ms  ✓ HashArrayMappedTries
    726.0 ms  ✓ ADTypes
    718.0 ms  ✓ Serialization
   1759.4 ms  ✓ Bessels
    694.4 ms  ✓ DocStringExtensions
    508.3 ms  ✓ FastClosures
    459.2 ms  ✓ SIMDTypes
    442.4 ms  ✓ IteratorInterfaceExtensions
    768.3 ms  ✓ Requires
    577.1 ms  ✓ LoggingExtras
    785.1 ms  ✓ CpuId
    593.1 ms  ✓ Compat
   1288.8 ms  ✓ InteractiveUtils
    950.4 ms  ✓ LazyArtifacts
    541.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    553.0 ms  ✓ DiffResults
    839.4 ms  ✓ Distances
    584.0 ms  ✓ AliasTables
   3895.6 ms  ✓ FunctionWrappers
   2166.4 ms  ✓ Preferences
    554.2 ms  ✓ Missings
    470.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    497.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    559.5 ms  ✓ CommonSubexpressions
   1222.1 ms  ✓ ThreadingUtilities
    531.4 ms  ✓ NaNMath
    513.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    498.5 ms  ✓ ScopedValues
    443.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    489.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2047.4 ms  ✓ Jieko
   1141.6 ms  ✓ DifferentiationInterface
   1834.7 ms  ✓ DataStructures
    458.3 ms  ✓ RuntimeGeneratedFunctions
    734.6 ms  ✓ LogExpFunctions
    564.8 ms  ✓ Adapt
    585.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4113.3 ms  ✓ TimerOutputs
    495.0 ms  ✓ PrecompileTools
   2826.7 ms  ✓ Distributed
    608.6 ms  ✓ JLLWrappers
   1509.5 ms  ✓ Setfield
    659.0 ms  ✓ SciMLLogging
    565.8 ms  ✓ TruncatedStacktraces
    543.5 ms  ✓ SortingAlgorithms
   4523.3 ms  ✓ SparseArrays
    461.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    999.4 ms  ✓ QuadGK
    631.2 ms  ✓ ArrayInterface
   2619.7 ms  ✓ Accessors
    659.7 ms  ✓ GPUArraysCore
    475.7 ms  ✓ EnzymeCore → AdaptExt
   1953.1 ms  ✓ RecipesBase
    818.7 ms  ✓ ProgressMeter
    784.9 ms  ✓ Rmath_jll
    782.8 ms  ✓ OpenSpecFun_jll
  10072.0 ms  ✓ Test
   1266.4 ms  ✓ IntelOpenMP_jll
    828.8 ms  ✓ FFTW_jll
   1414.7 ms  ✓ oneTBB_jll
    746.6 ms  ✓ Statistics → SparseArraysExt
    801.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11206.6 ms  ✓ Moshi
    599.8 ms  ✓ SuiteSparse
    593.5 ms  ✓ Distances → DistancesSparseArraysExt
    619.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    623.2 ms  ✓ Adapt → AdaptSparseArraysExt
    702.8 ms  ✓ FastBroadcast
    586.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4786.2 ms  ✓ FunctionWrappersWrappers
    689.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    839.4 ms  ✓ MaybeInplace
    741.1 ms  ✓ SciMLStructures
    573.6 ms  ✓ Accessors → LinearAlgebraExt
   1590.7 ms  ✓ PreallocationTools
    504.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    525.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    889.8 ms  ✓ Rmath
    756.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15613.3 ms  ✓ StaticArrays
    603.0 ms  ✓ Accessors → TestExt
   1466.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2870.0 ms  ✓ SpecialFunctions
   1420.4 ms  ✓ MKL_jll
   1006.5 ms  ✓ PDMats
    835.8 ms  ✓ FiniteDiff
    696.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    861.1 ms  ✓ BangBang
   2880.7 ms  ✓ StatsBase
   1282.8 ms  ✓ SymbolicIndexingInterface
   1979.6 ms  ✓ SciMLOperators
    725.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    712.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    798.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    713.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
