nice: cannot set niceness: Permission denied
Precompiling packages...
   1631.7 ms  ✓ nghttp2_jll
   1635.2 ms  ✓ UUIDs
   1634.6 ms  ✓ Logging
   1717.9 ms  ✓ MozillaCACerts_jll
   1735.1 ms  ✓ Zlib_jll
   1821.8 ms  ✓ OpenSSL_jll
   1794.1 ms  ✓ NetworkOptions
   1802.0 ms  ✓ CompilerSupportLibraries_jll
   1821.7 ms  ✓ Unicode
   1836.1 ms  ✓ Base64
    451.7 ms  ✓ LibSSH2_jll
    541.2 ms  ✓ p7zip_jll
    644.5 ms  ✓ Printf
    470.9 ms  ✓ LibGit2_jll
    469.4 ms  ✓ LibCURL_jll
   3226.4 ms  ✓ ArgTools
    758.6 ms  ✓ LibCURL
    628.0 ms  ✓ Tar
   2906.8 ms  ✓ Dates
   2977.2 ms  ✓ LibGit2
    430.4 ms  ✓ TOML
   3011.9 ms  ✓ Downloads
   9135.2 ms  ✓ StyledStrings
   1671.0 ms  ✓ JuliaSyntaxHighlighting
   3697.2 ms  ✓ Markdown
  46042.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2392.2 ms  ✓ IteratorInterfaceExtensions
   2402.5 ms  ✓ Future
   2500.0 ms  ✓ ConcreteStructs
   2591.0 ms  ✓ StatsAPI
   2687.9 ms  ✓ ExprTools
   2891.4 ms  ✓ MuladdMacro
   2995.7 ms  ✓ PositiveFactorizations
   3402.0 ms  ✓ AbstractFFTs
   4092.2 ms  ✓ Serialization
   4296.9 ms  ✓ ADTypes
   2598.6 ms  ✓ OpenLibm_jll
   2506.0 ms  ✓ CommonSolve
   2884.1 ms  ✓ InverseFunctions
   5295.9 ms  ✓ FillArrays
   5583.9 ms  ✓ InitialValues
   5887.8 ms  ✓ Combinatorics
   3404.9 ms  ✓ Statistics
   3014.8 ms  ✓ SuiteSparse_jll
   2892.3 ms  ✓ ManualMemory
   3910.2 ms  ✓ IterTools
   2700.5 ms  ✓ EnumX
   2475.5 ms  ✓ SIMDTypes
   2498.0 ms  ✓ Reexport
   4402.7 ms  ✓ Requires
   2561.9 ms  ✓ CompositionsBase
   3412.2 ms  ✓ DocStringExtensions
   2504.2 ms  ✓ PtrArrays
   3301.8 ms  ✓ AbstractTrees
  10078.8 ms  ✓ Bessels
   2508.7 ms  ✓ TaskLocalValues
   5294.2 ms  ✓ SpatialIndexing
   2797.2 ms  ✓ FastPower
   3421.8 ms  ✓ HashArrayMappedTries
   2493.3 ms  ✓ IfElse
  11602.7 ms  ✓ FunctionWrappers
   2616.9 ms  ✓ CPUTime
   3589.1 ms  ✓ StableTasks
   2498.8 ms  ✓ CommonWorldInvalidations
   3825.0 ms  ✓ EnzymeCore
   2688.2 ms  ✓ DataAPI
   2612.6 ms  ✓ FastClosures
   2807.4 ms  ✓ ChunkSplitters
   9882.9 ms  ✓ OrderedCollections
