nice: cannot set niceness: Permission denied
Precompiling packages...
   1908.1 ms  ✓ MuladdMacro
   1908.0 ms  ✓ LazyArtifacts
   1910.4 ms  ✓ IteratorInterfaceExtensions
   1994.6 ms  ✓ ConcreteStructs
   2003.1 ms  ✓ StatsAPI
   2191.2 ms  ✓ ExprTools
   2293.0 ms  ✓ PositiveFactorizations
   2604.9 ms  ✓ AbstractFFTs
   3097.7 ms  ✓ ADTypes
   3707.1 ms  ✓ FunctionWrappers
   1719.2 ms  ✓ CommonSolve
   1894.2 ms  ✓ OpenLibm_jll
   4060.7 ms  ✓ Combinatorics
   3976.5 ms  ✓ InitialValues
   2106.5 ms  ✓ CompilerSupportLibraries_jll
   2207.4 ms  ✓ InverseFunctions
   4374.1 ms  ✓ FillArrays
   2424.6 ms  ✓ SuiteSparse_jll
   1904.9 ms  ✓ ManualMemory
   3200.0 ms  ✓ IterTools
   1888.7 ms  ✓ EnumX
   1911.4 ms  ✓ Reexport
   2310.2 ms  ✓ Requires
   1898.7 ms  ✓ SIMDTypes
   2789.5 ms  ✓ Compat
   2799.4 ms  ✓ OrderedCollections
   3502.8 ms  ✓ Preferences
   2718.3 ms  ✓ DocStringExtensions
   2702.8 ms  ✓ AbstractTrees
   7720.1 ms  ✓ Bessels
   7773.6 ms  ✓ ExproniconLite
   1909.5 ms  ✓ CompositionsBase
   1804.7 ms  ✓ FastPower
   4191.3 ms  ✓ SpatialIndexing
   2293.6 ms  ✓ PtrArrays
   2391.2 ms  ✓ HashArrayMappedTries
   2507.6 ms  ✓ TaskLocalValues
   2279.7 ms  ✓ StableTasks
   1849.6 ms  ✓ IfElse
   1984.4 ms  ✓ CPUTime
   3497.8 ms  ✓ CpuId
   2295.8 ms  ✓ ConstructionBase
   2011.6 ms  ✓ FastClosures
   2490.4 ms  ✓ DataAPI
   8493.2 ms  ✓ Distributed
   3096.3 ms  ✓ EnzymeCore
   2608.1 ms  ✓ ChunkSplitters
   5693.9 ms  ✓ IrrationalConstants
   2392.6 ms  ✓ SciMLPublic
   2413.3 ms  ✓ StaticArraysCore
   3206.3 ms  ✓ LoggingExtras
   1887.5 ms  ✓ FunctionWrappersWrappers
   2398.4 ms  ✓ RuntimeGeneratedFunctions
   2198.9 ms  ✓ NaNMath
   2108.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2809.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10990.0 ms  ✓ MacroTools
   2681.0 ms  ✓ Adapt
  13897.6 ms  ✓ Test
   3987.1 ms  ✓ Missings
   2651.8 ms  ✓ PrecompileTools
   2806.8 ms  ✓ JLLWrappers
   2881.7 ms  ✓ AliasTables
   2392.5 ms  ✓ ScopedValues
   2910.5 ms  ✓ CommonWorldInvalidations
   2007.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7706.6 ms  ✓ Jieko
   5497.8 ms  ✓ DifferentiationInterface
   2004.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5302.1 ms  ✓ ThreadingUtilities
   2513.4 ms  ✓ DiffResults
   2400.0 ms  ✓ TruncatedStacktraces
   2411.4 ms  ✓ CommonSubexpressions
   2829.5 ms  ✓ SciMLLogging
   2774.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2582.2 ms  ✓ ArrayInterface
   3911.8 ms  ✓ ProgressMeter
   1964.0 ms  ✓ EnzymeCore → AdaptExt
   8108.8 ms  ✓ TimerOutputs
   4086.4 ms  ✓ LogExpFunctions
   2993.1 ms  ✓ GPUArraysCore
   3105.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2316.4 ms  ✓ IntelOpenMP_jll
   2397.9 ms  ✓ Rmath_jll
   8394.1 ms  ✓ DataStructures
   1891.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2315.9 ms  ✓ FFTW_jll
   2392.0 ms  ✓ OpenSpecFun_jll
   2421.2 ms  ✓ oneTBB_jll
   3629.5 ms  ✓ Static
   5689.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1882.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2101.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2182.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
