nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.5 ms  ✓ MozillaCACerts_jll
   1598.8 ms  ✓ Logging
   1624.9 ms  ✓ CompilerSupportLibraries_jll
   1623.5 ms  ✓ nghttp2_jll
   1627.3 ms  ✓ UUIDs
   1737.1 ms  ✓ OpenSSL_jll
   1733.6 ms  ✓ Unicode
   1793.5 ms  ✓ Zlib_jll
   1802.1 ms  ✓ Base64
   1855.2 ms  ✓ NetworkOptions
    504.9 ms  ✓ LibSSH2_jll
    614.2 ms  ✓ p7zip_jll
    680.7 ms  ✓ Printf
    449.3 ms  ✓ LibGit2_jll
    448.0 ms  ✓ LibCURL_jll
   3152.6 ms  ✓ ArgTools
    762.3 ms  ✓ LibCURL
    677.6 ms  ✓ Tar
   2960.7 ms  ✓ Dates
   3067.8 ms  ✓ LibGit2
    451.2 ms  ✓ TOML
   3050.5 ms  ✓ Downloads
   9221.2 ms  ✓ StyledStrings
   1641.4 ms  ✓ JuliaSyntaxHighlighting
   3712.7 ms  ✓ Markdown
  45928.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2418.4 ms  ✓ IteratorInterfaceExtensions
   2421.2 ms  ✓ ConcreteStructs
   2504.5 ms  ✓ MuladdMacro
   2514.8 ms  ✓ Future
   2517.5 ms  ✓ ExprTools
   2616.9 ms  ✓ StatsAPI
   3004.7 ms  ✓ PositiveFactorizations
   3208.9 ms  ✓ AbstractFFTs
   4207.3 ms  ✓ Serialization
   4307.0 ms  ✓ ADTypes
   2399.8 ms  ✓ CommonSolve
   2784.4 ms  ✓ OpenLibm_jll
   2803.4 ms  ✓ InverseFunctions
   5593.8 ms  ✓ InitialValues
   3202.1 ms  ✓ Statistics
   5698.0 ms  ✓ FillArrays
   3038.1 ms  ✓ SuiteSparse_jll
   3434.4 ms  ✓ IterTools
   6017.7 ms  ✓ Combinatorics
   2897.5 ms  ✓ ManualMemory
   2796.4 ms  ✓ EnumX
   2605.4 ms  ✓ Reexport
   2514.1 ms  ✓ SIMDTypes
   2404.4 ms  ✓ CompositionsBase
   4298.8 ms  ✓ Requires
   2805.0 ms  ✓ Mmap
   2976.1 ms  ✓ PtrArrays
   3569.3 ms  ✓ AbstractTrees
   3574.7 ms  ✓ DocStringExtensions
  10290.3 ms  ✓ Bessels
   5408.3 ms  ✓ SpatialIndexing
   2815.0 ms  ✓ HashArrayMappedTries
   3164.3 ms  ✓ FastPower
   2994.2 ms  ✓ TaskLocalValues
  11221.6 ms  ✓ FunctionWrappers
   2480.8 ms  ✓ IfElse
   3190.4 ms  ✓ StableTasks
   2729.2 ms  ✓ CPUTime
   2822.4 ms  ✓ CommonWorldInvalidations
   3799.9 ms  ✓ EnzymeCore
   2697.7 ms  ✓ DataAPI
   2494.5 ms  ✓ FastClosures
   2788.7 ms  ✓ ChunkSplitters
   3039.0 ms  ✓ SciMLPublic
   2999.8 ms  ✓ StaticArraysCore
   3086.4 ms  ✓ LoggingExtras
  10557.1 ms  ✓ OrderedCollections
   3696.8 ms  ✓ Preferences
   4205.2 ms  ✓ CpuId
  16612.6 ms  ✓ ExproniconLite
   2517.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5304.8 ms  ✓ LazyArtifacts
   9207.9 ms  ✓ ConstructionBase
   2608.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2681.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13879.3 ms  ✓ IrrationalConstants
   3004.8 ms  ✓ AliasTables
   4085.9 ms  ✓ Adapt
   2314.2 ms  ✓ FunctionWrappersWrappers
   2509.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8606.5 ms  ✓ RuntimeGeneratedFunctions
  10083.1 ms  ✓ Compat
  19302.0 ms  ✓ MacroTools
   3992.6 ms  ✓ ScopedValues
   9695.3 ms  ✓ NaNMath
   2406.3 ms  ✓ DiffResults
  13709.3 ms  ✓ InteractiveUtils
   3080.9 ms  ✓ PrecompileTools
   3114.8 ms  ✓ JLLWrappers
   3398.3 ms  ✓ SciMLLogging
   3306.3 ms  ✓ CommonSubexpressions
  12377.9 ms  ✓ DifferentiationInterface
   2498.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11535.3 ms  ✓ Distances
   2494.1 ms  ✓ EnzymeCore → AdaptExt
   2482.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2497.8 ms  ✓ Compat → CompatLinearAlgebraExt
  11487.2 ms  ✓ ThreadingUtilities
   3618.4 ms  ✓ LogExpFunctions
   3413.2 ms  ✓ GPUArraysCore
   3899.9 ms  ✓ TruncatedStacktraces
   9294.6 ms  ✓ Missings
   9194.7 ms  ✓ DataStructures
  18909.4 ms  ✓ Distributed
   3910.8 ms  ✓ Rmath_jll
  10703.6 ms  ✓ Jieko
  21108.9 ms  ✓ TimerOutputs
   6210.4 ms  ✓ Setfield
   9497.4 ms  ✓ ArrayInterface
   2981.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5005.0 ms  ✓ FFTW_jll
   2311.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4815.1 ms  ✓ OpenSpecFun_jll
   8186.5 ms  ✓ IntelOpenMP_jll
   2989.3 ms  ✓ SortingAlgorithms
   8566.8 ms  ✓ oneTBB_jll
   9993.1 ms  ✓ RecipesBase
   3183.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3681.8 ms  ✓ MaybeInplace
   2417.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4118.3 ms  ✓ Rmath
   4703.5 ms  ✓ ProgressMeter
  24996.7 ms  ✓ SparseArrays
   3196.9 ms  ✓ FiniteDiff
   3193.8 ms  ✓ SuiteSparse
   6842.6 ms  ✓ PreallocationTools
   3281.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3485.2 ms  ✓ Statistics → SparseArraysExt
  10490.2 ms  ✓ QuadGK
   4100.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
