nice: cannot set niceness: Permission denied
Precompiling packages...
    407.8 ms  ✓ Reexport
    407.3 ms  ✓ CPUTime
    538.0 ms  ✓ ConstructionBase
    456.5 ms  ✓ StatsAPI
    582.2 ms  ✓ IterTools
    445.1 ms  ✓ CommonSolve
   1332.3 ms  ✓ IrrationalConstants
    570.8 ms  ✓ StableTasks
   1054.5 ms  ✓ Combinatorics
    536.7 ms  ✓ StaticArraysCore
    599.7 ms  ✓ Statistics
    524.8 ms  ✓ ChunkSplitters
    421.5 ms  ✓ IfElse
    889.6 ms  ✓ SuiteSparse_jll
    455.8 ms  ✓ PtrArrays
    703.7 ms  ✓ EnzymeCore
    553.2 ms  ✓ Mmap
    446.1 ms  ✓ TaskLocalValues
    515.4 ms  ✓ ManualMemory
    529.0 ms  ✓ AliasTables
    491.4 ms  ✓ DataAPI
    432.4 ms  ✓ CommonWorldInvalidations
    865.0 ms  ✓ SciMLPublic
    412.7 ms  ✓ Future
    428.8 ms  ✓ FastPower
    425.8 ms  ✓ CompositionsBase
    513.2 ms  ✓ InverseFunctions
    615.1 ms  ✓ AbstractTrees
    495.8 ms  ✓ MuladdMacro
    693.8 ms  ✓ AbstractFFTs
    597.1 ms  ✓ EnumX
   2369.5 ms  ✓ ExproniconLite
   1393.0 ms  ✓ InitialValues
   5732.1 ms  ✓ MacroTools
    517.0 ms  ✓ ExprTools
    744.3 ms  ✓ OpenLibm_jll
    422.9 ms  ✓ ConcreteStructs
   1133.1 ms  ✓ FillArrays
    911.6 ms  ✓ SpatialIndexing
    662.9 ms  ✓ OrderedCollections
    492.4 ms  ✓ HashArrayMappedTries
    695.0 ms  ✓ ADTypes
    690.2 ms  ✓ Serialization
   1789.4 ms  ✓ Bessels
    676.7 ms  ✓ DocStringExtensions
    516.7 ms  ✓ FastClosures
    447.4 ms  ✓ SIMDTypes
    460.8 ms  ✓ IteratorInterfaceExtensions
    755.7 ms  ✓ Requires
    752.3 ms  ✓ CpuId
    582.8 ms  ✓ LoggingExtras
    592.9 ms  ✓ Compat
   1347.4 ms  ✓ InteractiveUtils
