nice: cannot set niceness: Permission denied
Precompiling packages...
   1381.1 ms  ✓ Logging
   1482.4 ms  ✓ UUIDs
   1494.8 ms  ✓ MozillaCACerts_jll
   1588.5 ms  ✓ Unicode
   1645.4 ms  ✓ nghttp2_jll
   1675.5 ms  ✓ Zlib_jll
   1724.2 ms  ✓ OpenSSL_jll
   1708.6 ms  ✓ CompilerSupportLibraries_jll
   1711.8 ms  ✓ NetworkOptions
   1798.8 ms  ✓ Base64
    484.2 ms  ✓ LibSSH2_jll
    571.6 ms  ✓ p7zip_jll
    716.5 ms  ✓ Printf
    460.9 ms  ✓ LibCURL_jll
    462.6 ms  ✓ LibGit2_jll
   3107.2 ms  ✓ ArgTools
    773.4 ms  ✓ LibCURL
    635.3 ms  ✓ Tar
   2897.6 ms  ✓ Dates
   2996.0 ms  ✓ LibGit2
    448.0 ms  ✓ TOML
   2957.0 ms  ✓ Downloads
   9179.1 ms  ✓ StyledStrings
   1680.2 ms  ✓ JuliaSyntaxHighlighting
   3841.7 ms  ✓ Markdown
  46778.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2332.8 ms  ✓ Future
   2529.7 ms  ✓ IteratorInterfaceExtensions
   2614.8 ms  ✓ StatsAPI
   2641.7 ms  ✓ ConcreteStructs
   2716.1 ms  ✓ ExprTools
   2716.8 ms  ✓ PositiveFactorizations
   2738.1 ms  ✓ MuladdMacro
   3224.3 ms  ✓ AbstractFFTs
   3938.1 ms  ✓ ADTypes
   4208.1 ms  ✓ Serialization
   2498.4 ms  ✓ OpenLibm_jll
   2379.3 ms  ✓ CommonSolve
   2807.7 ms  ✓ InverseFunctions
   5520.4 ms  ✓ InitialValues
   5533.6 ms  ✓ FillArrays
   5843.7 ms  ✓ Combinatorics
   3517.6 ms  ✓ Statistics
   3417.8 ms  ✓ IterTools
   2921.1 ms  ✓ ManualMemory
   2717.4 ms  ✓ EnumX
   2479.8 ms  ✓ Reexport
   2491.3 ms  ✓ SIMDTypes
   2674.0 ms  ✓ CompositionsBase
   4617.6 ms  ✓ Requires
   3299.5 ms  ✓ DocStringExtensions
   3182.5 ms  ✓ AbstractTrees
   2385.8 ms  ✓ PtrArrays
  10213.1 ms  ✓ Bessels
   2502.5 ms  ✓ FastPower
   2315.4 ms  ✓ TaskLocalValues
   3403.1 ms  ✓ HashArrayMappedTries
   2622.8 ms  ✓ IfElse
   2998.5 ms  ✓ StableTasks
  12047.2 ms  ✓ FunctionWrappers
   2404.8 ms  ✓ CommonWorldInvalidations
   2520.6 ms  ✓ DataAPI
   4311.7 ms  ✓ EnzymeCore
   2502.2 ms  ✓ FastClosures
   2710.0 ms  ✓ ChunkSplitters
  10477.7 ms  ✓ OrderedCollections
   2783.4 ms  ✓ StaticArraysCore
   3092.3 ms  ✓ SciMLPublic
   3081.6 ms  ✓ LoggingExtras
  10512.1 ms  ✓ NaNMath
  15722.5 ms  ✓ ExproniconLite
   3718.6 ms  ✓ Preferences
   4196.6 ms  ✓ CpuId
  11483.1 ms  ✓ Distances
   3200.7 ms  ✓ SuiteSparse_jll
   2506.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5503.4 ms  ✓ LazyArtifacts
   2694.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2992.8 ms  ✓ Mmap
  10518.9 ms  ✓ ConstructionBase
   3011.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5198.3 ms  ✓ SpatialIndexing
   2801.6 ms  ✓ Adapt
  15701.1 ms  ✓ IrrationalConstants
  19778.9 ms  ✓ MacroTools
   3111.0 ms  ✓ AliasTables
  20213.0 ms  ✓ TimerOutputs
   3105.0 ms  ✓ FunctionWrappersWrappers
   4293.6 ms  ✓ ScopedValues
   3292.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2986.2 ms  ✓ DiffResults
  11102.7 ms  ✓ Compat
   2495.5 ms  ✓ PrecompileTools
  10298.6 ms  ✓ RuntimeGeneratedFunctions
   3326.7 ms  ✓ JLLWrappers
   3214.3 ms  ✓ SciMLLogging
   2401.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2605.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12422.1 ms  ✓ DifferentiationInterface
   2479.0 ms  ✓ EnzymeCore → AdaptExt
  15401.4 ms  ✓ InteractiveUtils
   3303.5 ms  ✓ GPUArraysCore
   3197.2 ms  ✓ CommonSubexpressions
