nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.2 ms  ✓ Logging
   1618.8 ms  ✓ CompilerSupportLibraries_jll
   1614.1 ms  ✓ Zlib_jll
   1738.1 ms  ✓ OpenSSL_jll
   1718.9 ms  ✓ UUIDs
   1731.9 ms  ✓ MozillaCACerts_jll
   1743.6 ms  ✓ nghttp2_jll
   1809.2 ms  ✓ Base64
   1818.7 ms  ✓ Unicode
   1835.1 ms  ✓ NetworkOptions
    513.8 ms  ✓ LibSSH2_jll
    618.4 ms  ✓ p7zip_jll
    618.6 ms  ✓ Printf
    442.9 ms  ✓ LibCURL_jll
    453.1 ms  ✓ LibGit2_jll
   3242.0 ms  ✓ ArgTools
    786.3 ms  ✓ LibCURL
    642.9 ms  ✓ Tar
   2958.5 ms  ✓ Dates
   3040.2 ms  ✓ LibGit2
    438.7 ms  ✓ TOML
   2974.0 ms  ✓ Downloads
   9329.7 ms  ✓ StyledStrings
   1693.1 ms  ✓ JuliaSyntaxHighlighting
   3741.4 ms  ✓ Markdown
  46099.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2412.8 ms  ✓ IteratorInterfaceExtensions
   2420.4 ms  ✓ ConcreteStructs
   2436.7 ms  ✓ MuladdMacro
   2513.0 ms  ✓ Future
   2910.4 ms  ✓ ExprTools
   3032.9 ms  ✓ StatsAPI
   3116.3 ms  ✓ PositiveFactorizations
   3405.1 ms  ✓ AbstractFFTs
   4014.3 ms  ✓ ADTypes
   4207.2 ms  ✓ Serialization
   2487.6 ms  ✓ CommonSolve
   2703.3 ms  ✓ OpenLibm_jll
   3015.6 ms  ✓ InverseFunctions
   5502.8 ms  ✓ FillArrays
   5513.9 ms  ✓ InitialValues
   5817.2 ms  ✓ Combinatorics
   2800.2 ms  ✓ SuiteSparse_jll
   3595.0 ms  ✓ Statistics
   3214.9 ms  ✓ ManualMemory
   3798.8 ms  ✓ IterTools
   2603.3 ms  ✓ EnumX
   2303.6 ms  ✓ SIMDTypes
   2696.9 ms  ✓ Reexport
