nice: cannot set niceness: Permission denied
Precompiling packages...
   1591.0 ms  ✓ Logging
   1661.7 ms  ✓ MozillaCACerts_jll
   1667.4 ms  ✓ Zlib_jll
   1680.5 ms  ✓ nghttp2_jll
   1704.5 ms  ✓ UUIDs
   1797.6 ms  ✓ OpenSSL_jll
   1768.8 ms  ✓ Unicode
   1793.0 ms  ✓ CompilerSupportLibraries_jll
   1814.8 ms  ✓ NetworkOptions
   1892.4 ms  ✓ Base64
    507.7 ms  ✓ LibSSH2_jll
    622.6 ms  ✓ p7zip_jll
    712.9 ms  ✓ Printf
    510.4 ms  ✓ LibGit2_jll
    510.7 ms  ✓ LibCURL_jll
   3469.2 ms  ✓ ArgTools
    825.2 ms  ✓ LibCURL
    648.8 ms  ✓ Tar
   3065.4 ms  ✓ Dates
   3137.8 ms  ✓ LibGit2
    471.2 ms  ✓ TOML
   3153.5 ms  ✓ Downloads
   9855.7 ms  ✓ StyledStrings
   1759.9 ms  ✓ JuliaSyntaxHighlighting
   4080.9 ms  ✓ Markdown
  49215.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2444.6 ms  ✓ IteratorInterfaceExtensions
   2545.3 ms  ✓ Future
   2553.3 ms  ✓ LaTeXStrings
   2566.9 ms  ✓ ConcreteStructs
   2640.2 ms  ✓ StatsAPI
   2757.3 ms  ✓ ExprTools
   3161.4 ms  ✓ AbstractFFTs
   3240.4 ms  ✓ PositiveFactorizations
   4233.1 ms  ✓ Gamma
   4223.0 ms  ✓ Serialization
   4246.6 ms  ✓ ADTypes
   2506.4 ms  ✓ OpenLibm_jll
   5241.3 ms  ✓ FillArrays
   2808.2 ms  ✓ InverseFunctions
   2885.3 ms  ✓ CommonSolve
   5641.3 ms  ✓ InitialValues
   3100.4 ms  ✓ Statistics
   5861.7 ms  ✓ Combinatorics
   3096.8 ms  ✓ SuiteSparse_jll
   3304.8 ms  ✓ IterTools
   2601.0 ms  ✓ DataValueInterfaces
   2800.3 ms  ✓ Reexport
   2492.5 ms  ✓ TestItems
   2500.0 ms  ✓ CompositionsBase
   2485.5 ms  ✓ FastPower
   2506.9 ms  ✓ PtrArrays
   2997.9 ms  ✓ Mmap
   3502.3 ms  ✓ DocStringExtensions
   2703.2 ms  ✓ HashArrayMappedTries
   3465.5 ms  ✓ AbstractTrees
   2502.4 ms  ✓ TaskLocalValues
   3187.3 ms  ✓ StableTasks
   6005.4 ms  ✓ HypergeometricFunctions
   3062.6 ms  ✓ Inflate
  11226.7 ms  ✓ Bessels
   2694.2 ms  ✓ PackageExtensionCompat
   2898.9 ms  ✓ DataAPI
   2973.6 ms  ✓ Adapt
   3302.7 ms  ✓ VectorInterface
  11863.2 ms  ✓ FunctionWrappers
   4006.9 ms  ✓ EnzymeCore
   3005.0 ms  ✓ FastClosures
   2797.7 ms  ✓ SciMLPublic
   3001.2 ms  ✓ ChunkSplitters
  10221.2 ms  ✓ OrderedCollections
   2706.1 ms  ✓ BinaryHeaps
   3226.5 ms  ✓ StaticArraysCore
   2191.0 ms  ✓ TableTraits
   3209.2 ms  ✓ LoggingExtras
   2564.1 ms  ✓ EnzymeCore → AdaptExt
   3838.4 ms  ✓ Preferences
   2594.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2588.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5395.8 ms  ✓ LazyArtifacts
   2697.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10982.0 ms  ✓ ConstructionBase
   2698.4 ms  ✓ ScopedValues
   2815.0 ms  ✓ AliasTables
  15203.8 ms  ✓ IrrationalConstants
  10186.6 ms  ✓ Compat
   9092.9 ms  ✓ RuntimeGeneratedFunctions
  19564.2 ms  ✓ MacroTools
